time,x_odom,y_odom,yaw_odom
1787564090.5727844,0.0,0.0,0.02606964111328125
1787564090.6325831,0.0,0.0,0.026057124137878418
1787564090.6787422,0.0,0.0,0.02601277828216553
1787564090.734541,0.0,0.0,0.025997519493103034
1787564090.7741215,0.0,0.0,0.02592182159423828
1787564090.8428175,0.0,0.0,0.026012301445007324
1787564090.8471398,0.0,0.0,0.02605760097503663
1787564090.9042294,0.0,0.0,0.02605760097503663
1787564090.980899,0.0,0.0,0.026104450225830078
1787564091.0240135,0.0,0.0,0.026038169860839847
1787564091.058252,0.0,0.0,0.02602016925811768
1787564091.1335585,0.0,0.0,0.026055693626403812
1787564091.172635,0.0,0.0,0.026124238967895508
1787564091.2371764,0.0,0.0,0.02617335319519043
1787564091.2730682,0.0,0.0,0.026317954063415524
1787564091.3224018,0.0,0.0,0.026362657546997077
1787564091.3892844,0.0,0.0,0.02631485462188721
1787564091.4306538,0.0,0.0,0.026234984397888184
1787564091.4726014,0.0,0.0,0.026241540908813473
1787564091.538831,0.0,0.0,0.0263286828994751
1787564091.5750732,0.0,0.0,0.02640902996063233
1787564091.6168933,0.0,0.0,0.026411414146423336
1787564091.6713283,0.0,0.0,0.0263439416885376
1787564091.7272859,0.0,0.0,0.026283979415893558
1787564091.7711787,0.0,0.0,0.026249766349792487
1787564091.8314173,0.0,0.0,0.026359200477600098
1787564091.8797328,0.0,0.0,0.026468396186828613
1787564091.9200742,0.0,0.0,0.02658164501190186
1787564091.972174,0.0,0.0,0.026531338691711426
1787564092.0379198,0.0,0.0,0.026474356651306156
1787564092.072905,0.0,0.0,0.026271939277648933
1787564092.1336849,0.0,0.0,0.026394367218017585
1787564092.1855023,0.0,0.0,0.026639819145202644
1787564092.2220962,0.0,0.0,0.02682781219482422
1787564092.268563,0.0,0.0,0.02674138545989991
1787564092.335856,0.0,0.0,0.026706814765930183
1787564092.3689594,0.0,0.0,0.026658296585083015
1787564092.4190874,0.0,0.0,0.026718020439147956
1787564092.4849617,0.0,0.0,0.026834249496459968
1787564092.5749972,0.0,0.0,0.02693760395050049
1787564092.6305556,0.0,0.0,0.02683627605438232
1787564092.6698232,0.0,0.0,0.02681148052215576
1787564092.7210302,0.0,0.0,0.0269404649734497
1787564092.7503002,0.0,0.0,0.027008414268493656
1787564092.828266,0.0,0.0,0.026949048042297363
1787564092.875697,0.0,0.0,0.026910424232482917
1787564092.9325564,0.0,0.0,0.026919245719909668
1787564092.9723394,0.0,0.0,0.02688443660736084
1787564093.0822384,0.0,0.0,0.02698361873626709
1787564093.1321855,0.0,0.0,0.027135848999023438
1787564093.1674762,0.0,0.0,0.027065396308898926
1787564093.2334707,0.0,0.0,0.027007818222045895
1787564093.2705848,0.0,0.0,0.027014613151550293
1787564093.3314538,0.0,0.0,0.02697157859802246
1787564093.377558,0.0,0.0,0.02702081203460693
1787564093.4223294,0.0,0.0,0.027033329010009762
1787564093.4712384,0.0,0.0,0.02698075771331787
1787564093.5282884,0.0,0.0,0.02692794799804687
1787564093.5720448,0.0,0.0,0.02691423892974853
1787564093.6216266,0.0,0.0,0.026859402656555183
1787564093.6788254,0.0,0.0,0.026929020881652832
1787564093.724288,0.0,0.0,0.026959300041198734
1787564093.7706213,0.0,0.0,0.02692139148712158
1787564093.8288786,0.0,0.0,0.026884078979492188
1787564093.8738146,0.0,0.0,0.026816844940185554
1787564093.8965251,0.0,0.0,0.026685714721679694
1787564094.002989,0.0,0.0,0.026757121086120605
1787564094.048785,0.0,0.0,0.026788234710693356
1787564094.1299412,0.0,0.0,0.02677762508392334
1787564094.1733882,0.0,0.0,0.0267338752746582
1787564094.2192225,0.0,0.0,0.026783347129821767
1787564094.2781687,0.0,0.0,0.026823878288269043
1787564094.322727,0.0,0.0,0.026837944984436042
1787564094.373673,0.0,0.0,0.026845693588256836
1787564094.4327648,0.0,0.0,0.026833176612854007
1787564094.4789526,0.0,0.0,0.026783347129821767
1787564094.4978502,0.0,0.0,0.026818037033081055
1787564094.5715208,0.0,0.0,0.026902079582214355
1787564094.62498,0.0,0.0,0.026971936225891117
1787564094.6742597,0.0,0.0,0.027040004730224613
1787564094.7274594,0.0,0.0,0.027022361755371094
1787564094.7708106,0.0,0.0,0.026972413063049316
1787564094.819817,0.0,0.0,0.026907205581665043
1787564094.8832486,0.0,0.0,0.02673685550689697
1787564094.919755,0.0,0.0,0.026840567588806156
1787564094.9724333,0.0,0.0,0.02683043479919434
1787564095.0257726,0.0,0.0,0.02691054344177246
1787564095.0724936,0.0,0.0,0.027094602584838867
1787564095.1336792,0.0,0.0,0.027080416679382328
1787564095.178741,0.0,0.0,0.027060866355896
1787564095.2865288,0.0,0.0,0.02704977989196778
1787564095.3829217,0.0,0.0,0.027125716209411625
1787564095.5022135,0.0,0.0,0.02728068828582764
1787564095.5999768,0.0,0.0,0.027267575263977058
1787564095.6684752,0.0,0.0,0.027413725852966312
1787564095.7188444,0.0,0.0,0.02740609645843506
1787564095.8325953,0.0,0.0,0.02739453315734864
1787564095.869997,0.0,0.0,0.027270436286926266
1787564095.925857,0.0,0.0,0.027271389961242676
1787564095.972379,0.0,0.0,0.027300238609313975
1787564096.02923,0.0,0.0,0.027288317680358887
1787564096.078158,0.0,0.0,0.02726161479949951
1787564096.1074562,0.0,0.0,0.02726268768310547
1787564096.1692324,0.0,0.0,0.027237653732299805
1787564096.2508245,0.0,0.0,0.027280330657958984
1787564096.363845,0.0,0.0,0.027633666992187503
1787564096.4713967,0.0,0.0,0.02760946750640869
1787564096.5820503,0.0,0.0,0.027626395225524895
1787564096.6065598,0.0,0.0,0.027706027030944824
1787564096.684016,0.0,0.0,0.027706027030944824
1787564096.7839494,0.0,0.0,0.027719855308532715
1787564096.8225346,0.0,0.0,0.027651786804199222
1787564096.8713236,0.0,0.0,0.027635335922241218
1787564096.9311142,0.0,0.0,0.027584910392761234
1787564097.0160496,0.0,0.0,0.027653813362121582
1787564097.1221375,0.0,0.0,0.027705430984497077
1787564097.14901,0.0,0.0,0.027679800987243652
1787564097.2276473,0.0,0.0,0.02759110927581787
1787564097.272479,0.0,0.0,0.02762007713317871
1787564097.3427408,0.0,0.0,0.02770638465881348
1787564097.3440769,0.0,0.0,0.027775764465332038
1787564097.4763606,0.0,0.0,0.02777242660522461
1787564097.5710046,0.0,0.0,0.02767252922058105
1787564097.651153,0.0,0.0,0.027743935585021983
1787564097.7245364,0.0,0.0,0.02781295776367188
1787564097.7674348,0.0,0.0,0.027795910835266106
1787564097.8716795,0.0,0.0,0.027708888053894043
1787564097.9261696,0.0,0.0,0.027794599533081058
1787564097.9762986,0.0,0.0,0.027839899063110348
1787564098.0265377,0.0,0.0,0.02780282497406006
1787564098.0695298,0.0,0.0,0.027743458747863773
1787564098.1736674,0.0,0.0,0.027684688568115234
1787564098.2196789,0.0,0.0,0.027746796607971195
1787564098.2793074,0.0,0.0,0.027811169624328617
1787564098.333354,0.0,0.0,0.02780783176422119
1787564098.433482,0.0,0.0,0.027736783027648926
1787564098.5282269,0.0,0.0,0.027528882026672374
1787564098.5735846,0.0,0.0,0.027613401412963874
1787564098.6266177,0.0,0.0,0.027632713317871094
1787564098.6561596,0.0,0.0,0.027589201927185066
1787564098.728883,0.0,0.0,0.02736592292785645
1787564098.7780197,0.0,0.0,0.027394890785217285
1787564098.8237731,0.0,0.0,0.02743208408355713
1787564098.9268594,0.0,0.0,0.027533888816833503
1787564098.975832,0.0,0.0,0.02756690979003907
1787564099.0298612,0.0,0.0,0.0275336503982544
1787564099.0749118,0.0,0.0,0.027477025985717773
1787564099.1265688,0.0,0.0,0.027367830276489258
1787564099.1501894,0.0,0.0,0.027366518974304206
1787564099.2275987,0.0,0.0,0.027481913566589355
1787564099.2846646,0.0,0.0,0.02757382392883301
1787564099.373848,0.0,0.0,0.02757883071899414
1787564099.478965,0.0,0.0,0.02752470970153809
1787564099.5887537,0.0,0.0,0.02737045288085938
1787564099.6783438,0.0,0.0,0.027461647987365726
1787564099.723039,0.0,0.0,0.027418851852416992
1787564099.8078089,0.0,0.0,0.027401447296142578
1787564099.9166532,0.0,0.0,0.02746725082397461
1787564100.010359,0.0,0.0,0.027617931365966797
1787564100.1124585,0.0,0.0,0.027535557746887207
1787564100.1662774,0.0,0.0,0.027607917785644535
1787564100.2316625,0.0,0.0,0.027679920196533207
1787564100.2990036,0.0,0.0,0.027701973915100098
1787564100.4144769,0.0,0.0,0.02765870094299317
1787564100.5445588,0.0,0.0,0.027614831924438473
1787564100.6482751,0.0,0.0,0.027740478515625
1787564100.7627203,0.0,0.0,0.02784156799316406
1787564100.82962,0.0,0.0,0.027705669403076172
1787564100.870194,0.0,0.0,0.02767801284790039
1787564100.934792,0.0,0.0,0.02770626544952392
1787564100.9766629,0.0,0.0,0.027823805809020996
1787564101.019243,0.0,0.0,0.027903676033020023
1787564101.0801027,0.0,0.0,0.027844905853271484
1787564101.127697,0.0,0.0,0.02777469158172608
1787564101.1708198,0.0,0.0,0.027694463729858405
1787564101.2362406,0.0,0.0,0.02769327163696289
1787564101.326036,0.0,0.0,0.027814865112304688
1787564101.3740072,0.0,0.0,0.027811288833618164
1787564101.428128,0.0,0.0,0.027782320976257328
1787564101.4683626,0.0,0.0,0.027773737907409675
1787564101.5052085,0.0,0.0,0.0277392864227295
1787564101.5761244,0.0,0.0,0.02786052227020264
1787564101.6211538,0.0,0.0,0.027905225753784183
1787564101.6805253,0.0,0.0,0.027885317802429206
1787564101.7269077,0.0,0.0,0.027837038040161136
1787564101.7665627,0.0,0.0,0.02784240245819092
1787564101.8219945,0.0,0.0,0.02780139446258545
1787564101.8773043,0.0,0.0,0.027886390686035156
1787564101.967208,0.0,0.0,0.027928948402404785
1787564102.070702,0.0,0.0,0.027922391891479492
1787564102.155349,0.0,0.0,0.02786707878112793
1787564102.1961617,0.0,0.0,0.027953386306762692
1787564102.3225403,0.0,0.0,0.028088808059692383
1787564102.3907073,0.0,0.0,0.028279781341552734
1787564102.4295852,0.0,0.0,0.02825081348419189
1787564102.522666,0.0,0.0,0.02814853191375733
1787564102.5717533,0.0,0.0,0.028226256370544437
1787564102.627986,0.0,0.0,0.028290510177612305
1787564102.674229,0.0,0.0,0.028612494468688965
1787564102.7904406,0.0,0.0,0.02859795093536376
1787564102.8207111,0.0,0.0,0.028359055519104004
1787564102.8664389,0.0,0.0,0.02843737602233887
1787564102.9301784,0.0,0.0,0.028479337692260742
1787564102.9778557,0.0,0.0,0.02875745296478272
1787564103.0214896,0.0,0.0,0.028821945190429694
1787564103.0784152,0.0,0.0,0.028777122497558594
1787564103.1243865,0.0,0.0,0.028603196144104007
1787564103.160161,0.0,0.0,0.028661966323852546
1787564103.293547,0.0,0.0,0.028678417205810547
1787564103.3779705,0.0,0.0,0.029018163681030273
1787564103.427111,0.0,0.0,0.02888715267181397
1787564103.468588,0.0,0.0,0.028816580772399906
1787564103.5303135,0.0,0.0,0.028828263282775882
1787564103.5802827,0.0,0.0,0.029095768928527836
1787564103.6172566,0.0,0.0,0.029260516166687005
1787564103.6762354,0.0,0.0,0.029231905937194824
1787564103.724233,0.0,0.0,0.02900874614715576
1787564103.8267636,0.0,0.0,0.028940677642822262
1787564103.868611,0.0,0.0,0.02913069725036621
1787564103.9198785,0.0,0.0,0.029127955436706546
1787564103.9831314,0.0,0.0,0.029098153114318848
1787564104.026646,0.0,0.0,0.028927445411682122
1787564104.0700696,0.0,0.0,0.02883780002593994
1787564104.0963538,0.0,0.0,0.028844594955444336
1787564104.1706269,0.0,0.0,0.029033541679382328
1787564104.223486,0.0,0.0,0.029179334640502937
1787564104.2675576,0.0,0.0,0.029247999191284173
1787564104.3270326,0.0,0.0,0.02918398380279541
1787564104.3751945,0.0,0.0,0.029072165489196784
1787564104.486749,0.0,0.0,0.029021024703979492
1787564104.5252612,0.0,0.0,0.029526114463806152
1787564104.5855198,0.0,0.0,0.029578328132629398
1787564104.6063364,0.0,0.0,0.029578328132629398
1787564104.7227612,0.0,0.0,0.029394865036010742
1787564104.8212624,0.0,0.0,0.029507517814636227
1787564104.9181225,0.0,0.0,0.029513001441955573
1787564105.0184891,0.0,0.0,0.02947032451629639
1787564105.0644267,0.0,0.0,0.02946913242340088
1787564105.1001973,0.0,0.0,0.02950608730316162
1787564105.2281387,0.0,0.0,0.029494881629943848
1787564105.3429143,0.0,0.0,0.029330611228942868
1787564105.3440351,0.0,0.0,0.029347300529479984
1787564105.46646,0.0,0.0,0.02940595149993896
1787564105.5813527,0.0,0.0,0.02947640419006348
1787564105.6853302,0.0,0.0,0.02945256233215333
1787564105.724077,0.0,0.0,0.029549598693847663
1787564105.7709699,0.0,0.0,0.02962696552276611
1787564105.8315325,0.0,0.0,0.02961146831512451
1787564105.8706841,0.0,0.0,0.029564619064331058
1787564105.9225974,0.0,0.0,0.029556870460510254
1787564106.0104067,0.0,0.0,0.029590487480163574
1787564106.1180336,0.0,0.0,0.029742121696472168
1787564106.171698,0.0,0.0,0.030138134956359867
1787564106.2320719,0.0,0.0,0.030129194259643548
1787564106.2734509,0.0,0.0,0.030082345008850098
1787564106.3816369,0.0,0.0,0.03012990951538086
1787564106.4281833,0.0,0.0,0.030267357826232914
1787564106.4700136,0.0,0.0,0.030523180961608894
1787564106.5248497,0.0,0.0,0.030569553375244144
1787564106.5733676,0.0,0.0,0.030511975288391117
1787564106.625317,0.0,0.0,0.030465960502624505
1787564106.6709723,0.0,0.0,0.030558109283447262
1787564106.729243,0.0,0.0,0.030680179595947262
1787564106.771424,0.0,0.0,0.030759692192077637
1787564106.8230748,0.0,0.0,0.030802965164184567
1787564106.8771431,0.0,0.0,0.030647635459899902
1787564106.92117,0.0,0.0,0.03039205074310303
1787564106.9745357,0.0,0.0,0.030495643615722656
1787564107.0309176,0.0,0.0,0.030643224716186523
1787564107.0703776,0.0,0.0,0.030851840972900387
1787564107.166025,0.0,0.0,0.030816197395324714
1787564107.270054,0.0,0.0,0.030639648437499993
1787564107.3852646,0.0,0.0,0.030800819396972656
1787564107.486756,0.0,0.0,0.03091585636138916
1787564107.5266342,0.0,0.0,0.030571103096008304
1787564107.5678034,0.0,0.0,0.030628085136413574
1787564107.6306396,0.0,0.0,0.030745148658752445
1787564107.673971,0.0,0.0,0.03089451789855957
1787564107.7215838,0.0,0.0,0.030840754508972164
1787564107.779587,0.0,0.0,0.030670881271362305
1787564107.82891,0.0,0.0,0.030681729316711422
1787564107.8707457,0.0,0.0,0.03071033954620361
1787564107.9319737,0.0,0.0,0.030797839164733883
1787564107.9756134,0.0,0.0,0.030956029891967777
1787564108.0233812,0.0,0.0,0.03096807003021241
1787564108.0729249,0.0,0.0,0.03077042102813721
1787564108.1048326,0.0,0.0,0.03065359592437745
1787564108.1678057,0.0,0.0,0.030735254287719727
1787564108.2322686,0.0,0.0,0.03084743022918701
1787564108.2837942,0.0,0.0,0.031025528907775886
1787564108.3770645,0.0,0.0,0.030978798866271966
1787564108.4853027,0.0,0.0,0.030723214149475098
1787564108.5648851,0.0,0.0,0.03079140186309814
1787564108.6212122,0.0,0.0,0.030754208564758308
1787564108.67063,0.0,0.0,0.030725240707397457
1787564108.777562,0.0,0.0,0.0307457447052002
1787564108.8337471,0.0,0.0,0.03084862232208252
1787564108.8873758,0.0,0.0,0.031018614768981934
1787564108.9294999,0.0,0.0,0.03107714653015137
1787564108.9766994,0.0,0.0,0.031023383140563965
1787564109.0268595,0.0,0.0,0.030985355377197266
1787564109.0858278,0.0,0.0,0.030939340591430668
1787564109.136147,0.0,0.0,0.030979514122009277
1787564109.2336204,0.0,0.0,0.031074643135070804
1787564109.2711701,0.0,0.0,0.031064271926879876
1787564109.370562,0.0,0.0,0.031054139137268066
1787564109.4838345,0.0,0.0,0.0309511423110962
1787564109.524375,0.0,0.0,0.031115055084228523
1787564109.5904238,0.0,0.0,0.031138181686401367
1787564109.6227522,0.0,0.0,0.03121781349182129
1787564109.6705964,0.0,0.0,0.031292080879211426
1787564109.7283366,0.0,0.0,0.031222581863403324
1787564109.7692275,0.0,0.0,0.03110086917877198
1787564109.8267133,0.0,0.0,0.031195282936096188
1787564109.877752,0.0,0.0,0.03127777576446533
1787564109.921178,0.0,0.0,0.031304359436035156
1787564109.9486763,0.0,0.0,0.03137004375457764
1787564110.0313485,0.0,0.0,0.03131258487701416
1787564110.0865552,0.0,0.0,0.031061291694641113
1787564110.1247385,0.0,0.0,0.03107190132141114
1787564110.187664,0.0,0.0,0.031145453453063965
1787564110.2882485,0.0,0.0,0.031159520149230964
1787564110.3308694,0.0,0.0,0.03135228157043457
1787564110.3457968,0.0,0.0,0.0313183069229126
1787564110.3956676,0.0,0.0,0.03130042552947998
1787564110.4618611,0.0,0.0,0.03130042552947998
1787564110.494735,0.0,0.0,0.031182169914245612
1787564110.5769546,0.0,0.0,0.031236767768859863
1787564110.5944128,0.0,0.0,0.03125345706939698
1787564110.6800761,0.0,0.0,0.03125345706939698
1787564110.7671363,0.0,0.0,0.031228542327880856
1787564110.7977457,0.0,0.0,0.031079649925231934
1787564110.8874383,0.0,0.0,0.031059980392456055
1787564110.9279218,0.0,0.0,0.031180143356323242
1787564110.9860046,0.0,0.0,0.031203150749206543
1787564111.0323453,0.0,0.0,0.03133416175842285
1787564111.0908613,0.0,0.0,0.03127706050872803
1787564111.1354291,0.0,0.0,0.031281352043151855
1787564111.1756246,0.0,0.0,0.03125679492950441
1787564111.2241223,0.0,0.0,0.03137803077697754
1787564111.2875679,0.0,0.0,0.03141117095947266
1787564111.3001847,0.0,0.0,0.03140354156494141
1787564111.4006112,0.0,0.0,0.0314100980758667
1787564111.4496949,0.0,0.0,0.031301856040954604
1787564111.494514,0.0,0.0,0.031301856040954604
1787564111.5439708,0.0,0.0,0.03132760524749755
1787564111.630743,0.0,0.0,0.03132760524749755
1787564111.646991,0.0,0.0,0.03140687942504883
1787564111.7330186,0.0,0.0,0.03140687942504883
1787564111.7449446,0.0,0.0,0.03147494792938233
1787564111.8417947,0.0,0.0,0.03147494792938233
1787564111.8436155,0.0,0.0,0.03145945072174073
1787564111.9484112,0.0,0.0,0.03145039081573487
1787564111.9982905,0.0,0.0,0.03152966499328614
1787564112.0576916,0.0,0.0,0.03152966499328614
1787564112.0940812,0.0,0.0,0.03148698806762695
1787564112.173202,0.0,0.0,0.03148698806762695
1787564112.2886984,0.0,0.0,0.031394720077514655
1787564112.3815105,0.0,0.0,0.0311276912689209
1787564112.494214,0.0,0.0,0.03137159347534179
1787564112.6154275,0.0,0.0,0.03143632411956788
1787564112.7158406,0.0,0.0,0.031072974205017086
1787564112.825972,0.0,0.0,0.03136348724365235
1787564112.938602,0.0,0.0,0.03140664100646973
1787564112.9684932,0.0,0.0,0.031224131584167477
1787564113.020927,0.0,0.0,0.031247854232788082
1787564113.04401,0.0,0.0,0.031247854232788082
1787564113.118055,0.0,0.0,0.031406760215759284
1787564113.1790602,0.0,0.0,0.03141152858734131
1787564113.2629244,0.0,0.0,0.03144228458404541
1787564113.3688369,0.0,0.0,0.0313568115234375
1787564113.4765491,0.0,0.0,0.031234264373779297
1787564113.4968746,0.0,0.0,0.0314563512802124
1787564113.5717664,0.0,0.0,0.0314021110534668
1787564113.632121,0.0,0.0,0.03137123584747315
1787564113.6449888,0.0,0.0,0.03129875659942627
1787564113.705903,0.0,0.0,0.03123867511749268
1787564113.7776508,0.0,0.0,0.03131258487701416
1787564113.838517,0.0,0.0,0.03145134449005127
1787564113.8731937,0.0,0.0,0.031470537185668945
1787564113.9345133,0.0,0.0,0.03145706653594971
1787564113.970742,0.0,0.0,0.031379103660583496
1787564113.9975688,0.0,0.0,0.03122556209564209
1787564114.1204512,0.0,0.0,0.03108847141265869
1787564114.1495812,0.0,0.0,0.031185746192932122
1787564114.2216518,0.0,0.0,0.03137362003326417
1787564114.2742414,0.0,0.0,0.03137528896331788
1787564114.328877,0.0,0.0,0.03131926059722901
1787564114.3774347,0.0,0.0,0.03131592273712158
1787564114.4227605,0.0,0.0,0.03131616115570069
1787564114.4543943,0.0,0.0,0.031341433525085456
1787564114.4954443,0.0,0.0,0.031357884407043464
1787564114.5687044,0.0,0.0,0.031357884407043464
1787564114.5938437,0.0,0.0,0.03134667873382569
1787564114.671933,0.0,0.0,0.03131306171417236
1787564114.695246,0.0,0.0,0.031317949295043945
1787564114.7776415,0.0,0.0,0.031248688697814938
1787564114.8198247,0.0,0.0,0.03135716915130615
1787564114.8438683,0.0,0.0,0.031356096267700195
1787564114.9110138,0.0,0.0,0.031356096267700195
1787564114.944954,0.0,0.0,0.031410574913024895
1787564115.0222654,0.0,0.0,0.03140509128570557
1787564115.0546474,0.0,0.0,0.031388163566589355
1787564115.1051698,0.0,0.0,0.03140842914581299
1787564115.1715991,0.0,0.0,0.03141152858734131
1787564115.1938245,0.0,0.0,0.03148436546325684
1787564115.2783813,0.0,0.0,0.03148436546325684
1787564115.2953637,0.0,0.0,0.031556367874145515
1787564115.3970199,0.0,0.0,0.031556367874145515
1787564115.5076895,0.0,0.0,0.03142201900482177
1787564115.5492198,0.0,0.0,0.03150928020477295
1787564115.6140296,0.0,0.0,0.03150928020477295
1787564115.741789,0.0,0.0,0.03158891201019287
1787564115.744557,0.0,0.0,0.03154551982879639
1787564115.8958263,0.0,0.0,0.031329035758972175
1787564116.000124,0.0,0.0,0.031393647193908684
1787564116.04658,0.0,0.0,0.03148961067199707
1787564116.0968568,0.0,0.0,0.03148961067199707
1787564116.240735,0.0,0.0,0.03141617774963379
1787564116.2709723,0.0,0.0,0.03146028518676757
1787564116.3294742,0.0,0.0,0.031557440757751465
1787564116.3766763,0.0,0.0,0.031688928604125984
1787564116.4197278,0.0,0.0,0.03167176246643067
1787564116.4731767,0.0,0.0,0.031607627868652344
1787564116.5204594,0.0,0.0,0.0314086675643921
1787564116.567038,0.0,0.0,0.03142201900482177
1787564116.6545696,0.0,0.0,0.031395316123962395
1787564116.784876,0.0,0.0,0.03149878978729248
1787564116.90353,0.0,0.0,0.031468749046325684
1787564116.9726171,0.0,0.0,0.031479477882385254
1787564117.0346773,0.0,0.0,0.03148972988128663
1787564117.1235945,0.0,0.0,0.03149688243865967
1787564117.177849,0.0,0.0,0.031501173973083496
1787564117.2317715,0.0,0.0,0.031455755233764655
1787564117.274231,0.0,0.0,0.031429409980773926
1787564117.3227525,0.0,0.0,0.031452059745788574
1787564117.3775628,0.0,0.0,0.03150784969329835
1787564117.421602,0.0,0.0,0.03150320053100586
1787564117.4692154,0.0,0.0,0.031525611877441406
1787564117.5470045,0.0,0.0,0.031519412994384766
1787564117.6320016,0.0,0.0,0.03135728836059571
1787564117.6751952,0.0,0.0,0.03140699863433838
1787564117.7239013,0.0,0.0,0.031481027603149414
1787564117.7726533,0.0,0.0,0.03146672248840331
1787564117.8283432,0.0,0.0,0.031473994255065925
1787564117.8726172,0.0,0.0,0.03143131732940674
1787564117.933079,0.0,0.0,0.031377196311950684
1787564117.9615653,0.0,0.0,0.03119373321533203
1787564118.047709,0.0,0.0,0.03119373321533203
1787564118.1494968,0.0,0.0,0.031169891357421875
1787564118.2638268,0.0,0.0,0.031287312507629395
1787564118.375698,0.0,0.0,0.031178712844848633
1787564118.4598866,0.0,0.0,0.031205058097839352
1787564118.494675,0.0,0.0,0.03129231929779053
1787564118.5691698,0.0,0.0,0.03129267692565919
1787564118.5937457,0.0,0.0,0.03124439716339111
1787564118.6759412,0.0,0.0,0.03124439716339111
1787564118.694054,0.0,0.0,0.03128504753112793
1787564118.7511616,0.0,0.0,0.03134846687316894
1787564118.8019292,0.0,0.0,0.03134846687316894
1787564118.844248,0.0,0.0,0.03140759468078614
1787564118.9103453,0.0,0.0,0.03135490417480469
1787564118.9438586,0.0,0.0,0.031355381011962884
1787564119.0225143,0.0,0.0,0.0313640832901001
1787564119.0460818,0.0,0.0,0.031456232070922845
1787564119.1309485,0.0,0.0,0.031456232070922845
1787564119.1502209,0.0,0.0,0.03154134750366211
1787564119.2220182,0.0,0.0,0.03154134750366211
1787564119.2511375,0.0,0.0,0.03146064281463624
1787564119.2941525,0.0,0.0,0.03144526481628417
1787564119.3725886,0.0,0.0,0.03152287006378174
1787564119.4539247,0.0,0.0,0.03152287006378174
1787564119.5110376,0.0,0.0,0.03161013126373291
1787564119.6320806,0.0,0.0,0.03152585029602051
1787564119.6450248,0.0,0.0,0.03138017654418945
1787564119.7303607,0.0,0.0,0.03141820430755615
1787564119.7724535,0.0,0.0,0.03140568733215331
1787564119.8213856,0.0,0.0,0.031411647796630866
1787564119.8444402,0.0,0.0,0.0313340425491333
1787564119.9258165,0.0,0.0,0.03131258487701416
1787564119.9689374,0.0,0.0,0.03133881092071533
1787564119.9957192,0.0,0.0,0.03136777877807617
1787564120.0474012,0.0,0.0,0.03136777877807617
1787564120.1025941,0.0,0.0,0.0313640832901001
1787564120.1675012,0.0,0.0,0.03128564357757569
1787564120.2266061,0.0,0.0,0.03120064735412598
1787564120.244029,0.0,0.0,0.031164288520812995
1787564120.3329084,0.0,0.0,0.031171441078186042
1787564120.3666203,0.0,0.0,0.03120005130767822
1787564120.403111,0.0,0.0,0.03126883506774902
1787564120.4559255,0.0,0.0,0.03126883506774902
1787564120.4962292,0.0,0.0,0.03142046928405762
1787564120.5475695,0.0,0.0,0.03138589859008789
1787564120.6059408,0.0,0.0,0.03138589859008789
1787564120.668197,0.0,0.0,0.031218647956848145
1787564120.7414467,0.0,0.0,0.031154155731201172
1787564120.7435856,0.0,0.0,0.031154155731201172
1787564120.84025,0.0,0.0,0.03121316432952881
1787564120.8502767,0.0,0.0,0.03129827976226807
1787564120.936762,0.0,0.0,0.03136837482452393
1787564120.9677243,0.0,0.0,0.03131675720214844
1787564121.0522447,0.0,0.0,0.03127026557922363
1787564121.1301112,0.0,0.0,0.03144097328186036
1787564121.1796575,0.0,0.0,0.031438469886779785
1787564121.2274983,0.0,0.0,0.0314401388168335
1787564121.2756772,0.0,0.0,0.031420230865478516
1787564121.332811,0.0,0.0,0.031329989433288574
1787564121.416661,0.0,0.0,0.03134334087371826
1787564121.4659536,0.0,0.0,0.031412243843078606
1787564121.537093,0.0,0.0,0.03142690658569336
1787564121.565962,0.0,0.0,0.03139317035675049
1787564121.631664,0.0,0.0,0.03139948844909668
1787564121.7011738,0.0,0.0,0.031271934509277344
1787564121.7710721,0.0,0.0,0.03124272823333741
1787564121.8611426,0.0,0.0,0.03127717971801758
1787564121.928314,0.0,0.0,0.03149378299713134
1787564121.9705155,0.0,0.0,0.0315244197845459
1787564122.0229528,0.0,0.0,0.03139817714691163
1787564122.0807152,0.0,0.0,0.031305909156799316
1787564122.1259785,0.0,0.0,0.03130578994750976
1787564122.1684055,0.0,0.0,0.03138291835784913
1787564122.2311032,0.0,0.0,0.03138375282287598
1787564122.2691278,0.0,0.0,0.03143024444580078
1787564122.30668,0.0,0.0,0.031366825103759766
1787564122.3695738,0.0,0.0,0.031267523765563965
1787564122.425693,0.0,0.0,0.031249284744262702
1787564122.4678612,0.0,0.0,0.03139233589172364
1787564122.5325174,0.0,0.0,0.03142428398132324
1787564122.5731776,0.0,0.0,0.03139173984527588
1787564122.6314583,0.0,0.0,0.031366348266601556
1787564122.6667664,0.0,0.0,0.03137242794036865
1787564122.7581706,0.0,0.0,0.031360745429992676
1787564122.796185,0.0,0.0,0.0314558744430542
1787564122.8724902,0.0,0.0,0.03155910968780518
1787564122.9235728,0.0,0.0,0.03152310848236085
1787564122.969643,0.0,0.0,0.031532883644104004
1787564123.0309749,0.0,0.0,0.031519293785095215
1787564123.067779,0.0,0.0,0.03159832954406738
1787564123.11941,0.0,0.0,0.031656861305236816
1787564123.2214406,0.0,0.0,0.031722187995910645
1787564123.2655625,0.0,0.0,0.03166735172271729
1787564123.3270638,0.0,0.0,0.031645655632019036
1787564123.365808,0.0,0.0,0.031664133071899414
