time,x_odom,y_odom,yaw_odom
1787583320.3309503,0.0,0.0,0.003926515579223633
1787583320.3845663,0.0,0.0,0.0038727521896362313
1787583320.4353607,0.0,0.0,0.003907620906829834
1787583320.4851537,0.0,0.0,0.0038930773735046382
1787583320.53019,0.0,0.0,0.0039672255516052255
1787583320.5804327,0.0,0.0,0.003911435604095459
1787583320.6322887,0.0,0.0,0.0038900375366210946
1787583320.690461,0.0,0.0,0.003882765769958496
1787583320.7346127,0.0,0.0,0.0038911104202270508
1787583320.7850795,0.0,0.0,0.003927409648895264
1787583320.831514,0.0,0.0,0.003958821296691895
1787583320.8808591,0.0,0.0,0.003961682319641113
1787583320.9367874,0.0,0.0,0.004020631313323975
1787583320.9848578,0.0,0.0,0.0040204524993896484
1787583321.033924,0.0,0.0,0.003977000713348389
1787583321.0833652,0.0,0.0,0.003955245018005372
1787583321.1337187,0.0,0.0,0.004010438919067383
1787583321.1966472,0.0,0.0,0.00398176908493042
1787583321.232809,0.0,0.0,0.004007041454315187
1787583321.2843254,0.0,0.0,0.003975331783294678
1787583321.330381,0.0,0.0,0.003960072994232177
1787583321.3805044,0.0,0.0,0.003978252410888672
1787583321.4333217,0.0,0.0,0.0039634108543396005
1787583321.4809058,0.0,0.0,0.003956794738769532
1787583321.5304306,0.0,0.0,0.004062294960021973
1787583321.5813015,0.0,0.0,0.004055023193359376
1787583321.630868,0.0,0.0,0.004037022590637208
1787583321.6806185,0.0,0.0,0.004025340080261231
1787583321.733293,0.0,0.0,0.004006087779998779
1787583321.781625,0.0,0.0,0.004025459289550781
1787583321.831893,0.0,0.0,0.004074215888977051
1787583321.89238,0.0,0.0,0.00408095121383667
1787583321.934261,0.0,0.0,0.004053473472595215
1787583321.9986143,0.0,0.0,0.0040376782417297355
1787583322.0447943,0.0,0.0,0.0040323734283447266
1787583322.0823388,0.0,0.0,0.0040294528007507316
1787583322.1640582,0.0,0.0,0.0040160417556762695
1787583322.2086313,0.0,0.0,0.004023849964141846
1787583322.2608922,0.0,0.0,0.004050433635711671
1787583322.3011496,0.0,0.0,0.00406724214553833
1787583322.352261,0.0,0.0,0.004007220268249512
1787583322.407069,0.0,0.0,0.003997862339019776
1787583322.453601,0.0,0.0,0.003909409046173096
1787583322.5086293,0.0,0.0,0.003924846649169923
1787583322.5597866,0.0,0.0,0.003923952579498291
1787583322.6517708,0.0,0.0,0.003944575786590576
1787583322.7036242,0.0,0.0,0.003966152667999268
1787583322.750763,0.0,0.0,0.003956854343414307
1787583322.79496,0.0,0.0,0.003928005695343018
1787583322.8570924,0.0,0.0,0.003908932209014893
1787583322.8925555,0.0,0.0,0.003989398479461671
1787583322.9505904,0.0,0.0,0.003938138484954834
1787583323.0001915,0.0,0.0,0.003986895084381104
1787583323.0504465,0.0,0.0,0.003938734531402588
1787583323.0946252,0.0,0.0,0.004081785678863525
1787583323.1535726,0.0,0.0,0.004064202308654785
1787583323.193851,0.0,0.0,0.004073798656463625
1787583323.2579234,0.0,0.0,0.004043519496917725
1787583323.2963781,0.0,0.0,0.004069387912750243
1787583323.3521159,0.0,0.0,0.004036188125610352
1787583323.402409,0.0,0.0,0.004116058349609375
1787583323.4550495,0.0,0.0,0.004131495952606201
1787583323.4978542,0.0,0.0,0.004134953022003174
1787583323.73022,0.0,0.0,0.004077613353729248
1787583323.8367693,0.0,0.0,0.003995954990386963
1787583324.0400703,0.0,0.0,0.004039287567138673
1787583324.0827472,0.0,0.0,0.004171311855316163
1787583324.2093015,0.0,0.0,0.00412827730178833
1787583324.2589467,0.0,0.0,0.004074215888977051
1787583324.4574115,0.0,0.0,0.004134535789489747
1787583324.6567023,0.0,0.0,0.004162669181823731
1787583324.701458,0.0,0.0,0.004154980182647706
1787583324.9587677,0.0,0.0,0.004128634929656982
1787583325.0557408,0.0,0.0,0.004279136657714844
1787583325.104743,0.0,0.0,0.004222214221954347
1787583325.1323915,0.0,0.0,0.004230499267578125
1787583325.182536,0.0,0.0,0.004230499267578125
1787583325.300096,0.0,0.0,0.004230499267578125
1787583325.382959,0.0,0.0,0.004275262355804443
1787583325.5562286,0.0,0.0,0.004284024238586426
1787583325.5959132,0.0,0.0,0.004254043102264403
1787583325.657555,0.0,0.0,0.0043179988861083984
1787583325.7176676,0.0,0.0,0.00431579351425171
1787583325.7516026,0.0,0.0,0.004282116889953613
1787583325.7949266,0.0,0.0,0.004250943660736084
1787583325.8530414,0.0,0.0,0.004280686378479004
1787583325.8939717,0.0,0.0,0.0042991042137146
1787583325.9600189,0.0,0.0,0.004297494888305664
1787583326.0049334,0.0,0.0,0.004266858100891113
1787583326.049681,0.0,0.0,0.004198729991912842
1787583326.0949898,0.0,0.0,0.0042361021041870135
1787583326.1543787,0.0,0.0,0.004219233989715577
1787583326.1983628,0.0,0.0,0.004293799400329591
1787583326.2628222,0.0,0.0,0.004292309284210205
1787583326.3064134,0.0,0.0,0.004291653633117676
1787583326.3533318,0.0,0.0,0.004273474216461182
1787583326.403597,0.0,0.0,0.004299581050872803
1787583326.4561605,0.0,0.0,0.004248499870300294
1787583326.498096,0.0,0.0,0.004248917102813721
1787583326.5588222,0.0,0.0,0.004279196262359619
1787583326.6014702,0.0,0.0,0.00425255298614502
1787583326.6490693,0.0,0.0,0.004312634468078614
1787583326.7021074,0.0,0.0,0.004260420799255371
1787583326.7952223,0.0,0.0,0.0041126012802124015
1787583326.8529844,0.0,0.0,0.0041406750679016105
1787583326.8958492,0.0,0.0,0.004145324230194091
1787583326.9581141,0.0,0.0,0.004132866859436035
1787583327.002858,0.0,0.0,0.0042917728424072266
1787583327.0463943,0.0,0.0,0.004443228244781494
1787583327.1038382,0.0,0.0,0.0044591426849365234
1787583327.149868,0.0,0.0,0.004489004611968994
1787583327.1963878,0.0,0.0,0.004446327686309815
1787583327.2565877,0.0,0.0,0.004465043544769287
1787583327.2978857,0.0,0.0,0.004377603530883788
1787583327.345605,0.0,0.0,0.004432857036590575
1787583327.4083538,0.0,0.0,0.004484117031097414
1787583327.4476464,0.0,0.0,0.004455089569091797
1787583327.4985366,0.0,0.0,0.004442095756530762
1787583327.5563009,0.0,0.0,0.004448831081390382
1787583327.5987525,0.0,0.0,0.004408061504364014
1787583327.6554358,0.0,0.0,0.004254281520843507
1787583327.7067633,0.0,0.0,0.00431215763092041
1787583327.7487588,0.0,0.0,0.0043324828147888175
1787583327.79624,0.0,0.0,0.004325270652770997
1787583327.8586063,0.0,0.0,0.004324197769165039
1787583327.9007554,0.0,0.0,0.004274964332580566
1787583327.9524388,0.0,0.0,0.0042702555656433105
1787583328.0068448,0.0,0.0,0.00423187017440796
1787583328.0485198,0.0,0.0,0.004269897937774659
1787583328.0991423,0.0,0.0,0.004300057888031006
1787583328.1723733,0.0,0.0,0.004257857799530031
1787583328.211441,0.0,0.0,0.00427544116973877
1787583328.2479029,0.0,0.0,0.004306972026824951
1787583328.2941244,0.0,0.0,0.0043257474899292
1787583328.3483694,0.0,0.0,0.004318594932556152
1787583328.3973892,0.0,0.0,0.0043425559997558585
1787583328.454258,0.0,0.0,0.004354178905487061
1787583328.4991598,0.0,0.0,0.00435483455657959
1787583328.547893,0.0,0.0,0.004338264465332031
1787583328.59697,0.0,0.0,0.00430142879486084
1787583328.653622,0.0,0.0,0.004292726516723633
1787583328.6971147,0.0,0.0,0.0043182373046875
1787583328.7600937,0.0,0.0,0.004329860210418701
1787583328.8040495,0.0,0.0,0.004307806491851807
1787583328.8511002,0.0,0.0,0.004405021667480469
1787583328.8989606,0.0,0.0,0.004402339458465577
1787583328.956351,0.0,0.0,0.004383862018585205
1787583328.9970813,0.0,0.0,0.004361391067504884
1787583329.0519068,0.0,0.0,0.004387319087982178
1787583329.1023371,0.0,0.0,0.004409968852996827
1787583329.1542165,0.0,0.0,0.004468142986297607
1787583329.1965635,0.0,0.0,0.004548490047454834
1787583329.2604883,0.0,0.0,0.004618644714355468
1787583329.2953098,0.0,0.0,0.0045583248138427734
1787583329.347941,0.0,0.0,0.004597485065460205
1787583329.4083056,0.0,0.0,0.004602372646331787
1787583329.4489028,0.0,0.0,0.004647254943847656
1787583329.49736,0.0,0.0,0.00463712215423584
1787583329.6993773,0.0,0.0,0.004764258861541748
1787583329.8744,0.0,0.0,0.004738926887512207
1787583330.0792425,0.0,0.0,0.004710316658020019
1787583330.080013,0.0,0.0,0.004714310169219971
1787583330.2115936,0.0,0.0,0.004744470119476318
1787583330.3863647,0.0,0.0,0.00474017858505249
1787583330.5912774,0.0,0.0,0.004629135131835937
1787583330.6961792,0.0,0.0,0.004665672779083252
1787583330.898812,0.0,0.0,0.0046866536140441895
1787583331.0319176,0.0,0.0,0.004699289798736572
1787583331.1197512,0.0,0.0,0.004660725593566895
1787583331.3084676,0.0,0.0,0.004683077335357665
1787583331.5024087,0.0,0.0,0.004684567451477051
1787583331.6150188,0.0,0.0,0.0047530531883239755
1787583331.79005,0.0,0.0,0.004794001579284668
1787583331.9570603,0.0,0.0,0.004757285118103028
1787583332.137217,0.0,0.0,0.004714548587799071
1787583332.3400245,0.0,0.0,0.004725098609924317
1787583332.535551,0.0,0.0,0.0046309828758239755
1787583332.6839392,0.0,0.0,0.004682958126068115
1787583332.8567986,0.0,0.0,0.004703521728515625
1787583332.998836,0.0,0.0,0.004707992076873779
1787583333.2536492,0.0,0.0,0.004752457141876221
1787583333.2907119,0.0,0.0,0.004731714725494385
1787583333.4605515,0.0,0.0,0.004689157009124757
1787583333.6560357,0.0,0.0,0.004706084728240967
1787583333.8241081,0.0,0.0,0.004690408706665039
1787583334.0896633,0.0,0.0,0.004772543907165529
1787583334.220626,0.0,0.0,0.004716932773590088
1787583334.312726,0.0,0.0,0.004739701747894287
1787583334.4782312,0.0,0.0,0.004778087139129639
1787583334.4798822,0.0,0.0,0.00470137596130371
1787583334.5958695,0.0,0.0,0.00470137596130371
1787583334.7954142,0.0,0.0,0.004712104797363281
1787583334.9927406,0.0,0.0,0.004918932914733887
1787583335.0965798,0.0,0.0,0.004884660243988038
1787583335.200363,0.0,0.0,0.005000591278076173
1787583335.3138783,0.0,0.0,0.005030035972595214
1787583335.5086536,0.0,0.0,0.004965603351593017
1787583335.6101146,0.0,0.0,0.004993796348571777
1787583335.7495513,0.0,0.0,0.005007624626159668
1787583335.848192,0.0,0.0,0.005003094673156738
1787583336.0200748,0.0,0.0,0.00501406192779541
1787583336.1490924,0.0,0.0,0.005063831806182862
1787583336.4358895,0.0,0.0,0.0049893856048583984
1787583336.6323314,0.0,0.0,0.005001187324523926
1787583336.843991,0.0,0.0,0.0049890875816345215
1787583337.054972,0.0,0.0,0.005141854286193848
1787583337.2476218,0.0,0.0,0.005176842212677002
1787583337.354634,0.0,0.0,0.0051673054695129395
1787583337.452324,0.0,0.0,0.005090177059173584
1787583337.6563559,0.0,0.0,0.005180537700653076
1787583337.759582,0.0,0.0,0.005192637443542481
1787583337.9425614,0.0,0.0,0.005027353763580321
1787583338.1013243,0.0,0.0,0.005061686038970947
1787583338.2521844,0.0,0.0,0.00510472059249878
1787583338.3764176,0.0,0.0,0.005052268505096436
1787583338.411084,0.0,0.0,0.005089223384857179
1787583338.4923944,0.0,0.0,0.005140304565429688
1787583338.6172607,0.0,0.0,0.0051138997077941895
1787583338.8241487,0.0,0.0,0.005065560340881348
1787583338.840387,0.0,0.0,0.0051078200340271
1787583338.9884818,0.0,0.0,0.005119562149047852
1787583339.092955,0.0,0.0,0.005116641521453857
1787583339.2960312,0.0,0.0,0.005256235599517822
1787583339.500189,0.0,0.0,0.0051681995391845694
1787583339.7046003,0.0,0.0,0.005301356315612792
1787583339.8589249,0.0,0.0,0.005352914333343506
1787583339.8999922,0.0,0.0,0.00549882650375366
1787583340.029361,0.0,0.0,0.0054697394371032715
1787583340.030112,0.0,0.0,0.005442321300506591
1787583340.2163017,0.0,0.0,0.0054743289947509766
1787583340.419847,0.0,0.0,0.005490422248840332
1787583340.473339,0.0,0.0,0.005452454090118408
1787583340.6272357,0.0,0.0,0.005495965480804443
1787583340.8306282,0.0,0.0,0.005513429641723633
1787583341.0343237,0.0,0.0,0.005515038967132568
1787583341.1494038,0.0,0.0,0.005537092685699463
1787583341.3432662,0.0,0.0,0.005497694015502929
1787583341.5486922,0.0,0.0,0.005585312843322755
1787583341.6595547,0.0,0.0,0.005691885948181152
1787583341.7565434,0.0,0.0,0.005693674087524413
1787583341.8954456,0.0,0.0,0.005574822425842285
1787583341.9938388,0.0,0.0,0.0056052207946777335
1787583342.094276,0.0,0.0,0.005617022514343262
1787583342.2644925,0.0,0.0,0.005778610706329346
1787583342.3932836,0.0,0.0,0.00577157735824585
1787583342.434967,0.0,0.0,0.005748927593231201
1787583343.0803301,0.0,0.0,0.005719959735870361
1787583343.4879446,0.0,0.0,0.005713880062103272
1787583344.8231864,0.0,0.0,0.005844175815582276
1787583345.4377623,0.0,0.0,0.0058928728103637695
1787583346.5374603,0.0,0.0,0.005929350852966309
1787583346.5867243,0.0,0.0,0.005929350852966309
1787583346.6327298,0.0,0.0,0.005929350852966309
1787583346.6815841,0.0,0.0,0.005929350852966309
1787583346.7329767,0.0,0.0,0.005929350852966309
1787583346.7802598,0.0,0.0,0.005929350852966309
1787583346.8305898,0.0,0.0,0.006219685077667236
1787583346.8827639,0.0,0.0,0.0062271952629089355
1787583346.9307358,0.0,0.0,0.006218075752258301
1787583346.9839113,0.0,0.0,0.006218075752258301
1787583347.0329566,0.0,0.0,0.006265401840209963
1787583347.0819728,0.0,0.0,0.006265401840209963
1787583347.1353872,0.0,0.0,0.00629711151123047
1787583347.201186,0.0,0.0,0.00629711151123047
1787583347.3868756,0.0,0.0,0.006375551223754882
1787583347.5648444,0.0,0.0,0.006536364555358887
1787583347.5963218,0.0,0.0,0.006638526916503906
1787583347.6478927,0.0,0.0,0.006653070449829103
1787583347.7108042,0.0,0.0,0.006621301174163818
1787583347.752559,0.0,0.0,0.006620824337005615
1787583347.793431,0.0,0.0,0.006617248058319092
1787583347.8543086,0.0,0.0,0.006620824337005615
1787583347.9356382,0.0,0.0,0.006436407566070557
1787583348.0088885,0.0,0.0,0.006448984146118165
1787583348.07082,0.0,0.0,0.006541728973388673
1787583348.0962029,0.0,0.0,0.006589889526367189
1787583348.173987,0.0,0.0,0.006541430950164794
1787583348.2003345,0.0,0.0,0.006426692008972166
1787583348.2854493,0.0,0.0,0.006427884101867678
1787583348.349336,0.0,0.0,0.00645923614501953
1787583348.4274163,0.0,0.0,0.006511867046356203
1787583348.4543145,0.0,0.0,0.006570637226104736
1787583348.497013,0.0,0.0,0.006570041179656982
1787583348.547653,0.0,0.0,0.006565093994140626
1787583348.6008327,0.0,0.0,0.0064988136291503915
1787583348.6540754,0.0,0.0,0.006507515907287597
1787583348.7220652,0.0,0.0,0.006487011909484863
1787583348.7606955,0.0,0.0,0.006528079509735108
1787583348.7927094,0.0,0.0,0.006573021411895752
1787583348.8598943,0.0,0.0,0.006586194038391113
1787583348.898519,0.0,0.0,0.0066082477569580095
1787583348.9496422,0.0,0.0,0.0065751075744628915
1787583348.9938524,0.0,0.0,0.006539642810821534
1787583349.0550694,0.0,0.0,0.006509840488433838
1787583349.1055634,0.0,0.0,0.0065485239028930655
1787583349.1583984,0.0,0.0,0.006536543369293214
1787583349.1987486,0.0,0.0,0.006592690944671632
1787583349.2456064,0.0,0.0,0.0065802931785583505
1787583349.2913969,0.0,0.0,0.006612181663513183
1787583349.354199,0.0,0.0,0.00659656524658203
1787583349.3904743,0.0,0.0,0.006495952606201169
1787583349.4461455,0.0,0.0,0.006508827209472655
1787583349.500568,0.0,0.0,0.006497323513031006
1787583349.545641,0.0,0.0,0.006518959999084472
1787583349.7002068,0.0,0.0,0.006517589092254638
1787583349.8556898,0.0,0.0,0.0065140724182128915
1787583349.9494267,0.0,0.0,0.006489634513854982
1787583350.1538472,0.0,0.0,0.0064764022827148455
1787583350.2557497,0.0,0.0,0.00648123025894165
1787583350.401047,0.0,0.0,0.006466805934906005
1787583350.539673,0.0,0.0,0.0064321160316467285
1787583350.7171354,0.0,0.0,0.0064855217933654785
1787583350.869954,0.0,0.0,0.00650942325592041
1787583351.0702972,0.0,0.0,0.0065319538116455095
1787583351.1886427,0.0,0.0,0.006538331508636476
1787583351.363297,0.0,0.0,0.006510555744171142
1787583351.502887,0.0,0.0,0.006517767906188966
1787583351.5942829,0.0,0.0,0.006486535072326659
1787583351.7887857,0.0,0.0,0.006486356258392336
1787583351.998973,0.0,0.0,0.006522119045257568
1787583352.0446208,0.0,0.0,0.0065416693687438965
1787583352.1465092,0.0,0.0,0.0065076947212219256
1787583352.3342278,0.0,0.0,0.006500899791717529
1787583352.5070949,0.0,0.0,0.006465256214141846
1787583352.6448934,0.0,0.0,0.00671738386154175
1787583352.74745,0.0,0.0,0.006709933280944824
1787583352.919836,0.0,0.0,0.0067579150199890145
1787583353.0175016,0.0,0.0,0.0067580342292785645
1787583353.1542761,0.0,0.0,0.006732106208801271
1787583353.2803922,0.0,0.0,0.0067862868309021
1787583353.443741,0.0,0.0,0.006729423999786378
1787583353.6308444,0.0,0.0,0.006753385066986082
1787583353.734272,0.0,0.0,0.006738722324371338
1787583353.8394918,0.0,0.0,0.006721675395965576
1787583354.041118,0.0,0.0,0.006742417812347411
1787583354.1425507,0.0,0.0,0.006702542304992676
1787583354.2636456,0.0,0.0,0.006743788719177247
1787583354.4573956,0.0,0.0,0.006738603115081788
1787583354.6558583,0.0,0.0,0.0067287683486938485
1787583354.9663985,0.0,0.0,0.006738603115081788
1787583355.0837574,0.0,0.0,0.006805837154388427
1787583355.2004821,0.0,0.0,0.006779849529266358
1787583355.5294948,0.0,0.0,0.006873488426208496
1787583355.5306323,0.0,0.0,0.006839096546173096
1787583355.6798975,0.0,0.0,0.0067850947380065935
1787583355.8000956,0.0,0.0,0.006809413433074951
1787583355.9846168,0.0,0.0,0.006680607795715331
1787583356.0897326,0.0,0.0,0.006830334663391113
1787583356.135285,0.0,0.0,0.006783485412597656
1787583356.2972314,0.0,0.0,0.006782174110412597
1787583356.5048108,0.0,0.0,0.006749451160430908
1787583356.6071725,0.0,0.0,0.006719231605529785
1787583356.8040798,0.0,0.0,0.006717979907989504
1787583356.9189224,0.0,0.0,0.006715357303619386
1787583357.1112843,0.0,0.0,0.006684720516204836
1787583357.2155943,0.0,0.0,0.006797969341278076
1787583357.3673573,0.0,0.0,0.006772458553314209
1787583357.5280576,0.0,0.0,0.006721496582031249
1787583357.627455,0.0,0.0,0.006714522838592529
1787583357.633487,0.0,0.0,0.0067110657691955575
1787583357.7567952,0.0,0.0,0.006692469120025635
1787583357.935224,0.0,0.0,0.006750881671905517
1787583358.0408027,0.0,0.0,0.0067632198333740234
1787583358.2400901,0.0,0.0,0.006714820861816407
1787583358.3611932,0.0,0.0,0.006735682487487794
1787583358.463959,0.0,0.0,0.00669759511947632
1787583358.502054,0.0,0.0,0.006814360618591307
1787583358.6970162,0.0,0.0,0.0068178772926330575
1787583358.8544047,0.0,0.0,0.006752848625183105
1787583359.0145695,0.0,0.0,0.006782174110412597
1787583359.2722526,0.0,0.0,0.0068266987800598145
1787583359.3679647,0.0,0.0,0.006766617298126221
1787583359.4697447,0.0,0.0,0.0067880749702453605
1787583359.567401,0.0,0.0,0.006741702556610107
1787583359.602296,0.0,0.0,0.006781935691833497
1787583359.7765534,0.0,0.0,0.006675362586975097
1787583359.8998432,0.0,0.0,0.006817638874053955
1787583360.082696,0.0,0.0,0.006757974624633791
1787583360.1856494,0.0,0.0,0.006715178489685059
1787583360.390443,0.0,0.0,0.0067252516746521005
1787583360.4925625,0.0,0.0,0.006816208362579344
1787583360.5970237,0.0,0.0,0.006797075271606447
1787583360.7489815,0.0,0.0,0.006794512271881103
1787583360.942744,0.0,0.0,0.006798803806304933
1787583361.1074626,0.0,0.0,0.006782531738281252
1787583361.2442167,0.0,0.0,0.006822407245635986
1787583361.4035969,0.0,0.0,0.006699681282043457
1787583361.520221,0.0,0.0,0.006789028644561768
1787583361.5698555,0.0,0.0,0.00677710771560669
1787583361.5956016,0.0,0.0,0.006783545017242432
1787583361.6504285,0.0,0.0,0.006789624691009522
1787583361.695946,0.0,0.0,0.006792485713958739
1787583361.7582326,0.0,0.0,0.006817519664764404
1787583361.8002782,0.0,0.0,0.006763756275177002
1787583361.850073,0.0,0.0,0.006762206554412842
1787583361.894351,0.0,0.0,0.006778717041015625
1787583361.9515972,0.0,0.0,0.0067782998085021955
1787583361.9946048,0.0,0.0,0.006767988204956054
1787583362.0656798,0.0,0.0,0.006765425205230714
1787583362.0981505,0.0,0.0,0.006768047809600831
1787583362.1505983,0.0,0.0,0.006763100624084472
1787583362.207544,0.0,0.0,0.006777524948120118
1787583362.2584243,0.0,0.0,0.006825387477874755
1787583362.308118,0.0,0.0,0.0067858099937438965
1787583362.3594074,0.0,0.0,0.006810963153839111
1787583362.397324,0.0,0.0,0.0067743659019470215
1787583362.4519567,0.0,0.0,0.006743848323822021
1787583362.5035124,0.0,0.0,0.006709575653076172
1787583362.5505102,0.0,0.0,0.006688714027404786
1787583362.594158,0.0,0.0,0.006748676300048828
1787583362.6548913,0.0,0.0,0.006791770458221437
1787583362.7023811,0.0,0.0,0.006821453571319581
1787583362.7486515,0.0,0.0,0.00675487518310547
1787583362.8081932,0.0,0.0,0.006763458251953127
1787583362.844436,0.0,0.0,0.006776928901672365
1787583362.8962398,0.0,0.0,0.00676119327545166
1787583362.958789,0.0,0.0,0.0068261027336120605
1787583362.9944198,0.0,0.0,0.00683438777923584
1787583363.0513468,0.0,0.0,0.00685197114944458
1787583363.1032782,0.0,0.0,0.006900787353515625
1787583363.1489856,0.0,0.0,0.00686490535736084
1787583363.1947737,0.0,0.0,0.006714999675750732
1787583363.2643194,0.0,0.0,0.006721019744873046
1787583363.3015199,0.0,0.0,0.0067951679229736345
1787583363.3627129,0.0,0.0,0.00682908296585083
1787583363.411568,0.0,0.0,0.00678640604019165
1787583363.4556248,0.0,0.0,0.006784975528717041
1787583363.4987435,0.0,0.0,0.006786704063415528
1787583363.557702,0.0,0.0,0.006715834140777587
1787583363.595818,0.0,0.0,0.006715476512908936
1787583363.6489193,0.0,0.0,0.00675022602081299
1787583363.7029684,0.0,0.0,0.006750643253326416
1787583363.7468882,0.0,0.0,0.006732225418090821
1787583363.7938073,0.0,0.0,0.006729781627655029
1787583363.8550193,0.0,0.0,0.006684601306915283
1787583363.891582,0.0,0.0,0.0066840648651123056
1787583363.9468718,0.0,0.0,0.006679713726043701
1787583364.0093935,0.0,0.0,0.006673872470855713
1787583364.043849,0.0,0.0,0.006728053092956543
1787583364.0918257,0.0,0.0,0.006731867790222167
1787583364.1540613,0.0,0.0,0.006743192672729493
1787583364.192857,0.0,0.0,0.006869971752166748
1787583364.2542853,0.0,0.0,0.006853640079498292
1787583364.3067763,0.0,0.0,0.006843745708465577
1787583364.348273,0.0,0.0,0.006850600242614746
1787583364.3953724,0.0,0.0,0.006840407848358156
1787583364.4634082,0.0,0.0,0.006867468357086181
1787583364.4978654,0.0,0.0,0.006990909576416017
1787583364.5484395,0.0,0.0,0.006998896598815918
1787583364.6027908,0.0,0.0,0.007020294666290285
1787583364.6493797,0.0,0.0,0.006985843181610108
1787583364.6921654,0.0,0.0,0.006988227367401122
1787583364.7589846,0.0,0.0,0.006992459297180177
1787583364.7946715,0.0,0.0,0.007125139236450196
1787583364.860721,0.0,0.0,0.007109344005584717
