time,x_odom,y_odom,yaw_odom
1787304973.8893497,1.5158382844971579e-10,-4.393711005951344e-08,0.007448434829711915
1787304974.174217,1.3716153745153533e-10,-4.197593827885695e-08,0.007269620895385743
1787304974.3483212,1.3736422340305393e-10,-4.200309294288452e-08,0.007445573806762695
1787304974.5208638,1.3736422340305393e-10,-4.200309294288452e-08,0.007264137268066406
1787304974.5954604,1.9868047189210473e-10,-5.0203800658251915e-08,0.007629156112670899
1787304974.6364443,1.9868047189210473e-10,-5.0203800658251915e-08,0.007610797882080078
1787304974.6901815,1.9868047189210473e-10,-5.0203800658251915e-08,0.007578611373901368
1787304974.7435598,1.9868047189210473e-10,-5.0203800658251915e-08,0.007482051849365234
1787304974.8361683,1.9868047189210473e-10,-5.0203800658251915e-08,0.007401943206787109
1787304974.8926096,1.9868047189210473e-10,-5.0203800658251915e-08,0.0076944828033447266
1787304974.9363167,1.9868047189210473e-10,-5.0203800658251915e-08,0.0077559947967529306
1787304974.9840937,1.9868047189210473e-10,-5.0203800658251915e-08,0.00771927833557129
1787304975.0447173,1.9868047189210473e-10,-5.0203800658251915e-08,0.007731437683105469
1787304975.0881743,1.9868047189210473e-10,-5.0203800658251915e-08,0.007667541503906251
1787304975.1361003,1.9868047189210473e-10,-5.0203800658251915e-08,0.007610321044921877
1787304975.193762,1.9868047189210473e-10,-5.0203800658251915e-08,0.0075805187225341806
1787304975.2383335,1.9868047189210473e-10,-5.0203800658251915e-08,0.007738113403320314
1787304975.2879977,2.5310121018749458e-05,1.4645679272724434e-07,0.00780177116394043
1787304975.3457036,2.1375814600365153e-10,-5.213479391476112e-08,0.007890701293945312
1787304975.390461,2.1375814600365153e-10,-5.213479391476112e-08,0.007923364639282225
1787304975.4388404,2.1375814600365153e-10,-5.213479391476112e-08,0.007929801940917969
1787304975.492202,2.1375814600365153e-10,-5.213479391476112e-08,0.007842540740966799
1787304975.5394258,2.53101345483514e-05,1.447249332034413e-07,0.007713079452514649
1787304975.5864632,2.53101345483514e-05,1.447249332034413e-07,0.007734537124633789
1787304975.635184,2.1735288458177315e-10,-5.259642206641765e-08,0.007857561111450195
1787304975.6924827,2.5310112182815114e-05,1.4757314726961313e-07,0.007959604263305664
1787304975.7361417,2.5310112182815114e-05,1.4757314726961313e-07,0.008024454116821289
1787304975.7966707,2.428729900503276e-10,-5.57976426875195e-08,0.008045673370361328
1787304975.8400211,2.428729900503276e-10,-5.57976426875195e-08,0.008029699325561525
1787304975.886359,2.428729900503276e-10,-5.57976426875195e-08,0.007992267608642578
1787304975.9359753,2.428729900503276e-10,-5.57976426875195e-08,0.007973432540893555
1787304975.9926157,2.428729900503276e-10,-5.57976426875195e-08,0.007946491241455078
1787304976.0347652,2.428729900503276e-10,-5.57976426875195e-08,0.00794076919555664
1787304976.098356,2.428729900503276e-10,-5.57976426875195e-08,0.008030176162719727
1787304976.14123,2.428729900503276e-10,-5.57976426875195e-08,0.008073329925537111
1787304976.1845853,2.428729900503276e-10,-5.57976426875195e-08,0.008112192153930664
1787304976.235423,2.428729900503276e-10,-5.57976426875195e-08,0.008229494094848633
1787304976.295484,2.428729900503276e-10,-5.57976426875195e-08,0.008177995681762694
1787304976.3338215,2.428729900503276e-10,-5.57976426875195e-08,0.00811028480529785
1787304976.388128,2.428729900503276e-10,-5.57976426875195e-08,0.008070945739746094
1787304976.439234,2.428729900503276e-10,-5.57976426875195e-08,0.008092403411865234
1787304976.488128,2.428729900503276e-10,-5.57976426875195e-08,0.008095264434814455
1787304976.5342553,2.428729900503276e-10,-5.57976426875195e-08,0.008177995681762694
1787304976.634547,2.428729900503276e-10,-5.57976426875195e-08,0.00822281837463379
1787304976.7400873,2.428729900503276e-10,-5.57976426875195e-08,0.008335113525390627
1787304976.9425945,2.531006908124026e-05,1.528682788312653e-07,0.008235931396484375
1787304977.1434,2.3204094340897592e-10,-5.4464053804643856e-08,0.008275508880615234
1787304977.3522582,2.5310058216319365e-05,1.5420488481458065e-07,0.008213281631469728
1787304977.554993,2.314609080402818e-10,-5.4394659042665935e-08,0.008120536804199219
1787304977.6890216,2.5310024596968146e-05,1.5824486803817347e-07,0.008400917053222656
1787304977.8982246,2.146866911777515e-10,-5.238221056983797e-08,0.00824260711669922
1787304978.0943003,2.3405443254974714e-10,-5.471447904323612e-08,0.008570194244384766
1787304978.2710512,2.2761864411396026e-10,-5.396622402328585e-08,0.008511066436767578
1787304978.4747164,2.530999662007604e-05,1.6152753743683215e-07,0.008517026901245115
1787304978.6793187,2.3953137452911743e-10,-5.5360151370231146e-08,0.009048223495483397
1787304978.8837879,2.3953137452911743e-10,-5.5360151370231146e-08,0.008830547332763672
1787304979.0968354,2.591609327449529e-10,-5.756267022452836e-08,0.00917172431945801
1787304979.1296775,2.591609327449529e-10,-5.756267022452836e-08,0.009175777435302734
1787304979.2931356,2.746713486810517e-10,-5.923114785568334e-08,0.009282350540161131
1787304979.4990172,2.8290047585891216e-10,-6.010913456747833e-08,0.009292840957641602
1787304979.604484,5.061946747768823e-05,4.1055993456176196e-07,0.0092771053314209
1787304979.703262,2.530988314433076e-05,1.7436853254629685e-07,0.009268522262573242
1787304979.9076288,2.9169750830751527e-10,-6.10565161722845e-08,0.009478807449340822
1787304980.1163602,3.0880311893664056e-10,-6.28426574769426e-08,0.00950312614440918
1787304980.1181486,3.0880311893664056e-10,-6.28426574769426e-08,0.00945281982421875
1787304980.3176944,2.5309818746218363e-05,1.8118725622964725e-07,0.009670257568359377
1787304980.522545,3.4066660562574714e-10,-6.61252914399264e-08,0.009880065917968752
1787304980.7288327,2.5309811743339614e-05,1.8190231467799777e-07,0.009778261184692385
1787304980.9317932,3.561813422938505e-10,-6.769117716530544e-08,0.009947776794433595
1787304981.1375039,2.5309796319678344e-05,1.83471218709337e-07,0.009877920150756834
1787304981.2911081,3.391142248432321e-10,-6.59684011393739e-08,0.009832620620727539
1787304981.3364546,3.5221074532048604e-10,-6.730196970374369e-08,0.009908914566040039
1787304981.5478811,3.5221074532048604e-10,-6.730196970374369e-08,0.009871482849121092
1787304981.7508616,3.7507714210517217e-10,-6.961308459207403e-08,0.009965181350708008
1787304981.8564546,2.5309801343796994e-05,1.8294623792819034e-07,0.00993156433105469
1787304982.0653355,2.530982270246031e-05,1.8078296153693826e-07,0.009924173355102537
1787304982.0673428,2.530981376146533e-05,1.8167904580703483e-07,0.01000523567199707
1787304982.2648888,3.9602961231241323e-10,-7.173412116828908e-08,0.01001930236816406
1787304982.2669797,2.5309827709775703e-05,1.8028211992352037e-07,0.009939908981323242
1787304982.467957,3.9293712443774797e-10,-7.142335785423833e-08,0.009949684143066406
1787304982.585857,4.098809405287383e-10,-7.311897834277195e-08,0.010089397430419922
1787304982.6713707,2.5309818988563488e-05,1.8115406703255813e-07,0.010007143020629885
1787304982.8818858,2.5309818988563488e-05,1.8115406703255813e-07,0.009944200515747069
1787304983.0824661,4.193551348188884e-10,-7.405126630847123e-08,0.01018977165222168
1787304983.296692,2.53097990598983e-05,1.8313027770535162e-07,0.01006174087524414
1787304983.4927108,4.376144408191297e-10,-7.58434310427574e-08,0.010405063629150392
1787304983.6969357,4.715958128092353e-10,-7.907172996510897e-08,0.010688066482543945
1787304983.8582277,2.5309757868297603e-05,1.871309642728747e-07,0.010403156280517576
1787304984.0430958,2.5309734335163692e-05,1.8934551463862374e-07,0.010751008987426758
1787304984.236073,5.073405512399183e-10,-8.245088210042181e-08,0.010650157928466797
1787304984.4413164,5.073405512399183e-10,-8.245088210042181e-08,0.011037349700927734
1787304984.6464922,4.95790214489507e-10,-8.140093603968438e-08,0.01095438003540039
1787304984.8398938,5.162082214522803e-10,-8.325644410052088e-08,0.011104822158813478
1787304985.0395417,4.845323983753086e-10,-8.038719618222414e-08,0.01095700263977051
1787304985.2312574,4.845323983753086e-10,-8.038719618222414e-08,0.01124238967895508
1787304985.4413333,4.79619692719753e-10,-7.994368485594605e-08,0.011048793792724611
1787304985.6459124,5.01762915233999e-10,-8.191383703910679e-08,0.011313915252685547
1787304985.745375,4.837024234993184e-10,-8.030875156914174e-08,0.011187076568603514
1787304985.8488827,4.73808756179452e-10,-7.942172967530721e-08,0.01122927665710449
1787304986.0560575,4.73808756179452e-10,-7.942172967530721e-08,0.011486291885375978
1787304986.2576277,4.73808756179452e-10,-7.942172967530721e-08,0.011307954788208006
1787304986.4615552,4.73808756179452e-10,-7.942172967530721e-08,0.011518478393554688
1787304986.5238433,4.646389453540783e-10,-7.862220598938414e-08,0.011415481567382812
1787304986.6911192,4.646389453540783e-10,-7.862220598938414e-08,0.011535406112670898
1787304986.8890526,4.646389453540783e-10,-7.862220598938414e-08,0.011517763137817385
1787304987.0770414,4.646389453540783e-10,-7.862220598938414e-08,0.011455059051513674
1787304987.2815332,2.5309463930671722e-05,2.1360888412004357e-07,0.011580228805541992
1787304987.497985,2.5309524542548646e-05,2.0831995897817928e-07,0.01127409934997559
1787304987.69395,2.5309500337890437e-05,2.1045001332957811e-07,0.011510848999023436
1787304987.8974771,4.942250869826074e-10,-8.118973140647298e-08,0.011181354522705078
1787304988.1011543,5.419933795999398e-10,-8.540760289055155e-08,0.011514663696289062
1787304988.155984,5.419933795999398e-10,-8.540760289055155e-08,0.011598348617553711
1787304988.371677,5.235728392281684e-10,-8.380855644901673e-08,0.011471986770629883
1787304988.5694315,5.319217410050677e-10,-8.452360044811288e-08,0.011723756790161135
1787304988.618273,5.319217410050677e-10,-8.452360044811288e-08,0.011517047882080076
1787304988.7905395,2.5309533442277063e-05,2.075143973120239e-07,0.011559724807739258
1787304989.0213332,5.595841419360134e-10,-8.690406491600445e-08,0.011744976043701172
1787304989.1377535,2.5309506534628123e-05,2.098254686804612e-07,0.011509180068969728
1787304989.332222,5.144565682440835e-10,-8.301506707712008e-08,0.011726856231689453
1787304989.533573,5.144565682440835e-10,-8.301506707712008e-08,0.011554956436157227
1787304989.7436352,5.071393859802024e-10,-8.237846538186333e-08,0.011648178100585938
1787304989.9492774,4.905090149802209e-10,-8.09393241893049e-08,0.011451482772827148
1787304990.047916,5.120937502983616e-10,-8.28159413401104e-08,0.011679649353027344
1787304990.2522585,4.887897058741928e-10,-8.080054041677053e-08,0.01149415969848633
1787304990.4330113,4.887897058741928e-10,-8.080054041677053e-08,0.011547088623046875
1787304990.6084309,4.887897058741928e-10,-8.080054041677053e-08,0.01148843765258789
1787304990.7882342,4.844903859172074e-10,-8.042642377120649e-08,0.011580705642700194
1787304990.9699376,2.530944897679194e-05,2.1480362969747787e-07,0.0116424560546875
1787304991.178772,4.543564071461388e-10,-7.783174746317258e-08,0.011534452438354492
1787304991.479547,2.530937510373689e-05,2.211243764320102e-07,0.011808156967163086
1787304991.5890734,4.696925259617185e-10,-7.91230475027803e-08,0.011955976486206055
1787304991.66286,2.5309412997693883e-05,2.1791724341458995e-07,0.011636734008789062
1787304991.8928132,4.181680064305399e-10,-7.470003134237798e-08,0.011375904083251955
1787304992.198721,2.5309380834136387e-05,2.206688047006463e-07,0.011750698089599611
1787304992.4037175,2.530941042622393e-05,2.1810731427639393e-07,0.011831521987915039
1787304992.4747093,4.995645145690656e-10,-8.168453464950779e-08,0.01169419288635254
1787304992.5254312,2.5309459648840116e-05,2.139226517458468e-07,0.011664628982543947
1787304992.636368,5.085975153737974e-10,-8.2456902678371e-08,0.011755228042602543
1787304994.3562706,2.530943742548342e-05,2.1581434883665687e-07,0.011814117431640628
1787304994.3694744,2.530943742548342e-05,2.1581434883665687e-07,0.011814117431640628
1787304994.4176724,2.530943742548342e-05,2.1581434883665687e-07,0.011814117431640628
1787304994.4728677,2.530943742548342e-05,2.1581434883665687e-07,0.011814117431640628
1787304994.5176506,2.530943742548342e-05,2.1581434883665687e-07,0.011814117431640628
1787304994.5675132,2.530943742548342e-05,2.1581434883665687e-07,0.011814117431640628
1787304994.6206741,5.613283655708963e-10,-8.676825755695117e-08,0.012385129928588867
1787304994.6682684,5.613283655708963e-10,-8.676825755695117e-08,0.012494564056396484
1787304994.717545,5.613283655708963e-10,-8.676825755695117e-08,0.012494564056396484
1787304994.7680101,5.613283655708963e-10,-8.676825755695117e-08,0.012494564056396484
1787304994.8181462,5.613283655708963e-10,-8.676825755695117e-08,0.012494564056396484
1787304994.867563,5.613283655708963e-10,-8.676825755695117e-08,0.012494564056396484
1787304994.9250274,5.613283655708963e-10,-8.676825755695117e-08,0.012868881225585936
1787304994.9687974,5.613283655708963e-10,-8.676825755695117e-08,0.012800455093383786
1787304995.0200448,5.613283655708963e-10,-8.676825755695117e-08,0.012648820877075194
1787304995.0683339,5.613283655708963e-10,-8.676825755695117e-08,0.01258206367492676
1787304995.1244376,2.530922909579518e-05,2.3288780214162384e-07,0.012677192687988285
1787304995.1732376,5.96538066716107e-10,-8.954392166867404e-08,0.012801408767700194
1787304995.2300024,5.96538066716107e-10,-8.954392166867404e-08,0.012775659561157232
1787304995.2687128,5.96538066716107e-10,-8.954392166867404e-08,0.012972116470336914
1787304995.3419197,2.530913140766786e-05,2.404665521277723e-07,0.01310539245605469
1787304995.369972,6.580672848854332e-10,-9.422933633905934e-08,0.013342380523681644
1787304995.430513,6.580672848854332e-10,-9.422933633905934e-08,0.013327836990356447
1787304995.4682574,6.580672848854332e-10,-9.422933633905934e-08,0.013255834579467773
1787304995.5354831,2.5309124819460307e-05,2.40964357908871e-07,0.013231277465820316
1787304995.5678449,2.5309124819460307e-05,2.40964357908871e-07,0.013148069381713869
1787304995.6292288,6.37258103484441e-10,-9.265445942502366e-08,0.013214588165283203
1787304995.6682692,6.37258103484441e-10,-9.265445942502366e-08,0.013175249099731447
1787304995.717616,6.37258103484441e-10,-9.265445942502366e-08,0.013151884078979494
1787304995.7685907,6.37258103484441e-10,-9.265445942502366e-08,0.013309240341186527
1787304995.8185096,6.37258103484441e-10,-9.265445942502366e-08,0.013364553451538084
1787304995.868156,6.37258103484441e-10,-9.265445942502366e-08,0.013411283493041992
1787304995.918337,6.37258103484441e-10,-9.265445942502366e-08,0.013540744781494139
1787304995.9674456,6.37258103484441e-10,-9.265445942502366e-08,0.013625144958496095
1787304996.017959,6.37258103484441e-10,-9.265445942502366e-08,0.013605594635009766
1787304996.0696187,6.37258103484441e-10,-9.265445942502366e-08,0.013583660125732425
1787304996.1179163,6.37258103484441e-10,-9.265445942502366e-08,0.013509988784790039
1787304996.1680381,6.37258103484441e-10,-9.265445942502366e-08,0.013428211212158207
1787304996.2208524,6.37258103484441e-10,-9.265445942502366e-08,0.013528108596801756
1787304996.267449,6.37258103484441e-10,-9.265445942502366e-08,0.013632774353027344
1787304996.322275,6.37258103484441e-10,-9.265445942502366e-08,0.013662099838256836
1787304996.3673346,2.5308961788818088e-05,2.53110788484378e-07,0.013660430908203123
1787304996.4431076,6.560910997465092e-10,-9.403020516197123e-08,0.013770818710327148
1787304996.4870644,6.560910997465092e-10,-9.403020516197123e-08,0.01379060745239258
1787304996.5317187,6.560910997465092e-10,-9.403020516197123e-08,0.01377534866333008
1787304996.6337,2.530894765649866e-05,2.541395801306857e-07,0.013737201690673832
1787304996.6982276,2.5308947615124677e-05,2.5414259711594353e-07,0.013737440109252931
1787304996.7329838,6.313352890401449e-10,-9.222604817253398e-08,0.013632774353027344
1787304996.7911797,2.53089761840237e-05,2.5204880736898767e-07,0.013571977615356444
1787304996.8522959,5.922646716729216e-10,-8.93418036855664e-08,0.01340484619140625
1787304996.8887415,5.922646716729216e-10,-8.93418036855664e-08,0.01358485221862793
1787304996.9908805,2.5308917454835114e-05,2.563751724250139e-07,0.013733863830566406
1787304997.0412438,6.406880325546976e-10,-9.286865866457195e-08,0.014023065567016603
1787304997.0934792,6.406880325546976e-10,-9.286865866457195e-08,0.014059782028198244
1787304997.1367948,6.406880325546976e-10,-9.286865866457195e-08,0.014201879501342773
1787304997.1959343,6.406880325546976e-10,-9.286865866457195e-08,0.014217853546142578
1787304997.238597,6.406880325546976e-10,-9.286865866457195e-08,0.014347314834594728
1787304997.291023,6.406880325546976e-10,-9.286865866457195e-08,0.014296293258666992
1787304997.3353858,6.406880325546976e-10,-9.286865866457195e-08,0.014218807220458984
1787304997.3917716,6.406880325546976e-10,-9.286865866457195e-08,0.01423788070678711
1787304997.434563,6.406880325546976e-10,-9.286865866457195e-08,0.014202594757080078
1787304997.4956164,6.406880325546976e-10,-9.286865866457195e-08,0.01416802406311035
1787304997.5389514,6.406880325546976e-10,-9.286865866457195e-08,0.014301061630249025
1787304997.5844047,2.5308711694690125e-05,2.709803218354839e-07,0.014450550079345703
1787304997.6319098,6.956688143669183e-10,-9.667303752386636e-08,0.014601707458496094
1787304997.6929796,6.956688143669183e-10,-9.667303752386636e-08,0.014645814895629883
1787304997.735502,2.5308670426094274e-05,2.7381021920368076e-07,0.014630079269409183
1787304997.797152,6.839777053654732e-10,-9.587354673107824e-08,0.014582633972167972
1787304997.8405778,2.5308689518490094e-05,2.7250086367483723e-07,0.014526605606079103
1787304997.8878324,2.5308689518490094e-05,2.7250086367483723e-07,0.014511585235595705
1787304997.9358308,6.900851773426319e-10,-9.629290264159169e-08,0.014630794525146486
1787304997.9922962,2.5308665814001222e-05,2.7412398127948414e-07,0.014639854431152344
1787304998.033729,2.5308665814001222e-05,2.7412398127948414e-07,0.014694213867187502
1787304998.0980954,7.115436862083864e-10,-9.775612073787301e-08,0.014692068099975586
1787304998.1412706,7.115436862083864e-10,-9.775612073787301e-08,0.014662027359008793
1787304998.1884813,2.530868117540109e-05,2.7307710165437184e-07,0.014641523361206053
1787304998.2337587,2.530868117540109e-05,2.7307710165437184e-07,0.01460456848144531
1787304998.2942731,7.080082958881809e-10,-9.751476511463157e-08,0.014679908752441406
1787304998.33494,7.080082958881809e-10,-9.751476511463157e-08,0.014769315719604492
1787304998.387668,2.5308618303493043e-05,2.7734607424606877e-07,0.01485252380371094
1787304998.4429271,2.5308618303493043e-05,2.7734607424606877e-07,0.014848947525024412
1787304998.4873872,7.179376488518048e-10,-9.8184525220683e-08,0.014825820922851566
1787304998.5908372,7.179376488518048e-10,-9.8184525220683e-08,0.014777898788452148
1787304998.671324,2.5308646568783606e-05,2.7543635216999304e-07,0.014745950698852543
1787304998.85192,2.5308636784349062e-05,2.761000792211762e-07,0.014798402786254881
1787304999.057219,2.5308584192125748e-05,2.796359273083533e-07,0.01494121551513672
1787304999.261621,6.807382329137917e-10,-9.568650350493519e-08,0.014689207077026367
1787304999.3920314,2.5308609547521106e-05,2.779223061249299e-07,0.01487970352172852
1787304999.590914,2.5308568379140353e-05,2.8067374742300314e-07,0.015003204345703125
1787304999.8121634,7.214047772408007e-10,-9.843795228070535e-08,0.01489615440368652
1787305000.0171123,7.214047772408007e-10,-9.843795228070535e-08,0.015094041824340822
1787305000.1926754,7.214047772408007e-10,-9.843795228070535e-08,0.014922380447387692
1787305000.3902817,7.866184667308337e-10,-1.0276120683892259e-07,0.015240430831909181
1787305000.5944872,7.866184667308337e-10,-1.0276120683892259e-07,0.015242338180541994
1787305000.695408,7.859758015495079e-10,-1.0271896996280062e-07,0.015350341796874998
1787305000.900099,7.859758015495079e-10,-1.0271896996280062e-07,0.015546321868896486
1787305000.993953,7.859758015495079e-10,-1.0271896996280062e-07,0.015110731124877931
1787305001.2077286,7.859758015495079e-10,-1.0271896996280062e-07,0.015234470367431642
1787305001.4120035,2.5308430008679837e-05,2.8970639077777736e-07,0.01549315452575684
1787305001.6166253,2.5308428420396546e-05,2.8980896562585213e-07,0.015544891357421875
1787305001.6171963,7.980628291156774e-10,-1.0349733150628822e-07,0.015534639358520508
1787305001.821081,7.980628291156774e-10,-1.0349733150628822e-07,0.015792846679687497
1787305001.9624867,7.761483254905557e-10,-1.0210050788323268e-07,0.01568913459777832
1787305002.1407192,7.833681666061655e-10,-1.0255907592979359e-07,0.015740156173706058
1787305002.336401,2.5308361129974173e-05,2.941171001830357e-07,0.015614271163940435
1787305002.5290694,7.761373908135908e-10,-1.0209749041395855e-07,0.015792369842529297
1787305002.7430403,7.761373908135908e-10,-1.0209749041395855e-07,0.015666007995605462
1787305002.946969,2.530834448186774e-05,2.9517904836187896e-07,0.01571798324584961
1787305003.0537484,8.040466865715749e-10,-1.0387142501518346e-07,0.0160980224609375
1787305003.2559083,2.5308265812097474e-05,3.0012674400459523e-07,0.015869379043579105
1787305003.5630412,7.601035595074723e-10,-1.011200266375053e-07,0.016061544418334964
1787305003.6382453,7.388126867933955e-10,-9.979259903761041e-08,0.016072988510131836
1787305003.791472,7.388126867933955e-10,-9.979259903761041e-08,0.01610589027404785
1787305003.9850495,7.388126867933955e-10,-9.979259903761041e-08,0.016052246093750007
1787305004.177189,2.5308169253383795e-05,3.061755975766344e-07,0.016021251678466797
1787305004.3821907,2.530812669947827e-05,3.088183825887826e-07,0.016209602355957035
1787305004.530936,7.531984054703412e-10,-1.0068257711978206e-07,0.016093969345092773
1787305004.7911983,7.531984054703412e-10,-1.0068257711978206e-07,0.016045331954956055
1787305004.894201,7.531984054703412e-10,-1.0068257711978206e-07,0.01627206802368164
1787305005.2009518,2.5308139810151848e-05,3.080068431403544e-07,0.016170740127563477
1787305005.4064844,7.815162505789524e-10,-1.0243236397696801e-07,0.016219139099121097
1787305005.6102042,7.815162505789524e-10,-1.0243236397696801e-07,0.01642918586730957
