time,x_odom,y_odom,yaw_odom
1787153638.8943038,0.0,0.0,0.027839660644531257
1787153638.9443176,0.0,0.0,0.027884006500244134
1787153638.994624,0.0,0.0,0.02789163589477539
1787153639.0470319,0.0,0.0,0.027882814407348633
1787153639.098225,0.0,0.0,0.027898788452148438
1787153639.14469,0.0,0.0,0.027858734130859375
1787153639.1943493,0.0,0.0,0.027971744537353516
1787153639.2601273,0.0,0.0,0.027919292449951175
1787153639.2943115,0.0,0.0,0.027914524078369148
1787153639.3467042,0.0,0.0,0.027919769287109375
1787153639.3948574,0.0,0.0,0.027873992919921875
1787153639.4443574,0.0,0.0,0.02793502807617188
1787153639.4982283,0.0,0.0,0.027945995330810543
1787153639.544654,0.0,0.0,0.02794837951660157
1787153639.5956423,0.0,0.0,0.02793288230895996
1787153639.6443546,0.0,0.0,0.02793407440185547
1787153639.6944983,0.0,0.0,0.027953624725341797
1787153639.7451713,0.0,0.0,0.02777838706970215
1787153639.7953837,0.0,0.0,0.027745485305786133
1787153639.845207,0.0,0.0,0.027806997299194343
1787153639.894496,0.0,0.0,0.027819156646728516
1787153639.9444413,0.0,0.0,0.02782297134399414
1787153639.997059,0.0,0.0,0.027820825576782227
1787153640.044745,0.0,0.0,0.0277547836303711
1787153640.1003258,0.0,0.0,0.027778863906860348
1787153640.1442661,0.0,0.0,0.027756214141845703
1787153640.1951911,0.0,0.0,0.02776408195495605
1787153640.2441418,0.0,0.0,0.027775764465332038
1787153640.2942865,0.0,0.0,0.027768135070800774
1787153640.3442087,0.0,0.0,0.02782773971557618
1787153640.4036648,0.0,0.0,0.027829647064208984
1787153640.462875,0.0,0.0,0.02776288986206055
1787153640.508058,0.0,0.0,0.02774953842163086
1787153640.5537875,0.0,0.0,0.027678966522216793
1787153640.6120992,0.0,0.0,0.02761244773864746
1787153640.6583903,0.0,0.0,0.027614831924438473
1787153640.7041185,0.0,0.0,0.027633190155029297
1787153640.7649088,0.0,0.0,0.027626991271972656
1787153640.8090026,0.0,0.0,0.027787685394287116
1787153640.8553257,0.0,0.0,0.02776575088500977
1787153640.9094672,0.0,0.0,0.02777004241943359
1787153640.9533718,0.0,0.0,0.02778291702270508
1787153641.0034993,0.0,0.0,0.027709722518920902
1787153641.062257,0.0,0.0,0.027563095092773438
1787153641.103594,0.0,0.0,0.027452468872070312
1787153641.1527812,0.0,0.0,0.027436256408691406
1787153641.2080348,0.0,0.0,0.027596235275268558
1787153641.2565415,0.0,0.0,0.02765607833862305
1787153641.420825,0.0,0.0,0.027635574340820316
1787153641.6303482,0.0,0.0,0.027378559112548828
1787153641.8337905,0.0,0.0,0.02738380432128906
1787153642.006166,0.0,0.0,0.027140140533447273
1787153642.2397313,0.0,0.0,0.02728009223937988
1787153642.4468203,0.0,0.0,0.027082204818725586
1787153642.6513684,0.0,0.0,0.027022123336791992
1787153642.7933626,0.0,0.0,0.026731491088867188
1787153642.7940102,0.0,0.0,0.02670145034790039
1787153643.060141,0.0,0.0,0.026703357696533203
1787153643.2640076,0.0,0.0,0.02636313438415527
1787153643.3125398,0.0,0.0,0.026399850845336914
1787153643.4696581,0.0,0.0,0.026449203491210938
1787153643.6735215,0.0,0.0,0.026419878005981442
1787153643.8839602,0.0,0.0,0.026399612426757812
1787153644.0096705,0.0,0.0,0.026533365249633793
1787153644.2156248,0.0,0.0,0.02658796310424804
1787153644.4115875,0.0,0.0,0.026618957519531253
1787153644.6067793,0.0,0.0,0.026629447937011712
1787153644.8029134,0.0,0.0,0.026899814605712894
1787153645.0032907,0.0,0.0,0.02677822113037109
1787153645.1076438,0.0,0.0,0.02683115005493164
1787153645.300454,0.0,0.0,0.027013540267944343
1787153645.518434,0.0,0.0,0.02710294723510743
1787153645.619236,0.0,0.0,0.027391910552978523
1787153645.7802029,0.0,0.0,0.027441024780273438
1787153646.034418,0.0,0.0,0.027748346328735348
1787153646.2339427,0.0,0.0,0.027827262878417976
1787153646.340255,0.0,0.0,0.028143882751464844
1787153646.4774442,0.0,0.0,0.028148174285888672
1787153646.745266,0.0,0.0,0.027811527252197266
1787153646.9509802,0.0,0.0,0.0275874137878418
1787153647.4641213,0.0,0.0,0.027642250061035156
1787153647.6039934,0.0,0.0,0.027459859848022468
1787153647.7697916,0.0,0.0,0.02718305587768555
1787153647.8837843,0.0,0.0,0.027410507202148444
1787153648.0790415,0.0,0.0,0.027366161346435554
1787153648.2121742,0.0,0.0,0.02728319168090821
1787153648.3040817,0.0,0.0,0.027305126190185547
1787153648.3952742,0.0,0.0,0.027256965637207035
1787153648.4777033,0.0,0.0,0.02722978591918945
1787153648.6168382,0.0,0.0,0.027259826660156253
1787153648.7935996,0.0,0.0,0.027386665344238285
1787153648.865579,0.0,0.0,0.02716779708862305
1787153649.0124822,0.0,0.0,0.027187585830688484
1787153649.2133782,0.0,0.0,0.02744913101196289
1787153649.41423,0.0,0.0,0.02733850479125977
1787153649.51863,0.0,0.0,0.02765893936157227
1787153649.715368,0.0,0.0,0.027734994888305664
1787153649.8664527,0.0,0.0,0.02770709991455078
1787153649.927406,0.0,0.0,0.028556108474731442
1787153650.1281939,0.0,0.0,0.028508663177490238
1787153650.2633047,0.0,0.0,0.028506040573120124
1787153650.535076,0.0,0.0,0.02918815612792969
1787153650.5746868,0.0,0.0,0.02915334701538086
1787153650.8417876,0.0,0.0,0.029413223266601562
1787153650.9589503,0.0,0.0,0.029553413391113278
1787153651.66534,0.0,0.0,0.029817104339599616
1787153651.7632947,0.0,0.0,0.0299835205078125
1787153651.8693724,0.0,0.0,0.03016948699951172
1787153652.0710082,0.0,0.0,0.03014659881591797
1787153652.2125425,0.0,0.0,0.030288219451904297
1787153652.3014944,0.0,0.0,0.030378103256225593
1787153652.5096471,0.0,0.0,0.0303959846496582
1787153652.6431656,0.0,0.0,0.030189514160156253
1787153652.6440747,0.0,0.0,0.030175209045410146
1787153652.808351,0.0,0.0,0.030209541320800778
1787153652.916575,0.0,0.0,0.030079126358032234
1787153653.0942528,0.0,0.0,0.02984952926635743
1787153653.2132733,0.0,0.0,0.030005455017089847
1787153653.4000576,0.0,0.0,0.02980828285217286
1787153653.5625467,0.0,0.0,0.02972126007080078
1787153653.7105718,0.0,0.0,0.02980709075927735
1787153653.7890096,0.0,0.0,0.02960395812988282
1787153654.046529,0.0,0.0,0.029685497283935547
1787153654.119024,0.0,0.0,0.029831171035766605
1787153654.2518363,0.0,0.0,0.030127048492431644
1787153654.4303935,0.0,0.0,0.030142307281494144
1787153654.53718,0.0,0.0,0.030193805694580075
1787153654.6333313,0.0,0.0,0.03019523620605469
1787153654.7499533,0.0,0.0,0.030187606811523434
1787153654.8565516,0.0,0.0,0.030295133590698246
1787153655.0401232,0.0,0.0,0.030371189117431644
1787153655.1632674,0.0,0.0,0.030405759811401367
1787153655.3000734,0.0,0.0,0.030674457550048825
1787153655.3564942,0.0,0.0,0.030761241912841793
1787153655.4535828,0.0,0.0,0.030777454376220707
1787153655.554026,0.0,0.0,0.030782461166381836
1787153655.7594042,0.0,0.0,0.030736923217773438
1787153655.9600306,0.0,0.0,0.03081107139587403
1787153656.1030176,0.0,0.0,0.03111958503723145
1787153656.2686703,0.0,0.0,0.031096458435058597
1787153656.3071096,0.0,0.0,0.031106472015380863
1787153656.4737048,0.0,0.0,0.031167507171630856
1787153656.5917037,0.0,0.0,0.031176090240478516
1787153656.7059927,0.0,0.0,0.03137063980102539
1787153656.8835633,0.0,0.0,0.031382560729980476
1787153657.0076094,0.0,0.0,0.03136587142944335
1787153657.1925702,0.0,0.0,0.03143310546874999
1787153657.1938214,0.0,0.0,0.03140640258789063
1787153657.309365,0.0,0.0,0.03131222724914551
1787153657.4972959,0.0,0.0,0.031400203704833984
1787153657.7053554,0.0,0.0,0.0315999984741211
1787153657.8126917,0.0,0.0,0.03161430358886718
1787153658.011616,0.0,0.0,0.031840085983276374
1787153658.2139497,0.0,0.0,0.031836509704589844
1787153658.7261426,0.0,0.0,0.03183555603027344
1787153659.0306735,0.0,0.0,0.031953334808349616
1787153659.1362815,0.0,0.0,0.031798362731933594
1787153659.186251,0.0,0.0,0.03235769271850585
1787153660.1775773,0.0,0.0,0.032582759857177734
1787153660.2417386,0.0,0.0,0.032582759857177734
1787153660.252884,0.0,0.0,0.032582759857177734
1787153660.2962074,0.0,0.0,0.032582759857177734
1787153660.345581,0.0,0.0,0.032582759857177734
1787153660.4027035,0.0,0.0,0.032582759857177734
1787153661.028514,0.0,0.0,0.032582759857177734
1787153661.0451224,0.0,0.0,0.032582759857177734
1787153661.094379,0.0,0.0,0.032582759857177734
1787153661.1443806,0.0,0.0,0.032582759857177734
1787153661.1945465,0.0,0.0,0.032582759857177734
1787153661.2447133,0.0,0.0,0.032582759857177734
1787153661.2942698,0.0,0.0,0.032582759857177734
1787153661.3444946,0.0,0.0,0.032582759857177734
1787153661.3941891,0.0,0.0,0.032582759857177734
1787153661.4443944,0.0,0.0,0.032582759857177734
1787153661.4941337,0.0,0.0,0.032582759857177734
1787153661.5445728,0.0,0.0,0.032582759857177734
1787153661.594768,0.0,0.0,0.032582759857177734
1787153661.644338,0.0,0.0,0.032582759857177734
1787153661.694633,0.0,0.0,0.032582759857177734
1787153661.7441878,0.0,0.0,0.032582759857177734
1787153661.7942543,0.0,0.0,0.032582759857177734
1787153661.8447404,0.0,0.0,0.032582759857177734
1787153661.8944726,0.0,0.0,0.032582759857177734
1787153661.9441628,0.0,0.0,0.032582759857177734
1787153661.99421,0.0,0.0,0.032582759857177734
1787153662.0447257,0.0,0.0,0.032582759857177734
1787153662.0943565,0.0,0.0,0.032582759857177734
1787153662.1444938,0.0,0.0,0.032582759857177734
1787153662.1961255,0.0,0.0,0.032582759857177734
1787153662.2444637,0.0,0.0,0.032582759857177734
1787153662.2940354,0.0,0.0,0.032582759857177734
1787153662.3454952,0.0,0.0,0.032582759857177734
1787153662.3945925,0.0,0.0,0.032582759857177734
1787153662.4441776,0.0,0.0,0.032582759857177734
1787153662.4944043,0.0,0.0,0.032582759857177734
1787153662.544439,0.0,0.0,0.032582759857177734
1787153662.5941427,0.0,0.0,0.032582759857177734
1787153662.644448,0.0,0.0,0.032582759857177734
1787153662.6940773,0.0,0.0,0.032582759857177734
1787153662.7449574,0.0,0.0,0.032582759857177734
1787153662.7957697,0.0,0.0,0.032582759857177734
1787153662.8445282,0.0,0.0,0.032582759857177734
1787153662.894423,0.0,0.0,0.032582759857177734
1787153662.9445438,0.0,0.0,0.032582759857177734
1787153662.99426,0.0,0.0,0.032582759857177734
1787153663.044496,0.0,0.0,0.032582759857177734
1787153663.094646,0.0,0.0,0.032582759857177734
1787153663.1447113,0.0,0.0,0.032582759857177734
1787153663.1944232,0.0,0.0,0.032582759857177734
1787153663.2445447,0.0,0.0,0.032582759857177734
1787153663.2940383,0.0,0.0,0.032582759857177734
1787153663.344212,0.0,0.0,0.032582759857177734
1787153663.3946483,0.0,0.0,0.032582759857177734
1787153663.4444504,0.0,0.0,0.032582759857177734
1787153663.4940774,0.0,0.0,0.032582759857177734
1787153663.5451264,0.0,0.0,0.032582759857177734
1787153663.594311,0.0,0.0,0.032582759857177734
1787153663.644627,0.0,0.0,0.032582759857177734
1787153663.6946602,0.0,0.0,0.032582759857177734
1787153663.7443616,0.0,0.0,0.032582759857177734
1787153663.797292,0.0,0.0,0.032582759857177734
1787153663.8441334,0.0,0.0,0.032582759857177734
1787153663.8946066,0.0,0.0,0.032582759857177734
1787153663.9521465,0.0,0.0,0.032582759857177734
1787153663.994129,0.0,0.0,0.032582759857177734
1787153664.0443692,0.0,0.0,0.032582759857177734
1787153664.0945601,0.0,0.0,0.032582759857177734
1787153664.1446803,0.0,0.0,0.032582759857177734
1787153664.1942556,0.0,0.0,0.032582759857177734
1787153664.2447422,0.0,0.0,0.032582759857177734
1787153664.2943113,0.0,0.0,0.032582759857177734
1787153664.3453052,0.0,0.0,0.032582759857177734
1787153664.396189,0.0,0.0,0.032582759857177734
1787153664.4444895,0.0,0.0,0.032582759857177734
1787153664.4942956,0.0,0.0,0.032582759857177734
1787153664.5442898,0.0,0.0,0.032582759857177734
1787153664.5943081,0.0,0.0,0.032582759857177734
1787153664.644697,0.0,0.0,0.032582759857177734
1787153664.694405,0.0,0.0,0.032582759857177734
1787153664.7441626,0.0,0.0,0.032582759857177734
1787153664.7955046,0.0,0.0,0.032582759857177734
1787153664.8444583,0.0,0.0,0.032582759857177734
1787153664.8943615,0.0,0.0,0.032582759857177734
1787153664.9444485,0.0,0.0,0.032582759857177734
1787153664.9942384,0.0,0.0,0.032582759857177734
1787153665.044312,0.0,0.0,0.032582759857177734
1787153665.0949044,0.0,0.0,0.032582759857177734
1787153665.1444662,0.0,0.0,0.032582759857177734
1787153665.1944392,0.0,0.0,0.032582759857177734
1787153665.2444787,0.0,0.0,0.032582759857177734
1787153665.2946663,0.0,0.0,0.032582759857177734
1787153665.344072,0.0,0.0,0.032582759857177734
1787153665.3940685,0.0,0.0,0.032582759857177734
1787153665.4443393,0.0,0.0,0.032582759857177734
1787153665.4966142,0.0,0.0,0.032582759857177734
1787153665.5463269,0.0,0.0,0.032582759857177734
1787153665.5941865,0.0,0.0,0.032582759857177734
1787153665.6450813,0.0,0.0,0.032582759857177734
1787153665.6943853,0.0,0.0,0.032582759857177734
1787153665.7442813,0.0,0.0,0.032582759857177734
1787153665.7944763,0.0,0.0,0.032582759857177734
1787153665.8442285,0.0,0.0,0.032582759857177734
1787153665.8942175,0.0,0.0,0.032582759857177734
1787153665.945567,0.0,0.0,0.032582759857177734
1787153665.9945102,0.0,0.0,0.032582759857177734
1787153666.0447447,0.0,0.0,0.032582759857177734
1787153666.0943875,0.0,0.0,0.032582759857177734
1787153666.1464815,0.0,0.0,0.032582759857177734
1787153666.1942205,0.0,0.0,0.032582759857177734
1787153666.2443604,0.0,0.0,0.032582759857177734
1787153666.2943866,0.0,0.0,0.032582759857177734
1787153666.3443239,0.0,0.0,0.032582759857177734
1787153666.3950605,0.0,0.0,0.032582759857177734
1787153666.4443555,0.0,0.0,0.032582759857177734
1787153666.493951,0.0,0.0,0.032582759857177734
1787153666.5441897,0.0,0.0,0.032582759857177734
1787153666.5943303,0.0,0.0,0.032582759857177734
1787153666.6452641,0.0,0.0,0.032582759857177734
1787153666.6949592,0.0,0.0,0.032582759857177734
1787153666.7444286,0.0,0.0,0.032582759857177734
1787153666.7942674,0.0,0.0,0.032582759857177734
1787153666.8450913,0.0,0.0,0.032582759857177734
1787153666.8941398,0.0,0.0,0.032582759857177734
1787153666.9442668,0.0,0.0,0.032582759857177734
1787153666.9943306,0.0,0.0,0.032582759857177734
1787153667.0446167,0.0,0.0,0.032582759857177734
1787153667.095479,0.0,0.0,0.032582759857177734
1787153667.1456592,0.0,0.0,0.032582759857177734
1787153667.1955116,0.0,0.0,0.032582759857177734
1787153667.2443538,0.0,0.0,0.032582759857177734
1787153667.2941337,0.0,0.0,0.032582759857177734
1787153667.3444352,0.0,0.0,0.032582759857177734
1787153667.3938699,0.0,0.0,0.032582759857177734
1787153667.445646,0.0,0.0,0.032582759857177734
1787153667.4962258,0.0,0.0,0.032582759857177734
1787153667.5444162,0.0,0.0,0.032582759857177734
1787153667.594292,0.0,0.0,0.032582759857177734
1787153667.6444392,0.0,0.0,0.032582759857177734
1787153667.694234,0.0,0.0,0.032582759857177734
1787153667.7451324,0.0,0.0,0.032582759857177734
1787153667.7943127,0.0,0.0,0.032582759857177734
1787153667.8440378,0.0,0.0,0.032582759857177734
1787153667.8949642,0.0,0.0,0.032582759857177734
1787153667.9450321,0.0,0.0,0.032582759857177734
1787153667.9942017,0.0,0.0,0.032582759857177734
1787153668.0443904,0.0,0.0,0.032582759857177734
1787153668.0954564,0.0,0.0,0.032582759857177734
1787153668.1440864,0.0,0.0,0.032582759857177734
1787153668.1942499,0.0,0.0,0.032582759857177734
1787153668.2445753,0.0,0.0,0.032582759857177734
1787153668.29435,0.0,0.0,0.032582759857177734
1787153668.3462768,0.0,0.0,0.032582759857177734
1787153668.394234,0.0,0.0,0.032582759857177734
1787153668.4449596,0.0,0.0,0.032582759857177734
1787153668.4956307,0.0,0.0,0.032582759857177734
1787153668.5443907,0.0,0.0,0.032582759857177734
1787153668.5944705,0.0,0.0,0.032582759857177734
1787153668.6446476,0.0,0.0,0.032582759857177734
1787153668.695305,0.0,0.0,0.032582759857177734
1787153668.744182,0.0,0.0,0.032582759857177734
1787153668.7953289,0.0,0.0,0.032582759857177734
1787153668.844513,0.0,0.0,0.032582759857177734
1787153668.8942761,0.0,0.0,0.032582759857177734
1787153668.9452844,0.0,0.0,0.032582759857177734
1787153668.9949074,0.0,0.0,0.032582759857177734
1787153669.0446627,0.0,0.0,0.032582759857177734
1787153669.0946994,0.0,0.0,0.032582759857177734
1787153669.1446307,0.0,0.0,0.032582759857177734
1787153669.194384,0.0,0.0,0.032582759857177734
1787153669.244274,0.0,0.0,0.032582759857177734
1787153669.2945635,0.0,0.0,0.032582759857177734
1787153669.3445175,0.0,0.0,0.032582759857177734
1787153669.3940468,0.0,0.0,0.032582759857177734
1787153669.4446065,0.0,0.0,0.032582759857177734
1787153669.4946725,0.0,0.0,0.032582759857177734
1787153669.5454528,0.0,0.0,0.032582759857177734
1787153669.5948906,0.0,0.0,0.032582759857177734
1787153669.6443336,0.0,0.0,0.032582759857177734
1787153669.6962008,0.0,0.0,0.032582759857177734
1787153669.7443523,0.0,0.0,0.032582759857177734
1787153669.794299,0.0,0.0,0.032582759857177734
1787153669.8454866,0.0,0.0,0.032582759857177734
1787153669.8943532,0.0,0.0,0.032582759857177734
1787153669.9445796,0.0,0.0,0.032582759857177734
1787153669.994379,0.0,0.0,0.032582759857177734
1787153670.044412,0.0,0.0,0.032582759857177734
1787153670.0939658,0.0,0.0,0.032582759857177734
1787153670.1447449,0.0,0.0,0.032582759857177734
1787153670.1942115,0.0,0.0,0.032582759857177734
1787153670.2441945,0.0,0.0,0.032582759857177734
1787153670.2953327,0.0,0.0,0.032582759857177734
1787153670.3450491,0.0,0.0,0.032582759857177734
1787153670.3944445,0.0,0.0,0.032582759857177734
1787153670.4440815,0.0,0.0,0.032582759857177734
1787153670.4943202,0.0,0.0,0.032582759857177734
1787153670.54456,0.0,0.0,0.032582759857177734
1787153670.5941663,0.0,0.0,0.032582759857177734
1787153670.6447074,0.0,0.0,0.032582759857177734
1787153670.694372,0.0,0.0,0.032582759857177734
1787153670.7443645,0.0,0.0,0.032582759857177734
1787153670.7939336,0.0,0.0,0.032582759857177734
1787153670.8439958,0.0,0.0,0.032582759857177734
1787153670.8943417,0.0,0.0,0.032582759857177734
1787153670.9445004,0.0,0.0,0.032582759857177734
1787153670.9943435,0.0,0.0,0.032582759857177734
1787153671.0441961,0.0,0.0,0.032582759857177734
1787153671.0946927,0.0,0.0,0.032582759857177734
1787153671.1452796,0.0,0.0,0.032582759857177734
1787153671.1980336,0.0,0.0,0.032582759857177734
1787153671.244425,0.0,0.0,0.032582759857177734
1787153671.2954645,0.0,0.0,0.032582759857177734
1787153671.3443594,0.0,0.0,0.032582759857177734
1787153671.394266,0.0,0.0,0.032582759857177734
1787153671.4453933,0.0,0.0,0.032582759857177734
1787153671.4944324,0.0,0.0,0.032582759857177734
1787153671.5445552,0.0,0.0,0.032582759857177734
1787153671.5944996,0.0,0.0,0.032582759857177734
1787153671.6447833,0.0,0.0,0.032582759857177734
1787153671.6946018,0.0,0.0,0.032582759857177734
1787153671.7442157,0.0,0.0,0.032582759857177734
1787153671.7943308,0.0,0.0,0.032582759857177734
1787153671.8466132,0.0,0.0,0.032582759857177734
1787153671.8945777,0.0,0.0,0.032582759857177734
1787153671.9494731,0.0,0.0,0.032582759857177734
1787153671.9945877,0.0,0.0,0.032582759857177734
1787153672.0445237,0.0,0.0,0.032582759857177734
1787153672.0949588,0.0,0.0,0.032582759857177734
1787153672.144357,0.0,0.0,0.032582759857177734
1787153672.1944141,0.0,0.0,0.032582759857177734
1787153672.2443476,0.0,0.0,0.032582759857177734
1787153672.294969,0.0,0.0,0.032582759857177734
1787153672.3439624,0.0,0.0,0.032582759857177734
1787153672.3938768,0.0,0.0,0.032582759857177734
1787153672.4453168,0.0,0.0,0.032582759857177734
1787153672.4941645,0.0,0.0,0.032582759857177734
1787153672.5451734,0.0,0.0,0.032582759857177734
1787153672.5944304,0.0,0.0,0.032582759857177734
1787153672.6443021,0.0,0.0,0.032582759857177734
1787153672.6953394,0.0,0.0,0.032582759857177734
1787153672.7498386,0.0,0.0,0.032582759857177734
1787153672.794562,0.0,0.0,0.032582759857177734
1787153672.844684,0.0,0.0,0.032582759857177734
1787153672.8954372,0.0,0.0,0.032582759857177734
1787153672.944663,0.0,0.0,0.032582759857177734
1787153672.995275,0.0,0.0,0.032582759857177734
1787153673.044262,0.0,0.0,0.032582759857177734
1787153673.0943444,0.0,0.0,0.032582759857177734
1787153673.1445222,0.0,0.0,0.032582759857177734
1787153673.1943567,0.0,0.0,0.032582759857177734
1787153673.2454007,0.0,0.0,0.032582759857177734
1787153673.2942007,0.0,0.0,0.032582759857177734
1787153673.344772,0.0,0.0,0.032582759857177734
1787153673.3941483,0.0,0.0,0.032582759857177734
1787153673.44457,0.0,0.0,0.032582759857177734
1787153673.4942508,0.0,0.0,0.032582759857177734
1787153673.5452368,0.0,0.0,0.032582759857177734
1787153673.594129,0.0,0.0,0.032582759857177734
1787153673.644174,0.0,0.0,0.032582759857177734
1787153673.694298,0.0,0.0,0.032582759857177734
1787153673.7440572,0.0,0.0,0.032582759857177734
1787153673.7949386,0.0,0.0,0.032582759857177734
1787153673.8453975,0.0,0.0,0.032582759857177734
1787153673.8942215,0.0,0.0,0.032582759857177734
1787153673.9443436,0.0,0.0,0.032582759857177734
1787153673.99466,0.0,0.0,0.032582759857177734
1787153674.0448842,0.0,0.0,0.032582759857177734
1787153674.0970387,0.0,0.0,0.032582759857177734
1787153674.1448407,0.0,0.0,0.032582759857177734
1787153674.1943088,0.0,0.0,0.032582759857177734
1787153674.2453725,0.0,0.0,0.032582759857177734
1787153674.294271,0.0,0.0,0.032582759857177734
1787153674.3462586,0.0,0.0,0.032582759857177734
1787153674.394926,0.0,0.0,0.032582759857177734
1787153674.4451354,0.0,0.0,0.032582759857177734
1787153674.4943323,0.0,0.0,0.032582759857177734
1787153674.544713,0.0,0.0,0.032582759857177734
1787153674.5953581,0.0,0.0,0.032582759857177734
1787153674.6442091,0.0,0.0,0.032582759857177734
1787153674.6946325,0.0,0.0,0.032582759857177734
1787153674.7443488,0.0,0.0,0.032582759857177734
1787153674.796796,0.0,0.0,0.032582759857177734
1787153674.8449419,0.0,0.0,0.032582759857177734
1787153674.8943691,0.0,0.0,0.032582759857177734
1787153674.9448307,0.0,0.0,0.032582759857177734
1787153674.994403,0.0,0.0,0.032582759857177734
1787153675.0449843,0.0,0.0,0.032582759857177734
1787153675.0986788,0.0,0.0,0.032582759857177734
1787153675.1451662,0.0,0.0,0.032582759857177734
1787153675.1951764,0.0,0.0,0.032582759857177734
1787153675.2443833,0.0,0.0,0.032582759857177734
1787153675.2941692,0.0,0.0,0.032582759857177734
1787153675.3444645,0.0,0.0,0.032582759857177734
1787153675.394299,0.0,0.0,0.032582759857177734
1787153675.4441578,0.0,0.0,0.032582759857177734
1787153675.4943116,0.0,0.0,0.032582759857177734
1787153675.5443,0.0,0.0,0.032582759857177734
1787153675.5950634,0.0,0.0,0.032582759857177734
1787153675.645584,0.0,0.0,0.032582759857177734
1787153675.6969073,0.0,0.0,0.032582759857177734
1787153675.7447095,0.0,0.0,0.032582759857177734
1787153675.7955174,0.0,0.0,0.032582759857177734
1787153675.8444324,0.0,0.0,0.032582759857177734
1787153675.8947687,0.0,0.0,0.032582759857177734
1787153675.9444442,0.0,0.0,0.032582759857177734
1787153675.9961643,0.0,0.0,0.032582759857177734
1787153676.0455823,0.0,0.0,0.032582759857177734
1787153676.0947282,0.0,0.0,0.032582759857177734
1787153676.1466932,0.0,0.0,0.032582759857177734
1787153676.1944227,0.0,0.0,0.032582759857177734
1787153676.244495,0.0,0.0,0.032582759857177734
1787153676.294362,0.0,0.0,0.032582759857177734
1787153676.3442419,0.0,0.0,0.032582759857177734
1787153676.3946273,0.0,0.0,0.032582759857177734
1787153676.4444041,0.0,0.0,0.032582759857177734
1787153676.4951959,0.0,0.0,0.032582759857177734
1787153676.5442722,0.0,0.0,0.032582759857177734
1787153676.5947251,0.0,0.0,0.032582759857177734
1787153676.6449134,0.0,0.0,0.032582759857177734
1787153676.6943243,0.0,0.0,0.032582759857177734
1787153676.7467391,0.0,0.0,0.032582759857177734
1787153676.7943828,0.0,0.0,0.032582759857177734
1787153676.8443005,0.0,0.0,0.032582759857177734
1787153676.8945198,0.0,0.0,0.032582759857177734
1787153676.944465,0.0,0.0,0.032582759857177734
1787153676.9942527,0.0,0.0,0.032582759857177734
