time,x_odom,y_odom,yaw_odom
1787580907.0840178,0.0,0.0,0.007008433341979983
1787580907.1327636,0.0,0.0,0.00704646110534668
1787580907.1851392,0.0,0.0,0.006999254226684571
1787580907.2474203,0.0,0.0,0.00688934326171875
1787580907.2895806,0.0,0.0,0.006813883781433105
1787580907.3320336,0.0,0.0,0.006931424140930176
1787580907.382901,0.0,0.0,0.006949901580810549
1787580907.4329743,0.0,0.0,0.007009267807006838
1787580907.4838827,0.0,0.0,0.007071375846862792
1787580907.5324626,0.0,0.0,0.007004499435424804
1787580907.5827196,0.0,0.0,0.006957173347473145
1787580907.634523,0.0,0.0,0.006899356842041016
1787580907.685949,0.0,0.0,0.006905198097229004
1787580907.731912,0.0,0.0,0.0068950653076171875
1787580907.786843,0.0,0.0,0.006988525390624999
1787580907.8376255,0.0,0.0,0.007101297378540039
1787580907.8821478,0.0,0.0,0.007362127304077149
1787580907.9377913,0.0,0.0,0.007322072982788086
1787580907.9908872,0.0,0.0,0.007291793823242186
1787580908.0377584,0.0,0.0,0.007242918014526368
1787580908.0938716,0.0,0.0,0.0071805715560913095
1787580908.136796,0.0,0.0,0.007116556167602542
1787580908.1830008,0.0,0.0,0.007204890251159668
1787580908.2323012,0.0,0.0,0.007285714149475098
1787580908.2830482,0.0,0.0,0.0073864459991455095
1787580908.332079,0.0,0.0,0.007418394088745119
1787580908.3870568,0.0,0.0,0.007418274879455567
1787580908.4319448,0.0,0.0,0.007261753082275391
1787580908.4821498,0.0,0.0,0.007192134857177735
1787580908.5330286,0.0,0.0,0.00719618797302246
1787580908.5824091,0.0,0.0,0.0072666406631469735
1787580908.631872,0.0,0.0,0.00735306739807129
1787580908.6818058,0.0,0.0,0.007407188415527345
1787580908.731872,0.0,0.0,0.007428169250488283
1787580908.7818336,0.0,0.0,0.007364511489868165
1787580908.833187,0.0,0.0,0.007301330566406253
1787580908.8891184,0.0,0.0,0.007250785827636719
1787580908.932894,0.0,0.0,0.007144451141357422
1787580908.9819977,0.0,0.0,0.0072098970413208
1787580909.0317068,0.0,0.0,0.0073659420013427734
1787580909.0830936,0.0,0.0,0.007497787475585938
1787580909.134252,0.0,0.0,0.007557392120361328
1787580909.1841736,0.0,0.0,0.0074923038482666016
1787580909.2316163,0.0,0.0,0.007452726364135744
1787580909.282184,0.0,0.0,0.007390856742858886
1787580909.3319976,0.0,0.0,0.007370233535766603
1787580909.3833895,0.0,0.0,0.007368564605712891
1787580909.433433,0.0,0.0,0.007490158081054688
1787580909.4825296,0.0,0.0,0.0076258182525634766
1787580909.532358,0.0,0.0,0.007678627967834473
1787580909.582202,0.0,0.0,0.007645606994628908
1787580909.6338577,0.0,0.0,0.007668495178222655
1787580909.6818507,0.0,0.0,0.007625222206115723
1787580909.731848,0.0,0.0,0.007557988166809083
1787580909.782724,0.0,0.0,0.007643699645996094
1787580909.833609,0.0,0.0,0.007658243179321289
1787580909.881785,0.0,0.0,0.007745742797851563
1787580909.935214,0.0,0.0,0.0077284574508667
1787580909.98175,0.0,0.0,0.007764697074890136
1787580910.0328786,0.0,0.0,0.007740139961242675
1787580910.085863,0.0,0.0,0.007710218429565431
1787580910.1317577,0.0,0.0,0.007723093032836913
1787580910.1816645,0.0,0.0,0.007764816284179688
1787580910.2326367,0.0,0.0,0.007898926734924318
1787580910.281967,0.0,0.0,0.007910728454589844
1787580910.3330078,0.0,0.0,0.007946968078613281
1787580910.3824208,0.0,0.0,0.007863283157348633
1787580910.4324973,0.0,0.0,0.007809281349182131
1787580910.4816506,0.0,0.0,0.0077027082443237305
1787580910.5353189,0.0,0.0,0.00765681266784668
1787580910.5820909,0.0,0.0,0.007593393325805665
1787580910.6326022,0.0,0.0,0.007743358612060547
1787580910.6844244,0.0,0.0,0.007787704467773439
1787580910.733713,0.0,0.0,0.007844209671020504
1787580910.7855232,0.0,0.0,0.007959604263305664
1787580910.8348496,0.0,0.0,0.00799214839935303
1787580910.882157,0.0,0.0,0.0079423189163208
1787580910.9348004,0.0,0.0,0.007890343666076662
1787580910.9842002,0.0,0.0,0.007831811904907228
1787580911.036446,0.0,0.0,0.007880926132202148
1787580911.0821493,0.0,0.0,0.007969617843627928
1787580911.1331813,0.0,0.0,0.008206963539123537
1787580911.1835334,0.0,0.0,0.008423328399658205
1787580911.235956,0.0,0.0,0.00832521915435791
1787580911.2858832,0.0,0.0,0.008293390274047852
1787580911.335301,0.0,0.0,0.008206963539123537
1787580911.3817673,0.0,0.0,0.008178114891052246
1787580911.4325888,0.0,0.0,0.008252143859863281
1787580911.482565,0.0,0.0,0.008345246315002441
1787580911.532156,0.0,0.0,0.00845193862915039
1787580911.5829241,0.0,0.0,0.008449912071228027
1787580911.6331196,0.0,0.0,0.008425593376159668
1787580911.6824787,0.0,0.0,0.008404016494750975
1787580911.7320378,0.0,0.0,0.008330106735229496
1787580911.7828333,0.0,0.0,0.008224964141845703
1787580911.8336008,0.0,0.0,0.008288264274597166
1787580911.8876066,0.0,0.0,0.008338212966918945
1787580911.9316907,0.0,0.0,0.008381485939025877
1787580911.9819822,0.0,0.0,0.008430719375610348
1787580912.0325863,0.0,0.0,0.008413076400756836
1787580912.0871813,0.0,0.0,0.008372902870178224
1787580912.1326718,0.0,0.0,0.008293867111206056
1787580912.1847525,0.0,0.0,0.008205175399780273
1787580912.2320037,0.0,0.0,0.00820136070251465
1787580912.2883253,0.0,0.0,0.00822269916534424
1787580912.3351574,0.0,0.0,0.008347749710083008
1787580912.3840704,0.0,0.0,0.00847506523132324
1787580912.4330015,0.0,0.0,0.008767843246459961
1787580912.4890888,0.0,0.0,0.00867784023284912
1787580912.5329318,0.0,0.0,0.008606195449829103
1787580912.58185,0.0,0.0,0.008578538894653322
1787580912.635872,0.0,0.0,0.00847327709197998
1787580912.6824627,0.0,0.0,0.008479475975036621
1787580912.7323084,0.0,0.0,0.008576631546020506
1787580912.7835052,0.0,0.0,0.008603811264038086
1787580912.8322642,0.0,0.0,0.008750677108764648
1787580912.8897514,0.0,0.0,0.008760929107666017
1787580912.9319825,0.0,0.0,0.008673667907714844
1787580912.9821143,0.0,0.0,0.008615970611572266
1787580913.0321355,0.0,0.0,0.008450746536254881
1787580913.0858507,0.0,0.0,0.008454322814941406
1787580913.1322143,0.0,0.0,0.008488655090332031
1787580913.1835287,0.0,0.0,0.008521795272827148
1787580913.2321723,0.0,0.0,0.00865316390991211
1787580913.285023,0.0,0.0,0.008705735206604004
1787580913.332836,0.0,0.0,0.008822560310363771
1787580913.3821702,0.0,0.0,0.008742570877075195
1787580913.4337494,0.0,0.0,0.008646488189697266
1787580913.482121,0.0,0.0,0.008651971817016603
1787580913.5334733,0.0,0.0,0.008688926696777345
1787580913.583156,0.0,0.0,0.008768320083618166
1787580913.631571,0.0,0.0,0.008876085281372069
1787580913.683807,0.0,0.0,0.008880138397216797
1787580913.7340164,0.0,0.0,0.008780121803283693
1787580913.7825146,0.0,0.0,0.008759021759033203
1787580913.8331096,0.0,0.0,0.00865030288696289
1787580913.882163,0.0,0.0,0.008586645126342775
1787580913.9361558,0.0,0.0,0.008635282516479492
1787580913.9841626,0.0,0.0,0.008743762969970705
1787580914.0361228,0.0,0.0,0.00883293151855469
1787580914.0815785,0.0,0.0,0.008827567100524902
1787580914.1329875,0.0,0.0,0.008754491806030273
1787580914.1836586,0.0,0.0,0.008714914321899414
1787580914.232555,0.0,0.0,0.008625149726867676
1787580914.2816343,0.0,0.0,0.00861215591430664
1787580914.3336625,0.0,0.0,0.008632302284240723
1787580914.386343,0.0,0.0,0.008680105209350586
1787580914.43246,0.0,0.0,0.00875234603881836
1787580914.4819849,0.0,0.0,0.008849501609802246
1787580914.531727,0.0,0.0,0.008886218070983887
1787580914.5865679,0.0,0.0,0.00882554054260254
1787580914.6347623,0.0,0.0,0.008678793907165526
1787580914.6843894,0.0,0.0,0.008646845817565916
1787580914.7321172,0.0,0.0,0.008610963821411135
1787580914.783275,0.0,0.0,0.008722782135009764
1787580914.835475,0.0,0.0,0.008833289146423338
1787580914.8815095,0.0,0.0,0.00894618034362793
1787580914.9405353,0.0,0.0,0.008959054946899414
1787580914.9832175,0.0,0.0,0.008978009223937988
1787580915.032175,0.0,0.0,0.008919358253479006
1787580915.0845125,0.0,0.0,0.008861064910888672
1787580915.132586,0.0,0.0,0.008971691131591797
1787580915.1840134,0.0,0.0,0.009004950523376465
1787580915.2320678,0.0,0.0,0.009051203727722168
1787580915.2832441,0.0,0.0,0.009151577949523926
1787580915.3321471,0.0,0.0,0.00913703441619873
1787580915.381852,0.0,0.0,0.009088397026062013
1787580915.4341974,0.0,0.0,0.00900733470916748
1787580915.4836485,0.0,0.0,0.009049177169799805
1787580915.5329382,0.0,0.0,0.009166359901428224
1787580915.5823119,0.0,0.0,0.009198546409606934
1787580915.6356075,0.0,0.0,0.00928640365600586
1787580915.6822536,0.0,0.0,0.009316086769104006
1787580915.7321765,0.0,0.0,0.009228706359863281
1787580915.7833524,0.0,0.0,0.009195089340209963
1787580915.8320534,0.0,0.0,0.00927102565765381
1787580915.885077,0.0,0.0,0.009403467178344727
1787580915.9332519,0.0,0.0,0.009485602378845213
1787580915.9865897,0.0,0.0,0.009607672691345217
1787580916.0332835,0.0,0.0,0.009575605392456055
1787580916.0827634,0.0,0.0,0.009520769119262694
1787580916.1335385,0.0,0.0,0.009459733963012695
1787580916.1854818,0.0,0.0,0.009376764297485353
1787580916.232284,0.0,0.0,0.009392499923706053
1787580916.284914,0.0,0.0,0.009476661682128906
1787580916.333229,0.0,0.0,0.00968360900878906
1787580916.3820095,0.0,0.0,0.009655594825744629
1787580916.4338596,0.0,0.0,0.009544849395751953
1787580916.4819508,0.0,0.0,0.009483098983764648
1787580916.5353935,0.0,0.0,0.009475469589233398
1787580916.585112,0.0,0.0,0.009456396102905273
1787580916.6318324,0.0,0.0,0.00959956645965576
1787580916.6835673,0.0,0.0,0.009702563285827637
1787580916.7322433,0.0,0.0,0.009732961654663084
1787580916.783872,0.0,0.0,0.009744167327880863
1787580916.8330846,0.0,0.0,0.00971090793609619
1787580916.8820744,0.0,0.0,0.009514570236206055
1787580916.9332204,0.0,0.0,0.009532451629638674
1787580916.9818997,0.0,0.0,0.009619355201721191
1787580917.0325737,0.0,0.0,0.009703040122985842
1787580917.0849266,0.0,0.0,0.009778618812561037
1787580917.1315434,0.0,0.0,0.009989023208618164
1787580917.184235,0.0,0.0,0.01006889343261719
1787580917.2329648,0.0,0.0,0.010102272033691405
1787580917.2820282,0.0,0.0,0.01003408432006836
1787580917.332549,0.0,0.0,0.010001182556152344
1787580917.3825624,0.0,0.0,0.010062694549560547
1787580917.432102,0.0,0.0,0.01016092300415039
1787580917.482428,0.0,0.0,0.010271072387695312
1787580917.5343242,0.0,0.0,0.010364174842834474
1787580917.5844471,0.0,0.0,0.010287761688232424
1787580917.634055,0.0,0.0,0.010224342346191406
1787580917.685421,0.0,0.0,0.010209321975708008
1787580917.7322254,0.0,0.0,0.010271906852722168
1787580917.7834287,0.0,0.0,0.01035165786743164
1787580917.8367014,0.0,0.0,0.01043868064880371
1787580917.8826575,0.0,0.0,0.010548472404479982
1787580917.935454,0.0,0.0,0.010491132736206053
1787580917.9965875,0.0,0.0,0.010462522506713867
1787580918.0530891,0.0,0.0,0.01045548915863037
1787580918.1026309,0.0,0.0,0.010377287864685059
1787580918.144553,0.0,0.0,0.010532259941101074
1787580918.2136626,0.0,0.0,0.010578632354736328
1787580918.245535,0.0,0.0,0.010614275932312012
1787580918.2941961,0.0,0.0,0.010570049285888672
1787580918.3513443,0.0,0.0,0.010509252548217773
1787580918.397928,0.0,0.0,0.010445952415466309
1787580918.4436145,0.0,0.0,0.010447144508361818
1787580918.5086555,0.0,0.0,0.010554671287536621
1787580918.547953,0.0,0.0,0.010716676712036133
1787580918.5992875,0.0,0.0,0.010760068893432619
1787580918.6526914,0.0,0.0,0.010767221450805664
1787580918.702516,0.0,0.0,0.010739445686340334
1787580918.7430575,0.0,0.0,0.010680437088012697
1787580918.8064916,0.0,0.0,0.010642170906066895
1787580918.8472245,0.0,0.0,0.010774135589599608
1787580918.9015853,0.0,0.0,0.010804295539855957
1787580918.9558823,0.0,0.0,0.011009693145751953
1787580919.0072188,0.0,0.0,0.01101851463317871
1787580919.0449157,0.0,0.0,0.010965108871459961
1787580919.1079543,0.0,0.0,0.010914087295532227
1787580919.1458926,0.0,0.0,0.010868430137634279
1787580919.208981,0.0,0.0,0.010860204696655273
1787580919.2503393,0.0,0.0,0.010868430137634279
1787580919.3094435,0.0,0.0,0.010876417160034178
1787580919.4088125,0.0,0.0,0.010985732078552246
1787580919.44656,0.0,0.0,0.011069416999816896
1787580919.498859,0.0,0.0,0.011114597320556639
1787580919.5547733,0.0,0.0,0.011055350303649902
1787580919.598326,0.0,0.0,0.011000633239746095
1787580919.643491,0.0,0.0,0.011046051979064941
1787580919.7027435,0.0,0.0,0.011183381080627441
1787580919.7461045,0.0,0.0,0.011214017868041992
1787580919.7984843,0.0,0.0,0.011251091957092285
1787580919.853192,0.0,0.0,0.011437416076660158
1787580919.9008906,0.0,0.0,0.011375904083251955
1787580919.9473016,0.0,0.0,0.011263370513916017
1787580920.0067253,0.0,0.0,0.011222243309020998
1787580920.0416005,0.0,0.0,0.011324882507324219
1787580920.0987763,0.0,0.0,0.011405467987060549
1787580920.145493,0.0,0.0,0.011547446250915526
1787580920.1858451,0.0,0.0,0.01158297061920166
1787580920.2360551,0.0,0.0,0.01159799098968506
1787580920.283221,0.0,0.0,0.011540651321411135
1787580920.3333426,0.0,0.0,0.01152670383453369
1787580920.3826811,0.0,0.0,0.011528849601745605
1787580920.431929,0.0,0.0,0.011650204658508303
1787580920.4836316,0.0,0.0,0.011634111404418947
1787580920.533184,0.0,0.0,0.011709570884704588
1787580920.5827308,0.0,0.0,0.011793017387390135
1787580920.6317308,0.0,0.0,0.011826753616333011
1787580920.6886737,0.0,0.0,0.011844515800476076
1787580920.732692,0.0,0.0,0.01170206069946289
1787580920.7859824,0.0,0.0,0.011682748794555664
1787580920.8391852,0.0,0.0,0.011680126190185547
1787580920.8876462,0.0,0.0,0.011809349060058594
1787580920.9320579,0.0,0.0,0.011837244033813477
1787580920.9819286,0.0,0.0,0.01185309886932373
1787580921.0341554,0.0,0.0,0.011786103248596193
1787580921.0849426,0.0,0.0,0.01177811622619629
1787580921.1329234,0.0,0.0,0.011643409729003906
1787580921.1847365,0.0,0.0,0.011633872985839845
1787580921.2326105,0.0,0.0,0.011779069900512695
1787580921.2829738,0.0,0.0,0.011833429336547857
1787580921.3321292,0.0,0.0,0.011893987655639648
1787580921.3841686,0.0,0.0,0.011923432350158693
1787580921.4317682,0.0,0.0,0.01188766956329346
1787580921.4848168,0.0,0.0,0.011845231056213379
1787580921.5325031,0.0,0.0,0.011810302734375002
1787580921.5817592,0.0,0.0,0.011848926544189455
1787580921.63259,0.0,0.0,0.011934399604797365
1787580921.6864307,0.0,0.0,0.011914730072021486
1787580921.734646,0.0,0.0,0.012004733085632324
1787580921.7817867,0.0,0.0,0.0120081901550293
1787580921.8336515,0.0,0.0,0.011911392211914062
1787580921.885749,0.0,0.0,0.011880993843078613
1787580921.9474378,0.0,0.0,0.011799573898315431
1787580921.9819112,0.0,0.0,0.011724710464477539
1787580922.0327334,0.0,0.0,0.011722564697265627
1787580922.0818923,0.0,0.0,0.011792659759521488
1787580922.1347616,0.0,0.0,0.011796593666076662
1787580922.184543,0.0,0.0,0.011934518814086918
1787580922.2337868,0.0,0.0,0.011990904808044434
1787580922.2821743,0.0,0.0,0.01215231418609619
1787580922.3325012,0.0,0.0,0.01229214668273926
1787580922.3819547,0.0,0.0,0.012322187423706055
1787580922.4338715,0.0,0.0,0.012276887893676756
1787580922.485448,0.0,0.0,0.012205600738525392
1787580922.5321352,0.0,0.0,0.012133836746215822
1787580922.5821164,0.0,0.0,0.012189507484436039
1787580922.6343656,0.0,0.0,0.012235879898071289
1787580922.6845913,0.0,0.0,0.012316107749938968
1787580922.7344055,0.0,0.0,0.012346625328063968
1787580922.7832386,0.0,0.0,0.012452125549316408
1787580922.833414,0.0,0.0,0.012396216392517086
1787580922.882774,0.0,0.0,0.012337446212768553
1787580922.9328003,0.0,0.0,0.012353062629699707
1787580922.98555,0.0,0.0,0.012282252311706543
1787580923.0318816,0.0,0.0,0.012223482131958008
1787580923.0815494,0.0,0.0,0.012307047843933105
1787580923.134822,0.0,0.0,0.012367963790893553
1787580923.18195,0.0,0.0,0.012388586997985838
1787580923.2358527,0.0,0.0,0.012336730957031248
1787580923.2820165,0.0,0.0,0.012302160263061525
1787580923.332272,0.0,0.0,0.01224684715270996
1787580923.4022262,0.0,0.0,0.012212753295898438
1787580923.4322162,0.0,0.0,0.012203693389892582
1787580923.482551,0.0,0.0,0.01230013370513916
1787580923.5340066,0.0,0.0,0.01237964630126953
1787580923.5828571,0.0,0.0,0.012453317642211914
1787580923.632512,0.0,0.0,0.01257169246673584
1787580923.6832197,0.0,0.0,0.012501001358032225
1787580923.7324414,0.0,0.0,0.012454509735107422
1787580923.7830124,0.0,0.0,0.012421607971191406
1787580923.8322425,0.0,0.0,0.012409210205078125
1787580923.8837152,0.0,0.0,0.012445688247680662
1787580923.931308,0.0,0.0,0.012592554092407223
1787580923.9816434,0.0,0.0,0.01261591911315918
1787580924.0328557,0.0,0.0,0.01260066032409668
1787580924.0842214,0.0,0.0,0.012695789337158203
1787580924.13236,0.0,0.0,0.012618422508239744
1787580924.1819756,0.0,0.0,0.0125046968460083
1787580924.232282,0.0,0.0,0.012543797492980957
1787580924.2825966,0.0,0.0,0.012602329254150389
1787580924.3342636,0.0,0.0,0.012654781341552734
1787580924.3815901,0.0,0.0,0.012797951698303221
1787580924.4397204,0.0,0.0,0.012945413589477539
1787580924.4830756,0.0,0.0,0.012877821922302244
1787580924.534659,0.0,0.0,0.012845277786254886
1787580924.5857008,0.0,0.0,0.012777447700500488
1787580924.6317904,0.0,0.0,0.01282358169555664
1787580924.6868346,0.0,0.0,0.012894272804260252
1787580924.7337573,0.0,0.0,0.012981176376342773
1787580924.783256,0.0,0.0,0.012993812561035158
1787580924.8320258,0.0,0.0,0.012974143028259277
1787580924.882111,0.0,0.0,0.012935996055603029
1787580924.9420629,0.0,0.0,0.012890934944152836
1787580924.982529,0.0,0.0,0.01273024082183838
1787580925.03717,0.0,0.0,0.01266026496887207
1787580925.0819926,0.0,0.0,0.012705326080322269
1787580925.136814,0.0,0.0,0.012797117233276367
1787580925.1831596,0.0,0.0,0.012868165969848633
1787580925.2367806,0.0,0.0,0.012990832328796387
1787580925.2821872,0.0,0.0,0.012999415397644046
1787580925.3446908,0.0,0.0,0.013011574745178224
1787580925.3825188,0.0,0.0,0.01295351982116699
1787580925.432523,0.0,0.0,0.012905836105346676
1787580925.487365,0.0,0.0,0.01297879219055176
1787580925.5321765,0.0,0.0,0.013064384460449217
1787580925.5824783,0.0,0.0,0.013079166412353519
1787580925.6334157,0.0,0.0,0.013373136520385742
1787580925.6819048,0.0,0.0,0.013394951820373539
1787580925.731641,0.0,0.0,0.013437390327453615
1787580925.7851431,0.0,0.0,0.013348817825317383
1787580925.8360765,0.0,0.0,0.013332366943359378
1787580925.8816664,0.0,0.0,0.013301372528076174
1787580925.9318118,0.0,0.0,0.013271331787109375
1787580925.98193,0.0,0.0,0.013303518295288086
1787580926.031837,0.0,0.0,0.013390421867370609
1787580926.0814774,0.0,0.0,0.013605117797851564
1787580926.131826,0.0,0.0,0.013545751571655272
1787580926.1851244,0.0,0.0,0.013542175292968753
1787580926.233277,0.0,0.0,0.013484954833984378
1787580926.2816865,0.0,0.0,0.01331782341003418
1787580926.335553,0.0,0.0,0.013170957565307617
1787580926.3819005,0.0,0.0,0.013228893280029299
1787580926.4347384,0.0,0.0,0.01333153247833252
1787580926.4819834,0.0,0.0,0.01332378387451172
1787580926.5342321,0.0,0.0,0.013446450233459473
1787580926.581656,0.0,0.0,0.013502836227416994
1787580926.6330385,0.0,0.0,0.013536572456359865
1787580926.683919,0.0,0.0,0.01352584362030029
1787580926.7403216,0.0,0.0,0.013449907302856444
1787580926.8075383,0.0,0.0,0.013374328613281248
1787580926.8505652,0.0,0.0,0.013205528259277345
1787580926.902625,0.0,0.0,0.013321399688720703
1787580926.9497857,0.0,0.0,0.013477087020874023
1787580927.001503,0.0,0.0,0.013528943061828617
1787580927.0488076,0.0,0.0,0.013592958450317386
1787580927.1089296,0.0,0.0,0.013587832450866701
1787580927.1490574,0.0,0.0,0.01349639892578125
1787580927.2021725,0.0,0.0,0.013455629348754883
1787580927.2551868,0.0,0.0,0.013216018676757812
1787580927.3047156,0.0,0.0,0.013359904289245605
1787580927.3453562,0.0,0.0,0.013446807861328125
1787580927.4048665,0.0,0.0,0.013481974601745605
1787580927.4475152,0.0,0.0,0.01347315311431885
1787580927.5471332,0.0,0.0,0.013507962226867676
1787580927.589232,0.0,0.0,0.013319969177246094
1787580927.6560233,0.0,0.0,0.013281822204589845
1787580927.690133,0.0,0.0,0.013321757316589354
1787580927.7541125,0.0,0.0,0.01341867446899414
1787580927.803481,0.0,0.0,0.013656616210937498
1787580927.8523657,0.0,0.0,0.014010787010192875
1787580927.898902,0.0,0.0,0.014204740524291992
1787580927.944503,0.0,0.0,0.014127016067504886
1787580928.0047934,0.0,0.0,0.014024615287780762
1787580928.0435946,0.0,0.0,0.013828992843627931
1787580928.1493099,0.0,0.0,0.013603925704956055
1787580928.1934378,0.0,0.0,0.01361656188964844
1787580928.2465289,0.0,0.0,0.013668537139892578
1787580928.3004918,0.0,0.0,0.013793706893920898
1787580928.3451302,0.0,0.0,0.013815164566040039
1787580928.4041312,0.0,0.0,0.013864636421203613
1787580928.4499934,0.0,0.0,0.01378750801086426
1787580928.503408,0.0,0.0,0.013694763183593748
1787580928.5528567,0.0,0.0,0.0138469934463501
1787580928.5958996,0.0,0.0,0.013869643211364746
1787580928.6469145,0.0,0.0,0.013871192932128906
1787580928.7042024,0.0,0.0,0.013955950736999515
1787580928.7466042,0.0,0.0,0.01413094997406006
1787580928.7948766,0.0,0.0,0.014194011688232422
1787580928.8547657,0.0,0.0,0.0140383243560791
1787580928.8983448,0.0,0.0,0.014002561569213869
1787580928.944998,0.0,0.0,0.013916015625000002
1787580929.0012527,0.0,0.0,0.013952136039733887
1787580929.042165,0.0,0.0,0.013981223106384277
1787580929.1027994,0.0,0.0,0.014073610305786131
1787580929.151458,0.0,0.0,0.014202117919921875
1787580929.1974857,0.0,0.0,0.014446258544921878
1787580929.2535264,0.0,0.0,0.01446199417114258
1787580929.302088,0.0,0.0,0.014632463455200197
1787580929.4103904,0.0,0.0,0.014578580856323246
1787580929.4530573,0.0,0.0,0.014349222183227543
1787580929.4986308,0.0,0.0,0.014327526092529295
1787580929.557277,0.0,0.0,0.014368295669555664
1787580929.6007516,0.0,0.0,0.014544010162353516
1787580929.650855,0.0,0.0,0.014583349227905277
1787580929.7043054,0.0,0.0,0.014765977859497074
1787580929.7530324,0.0,0.0,0.014775633811950685
1787580929.7988906,0.0,0.0,0.014702796936035158
1787580929.8591583,0.0,0.0,0.014682173728942871
1787580929.900159,0.0,0.0,0.014637708663940431
1787580929.9504123,0.0,0.0,0.014731645584106445
1787580930.001676,0.0,0.0,0.01481974124908447
1787580930.0442457,0.0,0.0,0.014819860458374025
1787580930.1064587,0.0,0.0,0.014888286590576172
1787580930.148094,0.0,0.0,0.014884829521179196
1787580930.2033255,0.0,0.0,0.014992237091064453
1787580930.2539752,0.0,0.0,0.014964818954467773
1787580930.297711,0.0,0.0,0.014902472496032717
1787580930.3439708,0.0,0.0,0.014872074127197266
1787580930.4005642,0.0,0.0,0.014840483665466309
1787580930.4464161,0.0,0.0,0.014847397804260254
1787580930.5140867,0.0,0.0,0.0147320032119751
1787580930.549453,0.0,0.0,0.014871001243591307
1787580930.5990262,0.0,0.0,0.014930248260498049
1787580930.657472,0.0,0.0,0.01500821113586426
1787580930.703097,0.0,0.0,0.015094757080078127
1787580930.7436993,0.0,0.0,0.0150531530380249
1787580930.8079052,0.0,0.0,0.014993190765380861
1787580930.8519206,0.0,0.0,0.01492440700531006
1787580930.8991952,0.0,0.0,0.01494264602661133
1787580930.9537268,0.0,0.0,0.014985561370849608
1787580930.9997585,0.0,0.0,0.01508486270904541
1787580931.041524,0.0,0.0,0.015187621116638187
1787580931.1064017,0.0,0.0,0.015304327011108395
1787580931.147446,0.0,0.0,0.01531994342803955
1787580931.2010267,0.0,0.0,0.015280961990356447
1787580931.2531743,0.0,0.0,0.015263080596923832
1787580931.2987585,0.0,0.0,0.015192151069641113
1787580931.4040327,0.0,0.0,0.015272378921508793
1787580931.4441946,0.0,0.0,0.015471696853637697
1787580931.5008247,0.0,0.0,0.01555323600769043
1787580931.5480216,0.0,0.0,0.015589237213134769
1787580931.5996761,0.0,0.0,0.015557646751403812
1787580931.641469,0.0,0.0,0.0155254602432251
1787580931.7063956,0.0,0.0,0.015457272529602054
