time,x_odom,y_odom,yaw_odom
1787153191.0722075,0.0,0.0,0.008866548538208006
1787153191.1250656,0.0,0.0,0.00887870788574219
1787153191.1739793,0.0,0.0,0.008900642395019531
1787153191.2242036,0.0,0.0,0.008872032165527344
1787153191.27236,0.0,0.0,0.008887529373168947
1787153191.3221898,0.0,0.0,0.00873279571533203
1787153191.3723679,0.0,0.0,0.008769035339355469
1787153191.4225142,0.0,0.0,0.008798122406005861
1787153191.4727893,0.0,0.0,0.008806705474853516
1787153191.5223575,0.0,0.0,0.008830547332763672
1787153191.5729718,0.0,0.0,0.008801221847534178
1787153191.622185,0.0,0.0,0.008824348449707033
1787153191.6737847,0.0,0.0,0.008824825286865234
1787153191.7234287,0.0,0.0,0.008818149566650392
1787153191.77488,0.0,0.0,0.008699178695678713
1787153191.8227708,0.0,0.0,0.008672475814819338
1787153191.8721287,0.0,0.0,0.008702278137207033
1787153191.9222522,0.0,0.0,0.008708953857421875
1787153191.974474,0.0,0.0,0.008816242218017576
1787153192.022696,0.0,0.0,0.008929729461669922
1787153192.074292,0.0,0.0,0.008995056152343752
1787153192.1221988,0.0,0.0,0.009086132049560547
1787153192.17262,0.0,0.0,0.00906062126159668
1787153192.2258492,0.0,0.0,0.009087562561035158
1787153192.2722971,0.0,0.0,0.008966445922851562
1787153192.3230202,0.0,0.0,0.008957386016845707
1787153192.373882,0.0,0.0,0.008980512619018555
1787153192.4244895,0.0,0.0,0.00893211364746094
1787153192.4728224,0.0,0.0,0.009003162384033205
1787153192.525146,0.0,0.0,0.009048700332641602
1787153192.5732958,0.0,0.0,0.00909900665283203
1787153192.6226683,0.0,0.0,0.009126663208007814
1787153192.6729944,0.0,0.0,0.009073734283447264
1787153192.7225292,0.0,0.0,0.009055852890014648
1787153192.7758596,0.0,0.0,0.008989810943603516
1787153192.8249664,0.0,0.0,0.00896739959716797
1787153192.8746405,0.0,0.0,0.008858203887939451
1787153192.9228284,0.0,0.0,0.00888252258300781
1787153192.9730682,0.0,0.0,0.008949995040893555
1787153193.023618,0.0,0.0,0.00893259048461914
1787153193.074214,0.0,0.0,0.008991241455078127
1787153193.1238918,0.0,0.0,0.008980989456176758
1787153193.175841,0.0,0.0,0.008943557739257812
1787153193.223067,0.0,0.0,0.008966445922851562
1787153193.2767107,0.0,0.0,0.008883953094482425
1787153193.3229964,0.0,0.0,0.008796930313110352
1787153193.3764043,0.0,0.0,0.008796930313110352
1787153193.4229355,0.0,0.0,0.008796930313110352
1787153193.4723277,0.0,0.0,0.008796930313110352
1787153193.524239,0.0,0.0,0.008809089660644531
1787153193.5721953,0.0,0.0,0.008809089660644531
1787153193.623026,0.0,0.0,0.008809089660644531
1787153193.6745832,0.0,0.0,0.008909702301025392
1787153193.7228067,0.0,0.0,0.008939027786254885
1787153193.7728634,0.0,0.0,0.008939027786254885
1787153193.8227832,0.0,0.0,0.008878469467163088
1787153193.8756425,0.0,0.0,0.008878469467163088
1787153193.9229681,0.0,0.0,0.008878469467163088
1787153193.9728634,0.0,0.0,0.008878469467163088
1787153194.0241737,0.0,0.0,0.008886337280273438
1787153194.072382,0.0,0.0,0.009054899215698244
1787153194.1251698,0.0,0.0,0.009054899215698244
1787153194.173828,0.0,0.0,0.009504318237304686
1787153194.222702,0.0,0.0,0.009504318237304686
1787153194.2748632,0.0,0.0,0.009504318237304686
1787153194.3228743,0.0,0.0,0.00968170166015625
1787153194.3723423,0.0,0.0,0.009652137756347658
1787153194.4233403,0.0,0.0,0.009652137756347658
1787153194.4728372,0.0,0.0,0.00974392890930176
1787153194.5238552,0.0,0.0,0.00974392890930176
1787153194.5724359,0.0,0.0,0.00974392890930176
1787153194.6265366,0.0,0.0,0.009912490844726562
1787153194.6739962,0.0,0.0,0.009912490844726562
1787153194.7231355,0.0,0.0,0.009912490844726562
1787153194.7730932,0.0,0.0,0.009912490844726562
1787153194.8222241,0.0,0.0,0.010057926177978517
1787153194.8732452,0.0,0.0,0.010057926177978517
1787153194.923133,0.0,0.0,0.010057926177978517
1787153194.973029,0.0,0.0,0.010057926177978517
1787153195.0236092,0.0,0.0,0.00987529754638672
1787153195.073125,0.0,0.0,0.00987529754638672
1787153195.1235635,0.0,0.0,0.00987529754638672
1787153195.1753662,0.0,0.0,0.00987529754638672
1787153195.222824,0.0,0.0,0.009887456893920898
1787153195.2724106,0.0,0.0,0.010056495666503906
1787153195.3224053,0.0,0.0,0.010056495666503906
1787153195.3721685,0.0,0.0,0.01002931594848633
1787153195.4233305,0.0,0.0,0.009957790374755858
1787153195.4721332,0.0,0.0,0.009892463684082031
1787153195.5224779,0.0,0.0,0.009949684143066406
1787153195.572563,0.0,0.0,0.00996541976928711
1787153195.6252198,0.0,0.0,0.01000785827636719
1787153195.6734545,0.0,0.0,0.010110855102539064
1787153195.722541,0.0,0.0,0.010114192962646484
1787153195.7722218,0.0,0.0,0.010116100311279297
1787153195.8230405,0.0,0.0,0.010112762451171877
1787153195.8730462,0.0,0.0,0.010150432586669922
1787153195.9248261,0.0,0.0,0.010163307189941406
1787153195.9731288,0.0,0.0,0.010003805160522463
1787153196.0223975,0.0,0.0,0.00991344451904297
1787153196.0728176,0.0,0.0,0.009941577911376953
1787153196.1229627,0.0,0.0,0.009962558746337889
1787153196.1723707,0.0,0.0,0.010066986083984373
1787153196.2227538,0.0,0.0,0.01007175445556641
1787153196.2743292,0.0,0.0,0.01008296012878418
1787153196.327001,0.0,0.0,0.010084152221679688
1787153196.3733144,0.0,0.0,0.010000228881835938
1787153196.425534,0.0,0.0,0.009916305541992188
1787153196.4728968,0.0,0.0,0.009752750396728517
1787153196.522189,0.0,0.0,0.009733676910400389
1787153196.5743785,0.0,0.0,0.009735584259033203
1787153196.6265297,0.0,0.0,0.009722709655761719
1787153196.674904,0.0,0.0,0.009783506393432617
1787153196.7305684,0.0,0.0,0.009785652160644531
1787153196.7721462,0.0,0.0,0.00990438461303711
1787153196.8220634,0.0,0.0,0.009982824325561523
1787153196.872303,0.0,0.0,0.010008811950683597
1787153196.9577034,0.0,0.0,0.01002931594848633
1787153197.0118172,0.0,0.0,0.009990215301513674
1787153197.056679,0.0,0.0,0.009975671768188477
1787153197.1165447,0.0,0.0,0.009992599487304688
1787153197.158138,0.0,0.0,0.009982109069824222
1787153197.2084177,0.0,0.0,0.010011672973632814
1787153197.2587545,0.0,0.0,0.010097742080688477
1787153197.3119245,0.0,0.0,0.010134696960449217
1787153197.4183393,0.0,0.0,0.01025533676147461
1787153197.657919,0.0,0.0,0.010360956192016602
1787153197.9012568,0.0,0.0,0.010193347930908201
1787153198.168621,0.0,0.0,0.010265588760375975
1787153198.2722008,0.0,0.0,0.010522842407226562
1787153198.4123554,0.0,0.0,0.010456562042236328
1787153198.6083374,0.0,0.0,0.010266304016113285
1787153198.8163605,0.0,0.0,0.01036691665649414
1787153198.9620779,0.0,0.0,0.010569095611572266
1787153199.0453749,0.0,0.0,0.010591030120849608
1787153199.1925395,0.0,0.0,0.010535717010498047
1787153199.3201191,0.0,0.0,0.010595560073852539
1787153199.321871,0.0,0.0,0.010778188705444336
1787153199.409691,0.0,0.0,0.010756969451904297
1787153199.4591088,0.0,0.0,0.010693788528442383
1787153199.515997,0.0,0.0,0.0107421875
1787153199.5598927,0.0,0.0,0.010697603225708008
1787153199.6075282,0.0,0.0,0.010637998580932615
1787153199.6570678,0.0,0.0,0.010659933090209963
1787153199.7080636,0.0,0.0,0.010594844818115236
1787153199.7538538,0.0,0.0,0.010591506958007814
1787153199.8132412,0.0,0.0,0.010613441467285158
1787153199.855097,0.0,0.0,0.010672092437744139
1787153199.908367,0.0,0.0,0.01067495346069336
1787153199.965719,0.0,0.0,0.010763883590698242
1787153200.0120165,0.0,0.0,0.010717391967773438
1787153200.0565603,0.0,0.0,0.010745048522949219
1787153200.1168313,0.0,0.0,0.010684490203857425
1787153200.158464,0.0,0.0,0.010702848434448244
1787153200.2079318,0.0,0.0,0.010698795318603516
1787153200.2668417,0.0,0.0,0.010675430297851562
1787153200.3103793,0.0,0.0,0.010704517364501953
1787153200.3617573,0.0,0.0,0.010666608810424806
1787153200.4086459,0.0,0.0,0.010792493820190428
1787153200.4575293,0.0,0.0,0.01084756851196289
1787153200.5228493,0.0,0.0,0.010900259017944336
1787153200.624074,0.0,0.0,0.010956525802612306
1787153200.7093542,0.0,0.0,0.010929822921752931
1787153200.7565606,0.0,0.0,0.010942459106445312
1787153200.8154354,0.0,0.0,0.01088571548461914
1787153200.8537345,0.0,0.0,0.010901212692260742
1787153200.909018,0.0,0.0,0.010876655578613283
1787153200.9595737,0.0,0.0,0.01080775260925293
1787153201.009997,0.0,0.0,0.010789871215820314
1787153201.0548043,0.0,0.0,0.010835409164428711
1787153201.1168296,0.0,0.0,0.010829448699951174
1787153201.155618,0.0,0.0,0.010889053344726564
1787153201.2205164,0.0,0.0,0.010949850082397461
1787153201.2742922,0.0,0.0,0.011039257049560545
1787153201.5564456,0.0,0.0,0.011096954345703127
1787153201.7556229,0.0,0.0,0.010808467864990234
1787153201.8564322,0.0,0.0,0.010836124420166016
1787153202.0612323,0.0,0.0,0.010913610458374023
1787153202.0726962,0.0,0.0,0.01127815246582031
1787153202.2659466,0.0,0.0,0.011238098144531252
1787153202.4698985,0.0,0.0,0.011197090148925783
1787153202.472371,0.0,0.0,0.01115560531616211
1787153202.6325276,0.0,0.0,0.01112031936645508
1787153202.8064268,0.0,0.0,0.011106014251708986
1787153202.99631,0.0,0.0,0.011261940002441408
1787153203.1880176,0.0,0.0,0.011263847351074219
1787153203.3707368,0.0,0.0,0.01121068000793457
1787153203.372023,0.0,0.0,0.011217594146728514
1787153203.496566,0.0,0.0,0.01121664047241211
1787153203.6156309,0.0,0.0,0.011187553405761719
1787153203.8038368,0.0,0.0,0.011051654815673828
1787153204.1296678,0.0,0.0,0.01110506057739258
1787153204.2116208,0.0,0.0,0.010835409164428711
1787153204.416173,0.0,0.0,0.010921001434326174
1787153204.6211793,0.0,0.0,0.010795593261718752
1787153204.6220176,0.0,0.0,0.010756969451904297
1787153204.82554,0.0,0.0,0.010905742645263672
1787153204.9881227,0.0,0.0,0.010926246643066405
1787153205.1500065,0.0,0.0,0.01115226745605469
1787153205.3453178,0.0,0.0,0.011501789093017578
1787153205.5571005,0.0,0.0,0.011584758758544922
1787153205.7632816,0.0,0.0,0.011977910995483398
1787153205.962211,0.0,0.0,0.01202249526977539
1787153206.2606757,0.0,0.0,0.012064933776855467
1787153206.4672575,0.0,0.0,0.012121200561523441
1787153206.4753358,0.0,0.0,0.012140274047851559
1787153206.669962,0.0,0.0,0.01210927963256836
1787153206.7920506,0.0,0.0,0.011938810348510746
1787153206.8362978,0.0,0.0,0.011952400207519533
1787153207.0776305,0.0,0.0,0.012002944946289062
1787153207.298055,0.0,0.0,0.01243376731872559
1787153207.3854258,0.0,0.0,0.012354850769042972
1787153207.547305,0.0,0.0,0.012319087982177734
1787153207.711777,0.0,0.0,0.01241302490234375
1787153207.9130142,0.0,0.0,0.012384653091430662
1787153208.1197662,0.0,0.0,0.01217508316040039
1787153208.3107703,0.0,0.0,0.012310504913330076
1787153208.519462,0.0,0.0,0.012503623962402344
1787153208.5219436,0.0,0.0,0.012415409088134766
1787153208.721384,0.0,0.0,0.012472152709960936
1787153208.7222896,0.0,0.0,0.012340068817138672
1787153208.9608347,0.0,0.0,0.012306690216064455
1787153209.1272113,0.0,0.0,0.01249074935913086
1787153209.3323777,0.0,0.0,0.012417078018188473
1787153209.3941643,0.0,0.0,0.012698650360107418
1787153209.5353975,0.0,0.0,0.012798309326171878
1787153209.6781485,0.0,0.0,0.012799501419067383
1787153209.8684623,0.0,0.0,0.012814998626708984
1787153210.0612304,0.0,0.0,0.012847423553466799
1787153210.2544498,0.0,0.0,0.012809753417968753
1787153210.5602782,0.0,0.0,0.013028621673583988
1787153210.664272,0.0,0.0,0.012868404388427734
1787153210.8676786,0.0,0.0,0.012903213500976562
1787153210.9788358,0.0,0.0,0.012542724609374998
1787153211.1747983,0.0,0.0,0.012635946273803711
1787153211.3373842,0.0,0.0,0.012583971023559569
1787153211.4850938,0.0,0.0,0.01249837875366211
1787153211.6431453,0.0,0.0,0.012642383575439453
1787153211.8921616,0.0,0.0,0.012415409088134766
1787153212.0095055,0.0,0.0,0.012191057205200195
1787153212.2188866,0.0,0.0,0.012269020080566406
1787153212.405472,0.0,0.0,0.01248931884765625
1787153212.457039,0.0,0.0,0.012386798858642582
1787153212.7099051,0.0,0.0,0.01237583160400391
1787153212.9156199,0.0,0.0,0.012340545654296875
1787153213.119683,0.0,0.0,0.012313842773437502
1787153213.3255045,0.0,0.0,0.011961936950683597
1787153213.4298553,0.0,0.0,0.012042999267578125
1787153213.6322265,0.0,0.0,0.012296199798583983
1787153213.8362575,0.0,0.0,0.01191902160644531
1787153214.0424352,0.0,0.0,0.012103557586669925
1787153214.1864433,0.0,0.0,0.011900901794433597
1787153214.3507156,0.0,0.0,0.011818408966064453
1787153214.561621,0.0,0.0,0.011812686920166016
1787153214.7594132,0.0,0.0,0.011484622955322266
1787153214.9637456,0.0,0.0,0.01137542724609375
1787153215.068097,0.0,0.0,0.011862993240356445
1787153215.2709396,0.0,0.0,0.011814355850219727
1787153215.2721128,0.0,0.0,0.011776447296142578
1787153215.3975086,0.0,0.0,0.011664390563964845
1787153215.5769808,0.0,0.0,0.011653423309326172
1787153215.6899316,0.0,0.0,0.011703014373779297
1787153215.8861444,0.0,0.0,0.011463642120361328
1787153216.0934682,0.0,0.0,0.011555194854736328
1787153216.2954912,0.0,0.0,0.011489391326904297
1787153216.9094872,0.0,0.0,0.011452198028564451
1787153218.8914876,0.0,0.0,0.011661767959594727
1787153218.9263844,0.0,0.0,0.011661767959594727
1787153218.974198,0.0,0.0,0.011661767959594727
1787153219.0233698,0.0,0.0,0.012159347534179691
1787153219.0734334,0.0,0.0,0.012159347534179691
1787153219.1259995,0.0,0.0,0.01215362548828125
1787153219.174428,0.0,0.0,0.012139320373535158
1787153219.222805,0.0,0.0,0.012139320373535158
1787153219.2820625,0.0,0.0,0.012366056442260744
1787153219.3224366,0.0,0.0,0.012402534484863283
1787153219.3741229,0.0,0.0,0.012393712997436527
1787153219.423108,0.0,0.0,0.012327432632446289
1787153219.473254,0.0,0.0,0.012331485748291014
1787153219.524973,0.0,0.0,0.012331485748291014
1787153219.5729244,0.0,0.0,0.012236118316650392
1787153219.6237054,0.0,0.0,0.012243270874023441
1787153219.7206237,0.0,0.0,0.012228965759277344
1787153219.7256875,0.0,0.0,0.01226615905761719
1787153219.8232913,0.0,0.0,0.012252807617187503
1787153219.9127758,0.0,0.0,0.012180805206298828
1787153219.9637926,0.0,0.0,0.011991024017333984
1787153220.021492,0.0,0.0,0.011894226074218748
1787153220.022674,0.0,0.0,0.01189374923706055
1787153220.1183355,0.0,0.0,0.011921882629394531
1787153220.1695242,0.0,0.0,0.011958599090576172
1787153220.219963,0.0,0.0,0.011960029602050783
1787153220.2607667,0.0,0.0,0.01196479797363281
1787153220.3194132,0.0,0.0,0.011953353881835941
1787153220.3599057,0.0,0.0,0.01191234588623047
1787153220.411489,0.0,0.0,0.011853218078613278
1787153220.4717305,0.0,0.0,0.011727809906005858
1787153220.4723277,0.0,0.0,0.011564254760742188
1787153220.5657332,0.0,0.0,0.011581659317016602
1787153220.619262,0.0,0.0,0.011617422103881836
1787153220.6649475,0.0,0.0,0.011636734008789062
1787153220.7140772,0.0,0.0,0.011635303497314455
1787153220.7688994,0.0,0.0,0.011735439300537108
1787153220.8148208,0.0,0.0,0.01176238059997559
1787153220.8606894,0.0,0.0,0.01174259185791016
1787153220.9189537,0.0,0.0,0.011699199676513672
1787153220.9615111,0.0,0.0,0.011724472045898436
1787153221.0237246,0.0,0.0,0.011569738388061523
1787153221.1152167,0.0,0.0,0.011677265167236328
1787153221.1663508,0.0,0.0,0.01171207427978516
1787153221.2200954,0.0,0.0,0.011715173721313477
1787153221.2612498,0.0,0.0,0.011789560317993164
1787153221.335461,0.0,0.0,0.011748790740966797
1787153221.4316282,0.0,0.0,0.011764526367187498
1787153221.6231186,0.0,0.0,0.011738061904907227
1787153221.8247836,0.0,0.0,0.011797904968261717
1787153222.0320952,0.0,0.0,0.011740207672119144
1787153222.236398,0.0,0.0,0.011868000030517578
1787153222.4403954,0.0,0.0,0.012179851531982425
1787153222.6439483,0.0,0.0,0.012252807617187503
1787153222.8053956,0.0,0.0,0.012280464172363281
1787153222.9636354,0.0,0.0,0.012292861938476562
1787153223.1628768,0.0,0.0,0.012446641921997069
1787153223.1943467,0.0,0.0,0.012419223785400392
1787153223.3516455,0.0,0.0,0.012182712554931642
1787153223.565927,0.0,0.0,0.012290000915527344
1787153223.79984,0.0,0.0,0.012317657470703125
1787153223.9753613,0.0,0.0,0.012287855148315433
1787153224.179972,0.0,0.0,0.012330770492553711
1787153224.3850946,0.0,0.0,0.01235532760620117
1787153224.4405587,0.0,0.0,0.01243877410888672
1787153224.6119084,0.0,0.0,0.012404918670654297
1787153224.6315467,0.0,0.0,0.01241445541381836
1787153224.8216243,0.0,0.0,0.01251840591430664
1787153224.8224542,0.0,0.0,0.012725591659545902
1787153224.999492,0.0,0.0,0.012826204299926758
1787153225.0503995,0.0,0.0,0.012721538543701172
1787153225.0928926,0.0,0.0,0.012420654296875
1787153225.3066673,0.0,0.0,0.012420654296875
1787153225.5125358,0.0,0.0,0.012505769729614254
1787153225.7198687,0.0,0.0,0.012436389923095705
1787153225.7221658,0.0,0.0,0.012425422668457031
1787153226.0259452,0.0,0.0,0.012406826019287111
1787153226.1261477,0.0,0.0,0.012207031249999997
1787153226.3349366,0.0,0.0,0.012242794036865234
1787153226.5373085,0.0,0.0,0.0120849609375
1787153226.7402508,0.0,0.0,0.012214660644531248
1787153226.9018059,0.0,0.0,0.011959552764892573
1787153227.0468771,0.0,0.0,0.011984348297119142
1787153227.2617438,0.0,0.0,0.01202964782714844
1787153227.3967464,0.0,0.0,0.011903285980224611
1787153227.4725583,0.0,0.0,0.01189184188842774
1787153227.6649878,0.0,0.0,0.012182712554931642
1787153227.8668518,0.0,0.0,0.012140274047851559
1787153228.0728002,0.0,0.0,0.012270927429199219
1787153228.2248013,0.0,0.0,0.012491703033447266
1787153228.4117734,0.0,0.0,0.012628078460693363
1787153228.5849464,0.0,0.0,0.012679100036621094
1787153228.787183,0.0,0.0,0.012495756149291992
1787153228.912379,0.0,0.0,0.01262760162353516
1787153229.1200864,0.0,0.0,0.012600898742675785
1787153229.121822,0.0,0.0,0.012454032897949219
1787153229.2875571,0.0,0.0,0.012413978576660158
1787153229.505809,0.0,0.0,0.01249790191650391
1787153229.7291667,0.0,0.0,0.012337684631347656
1787153229.7721508,0.0,0.0,0.012495994567871094
1787153229.9540594,0.0,0.0,0.012422800064086914
1787153230.1224804,0.0,0.0,0.012390613555908203
1787153230.427525,0.0,0.0,0.01252317428588867
1787153230.58499,0.0,0.0,0.012438058853149412
1787153230.7573917,0.0,0.0,0.012722492218017576
1787153230.9396956,0.0,0.0,0.012962818145751957
1787153231.071865,0.0,0.0,0.012639522552490234
1787153231.2668908,0.0,0.0,0.012846469879150392
1787153231.371669,0.0,0.0,0.012541770935058594
1787153231.3723137,0.0,0.0,0.012369632720947266
1787153231.568238,0.0,0.0,0.012404680252075195
1787153231.7638187,0.0,0.0,0.012634754180908201
1787153232.0656173,0.0,0.0,0.012045621871948246
1787153232.2714643,0.0,0.0,0.012074470520019531
1787153232.272537,0.0,0.0,0.012214660644531248
1787153232.475084,0.0,0.0,0.012028694152832031
1787153232.6823463,0.0,0.0,0.012429237365722656
1787153232.8842852,0.0,0.0,0.012471199035644531
1787153233.1180425,0.0,0.0,0.01268815994262695
1787153233.3105707,0.0,0.0,0.012630462646484375
1787153233.3440893,0.0,0.0,0.012811422348022463
1787153233.4362783,0.0,0.0,0.012813568115234377
1787153233.6029751,0.0,0.0,0.012830734252929688
1787153233.809743,0.0,0.0,0.012782335281372074
1787153233.91948,0.0,0.0,0.012889862060546877
1787153234.123213,0.0,0.0,0.012900352478027349
1787153234.3178942,0.0,0.0,0.012637376785278319
1787153234.5263603,0.0,0.0,0.012892007827758789
1787153234.587382,0.0,0.0,0.012759208679199219
1787153234.7877133,0.0,0.0,0.012775897979736328
1787153234.9643106,0.0,0.0,0.012976646423339844
1787153235.1665938,0.0,0.0,0.013042926788330078
1787153235.367321,0.0,0.0,0.013136386871337894
1787153235.5661147,0.0,0.0,0.013327598571777345
1787153235.77115,0.0,0.0,0.013183593750000002
1787153235.7722347,0.0,0.0,0.013238430023193358
1787153235.9693732,0.0,0.0,0.013400077819824217
1787153236.1623702,0.0,0.0,0.013362407684326175
1787153236.398502,0.0,0.0,0.012992382049560547
1787153236.4516847,0.0,0.0,0.013110876083374022
1787153236.6499937,0.0,0.0,0.013076782226562498
1787153236.740805,0.0,0.0,0.012934446334838867
1787153236.9807467,0.0,0.0,0.01296353340148926
1787153237.1364634,0.0,0.0,0.012960195541381838
1787153237.1950889,0.0,0.0,0.012945890426635739
1787153237.253643,0.0,0.0,0.013069868087768555
1787153237.3212633,0.0,0.0,0.013069868087768555
1787153237.323446,0.0,0.0,0.013069868087768555
1787153237.5513937,0.0,0.0,0.013549804687500003
1787153237.8002398,0.0,0.0,0.013467311859130858
1787153238.0056934,0.0,0.0,0.013662099838256836
1787153238.2093012,0.0,0.0,0.01369762420654297
1787153238.4171555,0.0,0.0,0.013584136962890627
1787153238.429592,0.0,0.0,0.014005661010742188
1787153238.6577477,0.0,0.0,0.014013767242431642
1787153238.8251815,0.0,0.0,0.013907432556152342
1787153239.0286295,0.0,0.0,0.014362573623657227
1787153239.233112,0.0,0.0,0.014452457427978517
1787153239.3750014,0.0,0.0,0.014250993728637697
1787153239.5446153,0.0,0.0,0.01426386833190918
1787153239.7199285,0.0,0.0,0.014258861541748049
1787153239.721978,0.0,0.0,0.014235496520996094
1787153239.9000974,0.0,0.0,0.014235496520996094
1787153240.1552863,0.0,0.0,0.014468193054199219
1787153240.363313,0.0,0.0,0.014918804168701172
1787153240.3755882,0.0,0.0,0.014872074127197266
1787153240.5676012,0.0,0.0,0.014882326126098631
1787153240.6167197,0.0,0.0,0.014946937561035158
1787153240.872756,0.0,0.0,0.014851808547973633
1787153241.0766697,0.0,0.0,0.014914035797119144
1787153241.1805384,0.0,0.0,0.01492929458618164
1787153241.3431172,0.0,0.0,0.014603614807128906
1787153241.5874913,0.0,0.0,0.014463424682617188
1787153241.7648737,0.0,0.0,0.014698028564453127
1787153241.949116,0.0,0.0,0.01464390754699707
1787153242.1292212,0.0,0.0,0.0145566463470459
1787153242.3056684,0.0,0.0,0.014613151550292969
1787153242.3310018,0.0,0.0,0.014566898345947269
1787153242.4167902,0.0,0.0,0.014503955841064451
1787153242.5112622,0.0,0.0,0.014535427093505861
1787153242.612612,0.0,0.0,0.014556407928466799
1787153242.7172165,0.0,0.0,0.014618873596191406
1787153242.9197378,0.0,0.0,0.014575481414794922
1787153242.925189,0.0,0.0,0.01449012756347656
1787153243.0247128,0.0,0.0,0.014519691467285156
1787153243.2295508,0.0,0.0,0.014711380004882812
1787153243.4309564,0.0,0.0,0.014642238616943363
1787153243.6382942,0.0,0.0,0.014499187469482424
1787153243.7666056,0.0,0.0,0.014792442321777344
1787153243.9725325,0.0,0.0,0.014790534973144531
1787153244.1491563,0.0,0.0,0.01476097106933594
1787153244.315547,0.0,0.0,0.014841079711914062
1787153246.5601306,0.0,0.0,0.014910221099853517
1787153246.5725133,0.0,0.0,0.014910221099853517
1787153246.6223948,0.0,0.0,0.014910221099853517
1787153246.6767683,0.0,0.0,0.014910221099853517
1787153246.7223058,0.0,0.0,0.014910221099853517
1787153246.7729938,0.0,0.0,0.014910221099853517
1787153246.8222606,0.0,0.0,0.014910221099853517
1787153246.8723965,0.0,0.0,0.014910221099853517
1787153246.925841,0.0,0.0,0.014910221099853517
1787153246.9749198,0.0,0.0,0.014910221099853517
1787153247.0222018,0.0,0.0,0.014910221099853517
1787153247.0740516,0.0,0.0,0.014910221099853517
1787153247.1225162,0.0,0.0,0.014910221099853517
1787153247.1721091,0.0,0.0,0.014910221099853517
1787153247.2231169,0.0,0.0,0.014910221099853517
