time,x_odom,y_odom,yaw_odom
1787213438.0618072,-9.945453536647176e-11,1.5978966983863096e-08,0.011822462081909176
1787213438.10616,-9.945453536647176e-11,1.5978966983863096e-08,0.011706590652465822
1787213438.1543875,-9.945453536647176e-11,1.5978966983863096e-08,0.011620402336120605
1787213438.2079759,-9.945453536647176e-11,1.5978966983863096e-08,0.011400341987609863
1787213438.256556,-9.945453536647176e-11,1.5978966983863096e-08,0.011338949203491211
1787213438.30158,-9.945453536647176e-11,1.5978966983863096e-08,0.011413574218749998
1787213438.365122,-9.945453536647176e-11,1.5978966983863096e-08,0.011462569236755373
1787213438.4095314,-9.945453536647176e-11,1.5978966983863096e-08,0.011660099029541014
1787213438.4542432,-9.945453536647176e-11,1.5978966983863096e-08,0.011808991432189941
1787213438.4994814,-9.945453536647176e-11,1.5978966983863096e-08,0.011950969696044924
1787213438.5585098,-9.945453536647176e-11,1.5978966983863096e-08,0.011974692344665527
1787213438.6031625,-9.945453536647176e-11,1.5978966983863096e-08,0.01186776161193848
1787213438.665902,-9.945453536647176e-11,1.5978966983863096e-08,0.0119248628616333
1787213438.7086384,-9.945453536647176e-11,1.5978966983863096e-08,0.012017846107482908
1787213438.7548153,-9.945453536647176e-11,1.5978966983863096e-08,0.012073159217834473
1787213438.813479,-9.945453536647176e-11,1.5978966983863096e-08,0.01208901405334473
1787213438.8619487,-9.945453536647176e-11,1.5978966983863096e-08,0.011982440948486325
1787213438.901211,-9.945453536647176e-11,1.5978966983863096e-08,0.011920809745788576
1787213438.9670706,-9.945453536647176e-11,1.5978966983863096e-08,0.011896729469299316
1787213439.008966,-9.945453536647176e-11,1.5978966983863096e-08,0.011704087257385256
1787213439.0508618,-9.945453536647176e-11,1.5978966983863096e-08,0.011827468872070314
1787213439.104301,-2.5308994574669328e-05,-2.8513887820590675e-07,0.011966824531555178
1787213439.1598742,-2.5308994574669328e-05,-2.8513887820590675e-07,0.012035369873046875
1787213439.2076273,-1.7843415964615209e-10,2.2545577867148653e-08,0.012277841567993162
1787213439.255112,-1.7843415964615209e-10,2.2545577867148653e-08,0.012374281883239746
1787213439.3072093,-1.7843415964615209e-10,2.2545577867148653e-08,0.012325525283813478
1787213439.3536026,-1.7843415964615209e-10,2.2545577867148653e-08,0.01224648952484131
1787213439.4020717,-1.7843415964615209e-10,2.2545577867148653e-08,0.012192964553833013
1787213439.4653993,-1.7843415964615209e-10,2.2545577867148653e-08,0.012098431587219237
1787213439.5009723,-1.7843415964615209e-10,2.2545577867148653e-08,0.01216840744018555
1787213439.559093,-1.7843415964615209e-10,2.2545577867148653e-08,0.012206196784973148
1787213439.6125686,-1.7843415964615209e-10,2.2545577867148653e-08,0.012251853942871094
1787213439.6560946,-1.7843415964615209e-10,2.2545577867148653e-08,0.012203216552734375
1787213439.70424,-1.7843415964615209e-10,2.2545577867148653e-08,0.01214563846588135
1787213439.7584367,-1.7843415964615209e-10,2.2545577867148653e-08,0.01212430000305176
1787213439.8016357,-1.7843415964615209e-10,2.2545577867148653e-08,0.012186050415039062
1787213439.8496788,-1.7843415964615209e-10,2.2545577867148653e-08,0.012351274490356447
1787213439.9147031,-1.7843415964615209e-10,2.2545577867148653e-08,0.012479543685913086
1787213439.950701,-1.7843415964615209e-10,2.2545577867148653e-08,0.012863993644714357
1787213439.9998605,-1.7843415964615209e-10,2.2545577867148653e-08,0.01301276683807373
1787213440.059863,-1.7843415964615209e-10,2.2545577867148653e-08,0.012987017631530763
1787213440.1047792,-1.7843415964615209e-10,2.2545577867148653e-08,0.012845754623413086
1787213440.1516194,-1.7843415964615209e-10,2.2545577867148653e-08,0.012804031372070314
1787213440.2076926,-1.7843415964615209e-10,2.2545577867148653e-08,0.01275193691253662
1787213440.2514334,-1.7843415964615209e-10,2.2545577867148653e-08,0.012701511383056644
1787213440.3063426,-1.7843415964615209e-10,2.2545577867148653e-08,0.012749791145324704
1787213440.358434,-1.7843415964615209e-10,2.2545577867148653e-08,0.012859106063842773
1787213440.4102917,-1.7843415964615209e-10,2.2545577867148653e-08,0.01289403438568115
1787213440.4610598,-1.7843415964615209e-10,2.2545577867148653e-08,0.01299118995666504
1787213440.5065653,-1.7843415964615209e-10,2.2545577867148653e-08,0.012830257415771484
1787213440.5549355,-1.7843415964615209e-10,2.2545577867148653e-08,0.012786030769348145
1787213440.6025136,-1.7843415964615209e-10,2.2545577867148653e-08,0.012744903564453127
1787213440.6597207,-1.7843415964615209e-10,2.2545577867148653e-08,0.012845635414123537
1787213440.6976538,-1.7843415964615209e-10,2.2545577867148653e-08,0.013028264045715334
1787213440.7560773,-1.7843415964615209e-10,2.2545577867148653e-08,0.013087987899780277
1787213440.8093834,-2.5308694280194163e-05,-3.0892060389520975e-07,0.013104557991027834
1787213440.854953,-2.5308694280194163e-05,-3.0892060389520975e-07,0.013138532638549805
1787213440.8998532,-1.880862447939998e-10,2.3281728214061216e-08,0.013112187385559079
1787213441.0029771,-1.880862447939998e-10,2.3281728214061216e-08,0.013035535812377931
1787213441.050687,-1.880862447939998e-10,2.3281728214061216e-08,0.013117074966430664
1787213441.1107306,-1.880862447939998e-10,2.3281728214061216e-08,0.013144969940185545
1787213441.1555805,-1.880862447939998e-10,2.3281728214061216e-08,0.01337921619415283
1787213441.2014387,-1.880862447939998e-10,2.3281728214061216e-08,0.013475656509399414
1787213441.263624,-2.530857918300334e-05,-3.1757638324159203e-07,0.013459086418151855
1787213441.302539,-1.6387195580673053e-10,2.147907264585185e-08,0.01333320140838623
1787213441.3525863,-1.6387195580673053e-10,2.147907264585185e-08,0.013318300247192385
1787213441.4080987,-1.6387195580673053e-10,2.147907264585185e-08,0.013378262519836424
1787213441.456762,-2.5308573986249032e-05,-3.1796406747163854e-07,0.013444662094116214
1787213441.5018227,-1.9790772016662185e-10,2.4007314927816874e-08,0.013578057289123532
1787213441.558068,-1.9790772016662185e-10,2.4007314927816874e-08,0.01371002197265625
1787213441.598999,-1.9790772016662185e-10,2.4007314927816874e-08,0.013807415962219238
1787213441.6647224,-1.9790772016662185e-10,2.4007314927816874e-08,0.014034271240234375
1787213441.7036486,-1.9790772016662185e-10,2.4007314927816874e-08,0.01401221752166748
1787213441.75346,-1.9790772016662185e-10,2.4007314927816874e-08,0.013974547386169434
1787213441.8105128,-1.9790772016662185e-10,2.4007314927816874e-08,0.013950347900390628
1787213441.8632555,-1.9790772016662185e-10,2.4007314927816874e-08,0.013798952102661136
1787213441.903399,-1.9790772016662185e-10,2.4007314927816874e-08,0.013727426528930668
1787213441.9616084,-1.9790772016662185e-10,2.4007314927816874e-08,0.013766050338745119
1787213442.003736,-1.9790772016662185e-10,2.4007314927816874e-08,0.013971209526062013
1787213442.0491402,-1.9790772016662185e-10,2.4007314927816874e-08,0.014063477516174318
1787213442.109258,-1.9790772016662185e-10,2.4007314927816874e-08,0.014020323753356934
1787213442.1517653,-1.9790772016662185e-10,2.4007314927816874e-08,0.013911843299865724
1787213442.2008476,-1.9790772016662185e-10,2.4007314927816874e-08,0.013876795768737796
1787213442.2605112,-1.9790772016662185e-10,2.4007314927816874e-08,0.01379179954528809
1787213442.2988343,-1.9790772016662185e-10,2.4007314927816874e-08,0.013684630393981934
1787213442.3535907,-1.9790772016662185e-10,2.4007314927816874e-08,0.013692140579223633
1787213442.4055278,-1.9790772016662185e-10,2.4007314927816874e-08,0.013802051544189455
1787213442.4578269,-1.9790772016662185e-10,2.4007314927816874e-08,0.014040231704711916
1787213442.5006132,-1.9790772016662185e-10,2.4007314927816874e-08,0.01415038108825684
1787213442.5607748,-1.9790772016662185e-10,2.4007314927816874e-08,0.014197230339050293
1787213442.6025622,-1.9790772016662185e-10,2.4007314927816874e-08,0.01416778564453125
1787213442.6639583,-1.9790772016662185e-10,2.4007314927816874e-08,0.014049291610717773
1787213442.705364,-1.9790772016662185e-10,2.4007314927816874e-08,0.013884067535400389
1787213442.7537546,-2.530845059234953e-05,-3.2697731377115725e-07,0.013850927352905272
1787213442.797533,-1.5404893138703081e-10,2.0830433471017278e-08,0.013633012771606447
1787213442.8553298,-1.5404893138703081e-10,2.0830433471017278e-08,0.0137408971786499
1787213442.8972948,-1.5404893138703081e-10,2.0830433471017278e-08,0.013844013214111332
1787213442.9588726,-1.5404893138703081e-10,2.0830433471017278e-08,0.013899922370910646
1787213442.9987843,-1.5404893138703081e-10,2.0830433471017278e-08,0.014008760452270511
1787213443.0622602,-1.5404893138703081e-10,2.0830433471017278e-08,0.01399672031402588
1787213443.1013193,-1.5404893138703081e-10,2.0830433471017278e-08,0.01394963264465332
1787213443.1534448,-2.5308394416872618e-05,-3.310411867859709e-07,0.013855457305908205
1787213443.208396,-1.327030575168722e-10,1.929177437110185e-08,0.01382803916931152
1787213443.255933,-1.327030575168722e-10,1.929177437110185e-08,0.013756275177001957
1787213443.2994401,-1.327030575168722e-10,1.929177437110185e-08,0.013750314712524416
1787213443.359675,-1.327030575168722e-10,1.929177437110185e-08,0.01374971866607666
1787213443.3978224,-1.327030575168722e-10,1.929177437110185e-08,0.013696432113647461
1787213443.4543293,-1.327030575168722e-10,1.929177437110185e-08,0.013671755790710453
1787213443.507095,-1.327030575168722e-10,1.929177437110185e-08,0.01391434669494629
1787213443.55449,-1.327030575168722e-10,1.929177437110185e-08,0.014046549797058107
1787213443.6605744,-1.327030575168722e-10,1.929177437110185e-08,0.014156937599182129
1787213443.700455,-2.530827397463718e-05,-3.396365421471662e-07,0.014164924621582031
1787213443.7550082,-2.530827397463718e-05,-3.396365421471662e-07,0.014126658439636232
1787213443.808546,-8.322668638990698e-11,1.578605698028192e-08,0.013959050178527836
1787213443.857595,-8.322668638990698e-11,1.578605698028192e-08,0.014082670211791992
1787213443.900036,-2.5308229437833738e-05,-3.427937999840085e-07,0.014252543449401855
1787213443.9630196,-1.093472071481865e-10,1.7624896888196466e-08,0.014227986335754395
1787213444.0060625,-1.093472071481865e-10,1.7624896888196466e-08,0.014144539833068844
1787213444.0520563,-1.093472071481865e-10,1.7624896888196466e-08,0.014105796813964844
1787213444.1079907,-2.5308304944128226e-05,-3.3745225897640175e-07,0.013952612876892092
1787213444.158927,-7.887977362350815e-11,1.544664177948227e-08,0.013933658599853516
1787213444.200616,-7.887977362350815e-11,1.544664177948227e-08,0.014095664024353027
1787213444.30475,-7.887977362350815e-11,1.544664177948227e-08,0.014116287231445314
1787213444.3537252,-7.887977362350815e-11,1.544664177948227e-08,0.014327526092529295
1787213444.4012125,-7.887977362350815e-11,1.544664177948227e-08,0.014325857162475586
1787213444.4578435,-7.887977362350815e-11,1.544664177948227e-08,0.014299750328063965
1787213444.5013022,-7.887977362350815e-11,1.544664177948227e-08,0.014190673828125
1787213444.5625103,-7.887977362350815e-11,1.544664177948227e-08,0.01428163051605225
1787213444.6059062,-7.887977362350815e-11,1.544664177948227e-08,0.014354109764099123
1787213444.6531088,-7.887977362350815e-11,1.544664177948227e-08,0.014408111572265628
1787213444.701907,-7.887977362350815e-11,1.544664177948227e-08,0.014440059661865233
1787213444.7586753,-7.887977362350815e-11,1.544664177948227e-08,0.014353513717651369
1787213444.8024704,-7.887977362350815e-11,1.544664177948227e-08,0.014268875122070312
1787213444.8643837,-7.887977362350815e-11,1.544664177948227e-08,0.014233708381652832
1787213444.9050558,-7.887977362350815e-11,1.544664177948227e-08,0.014282941818237305
1787213444.9563782,-7.887977362350815e-11,1.544664177948227e-08,0.014345645904541019
1787213445.0022283,-2.5308158402513825e-05,-3.478095065379588e-07,0.014359116554260254
1787213445.0556915,-1.0808270914752067e-10,1.7475544985910673e-08,0.01450598239898682
1787213445.100251,-1.0808270914752067e-10,1.7475544985910673e-08,0.01458740234375
1787213445.1638436,-1.0808270914752067e-10,1.7475544985910673e-08,0.01469266414642334
1787213445.2047315,-1.0808270914752067e-10,1.7475544985910673e-08,0.01475870609283447
1787213445.2550519,-1.0808270914752067e-10,1.7475544985910673e-08,0.014729142189025884
1787213445.3125005,-1.0808270914752067e-10,1.7475544985910673e-08,0.014660239219665526
1787213445.3570726,-1.0808270914752067e-10,1.7475544985910673e-08,0.014705181121826172
1787213445.3992527,-1.0808270914752067e-10,1.7475544985910673e-08,0.014762282371520998
1787213445.46628,-1.0808270914752067e-10,1.7475544985910673e-08,0.014907360076904297
1787213445.504644,-2.530793908131105e-05,-3.6270113083344734e-07,0.015134572982788084
1787213445.5542364,-2.530793908131105e-05,-3.6270113083344734e-07,0.015186309814453125
1787213445.608635,-2.530793908131105e-05,-3.6270113083344734e-07,0.015074253082275392
1787213445.6569889,-1.1241246565798428e-10,1.776366163811885e-08,0.014990448951721193
1787213445.6998036,-2.5307976309154788e-05,-3.6021668876545513e-07,0.014877915382385254
1787213445.7632399,-7.950340263381114e-11,1.5553757161828106e-08,0.014815807342529297
1787213445.8006656,-7.950340263381114e-11,1.5553757161828106e-08,0.014551877975463865
1787213445.8540103,-2.530807077527184e-05,-3.537996530356949e-07,0.014634728431701662
1787213445.906163,-1.0070150728984134e-10,1.7003399905488757e-08,0.014666438102722171
1787213445.952083,-1.0070150728984134e-10,1.7003399905488757e-08,0.014956951141357422
1787213446.0027337,-2.5307953796306536e-05,-3.6169950567173765e-07,0.014968514442443848
1787213446.057056,-1.5611431500420258e-10,2.068857732307084e-08,0.015248179435729984
1787213446.1040597,-1.5611431500420258e-10,2.068857732307084e-08,0.015208601951599121
1787213446.1638334,-1.5611431500420258e-10,2.068857732307084e-08,0.0151519775390625
1787213446.2026298,-1.5611431500420258e-10,2.068857732307084e-08,0.015137314796447756
1787213446.2486122,-1.5611431500420258e-10,2.068857732307084e-08,0.015084147453308107
1787213446.3071692,-1.5611431500420258e-10,2.068857732307084e-08,0.015002608299255373
1787213446.3530657,-1.5611431500420258e-10,2.068857732307084e-08,0.015041232109069824
1787213446.399138,-1.5611431500420258e-10,2.068857732307084e-08,0.015049219131469728
1787213446.4557889,-1.5611431500420258e-10,2.068857732307084e-08,0.015188813209533693
1787213446.5472264,-1.5611431500420258e-10,2.068857732307084e-08,0.015343189239501951
1787213446.600902,-1.5611431500420258e-10,2.068857732307084e-08,0.015349268913269045
1787213446.6514866,-1.5611431500420258e-10,2.068857732307084e-08,0.015441775321960447
1787213446.7110028,-1.5611431500420258e-10,2.068857732307084e-08,0.015430569648742672
1787213446.7502713,-2.5307843311973547e-05,-3.689431258305111e-07,0.015358567237854004
1787213446.800913,-1.2891146532068173e-10,1.89176493723162e-08,0.015290617942810059
1787213446.8564537,-2.5307865325920544e-05,-3.675040569143547e-07,0.01524484157562256
1787213446.9003935,-1.0681872282251761e-10,1.7468019987053182e-08,0.01517605781555176
1787213446.9597764,-1.0681872282251761e-10,1.7468019987053182e-08,0.015135288238525392
1787213447.0066214,-1.0681872282251761e-10,1.7468019987053182e-08,0.015291571617126463
1787213447.0582204,-1.0681872282251761e-10,1.7468019987053182e-08,0.015396356582641602
1787213447.1567662,-1.0681872282251761e-10,1.7468019987053182e-08,0.015362977981567386
1787213447.2001333,-1.0681872282251761e-10,1.7468019987053182e-08,0.015398502349853516
1787213447.2595184,-1.0681872282251761e-10,1.7468019987053182e-08,0.015229701995849611
1787213447.3055866,-1.0681872282251761e-10,1.7468019987053182e-08,0.015242815017700195
1787213447.354198,-1.0681872282251761e-10,1.7468019987053182e-08,0.015376567840576172
1787213447.4010866,-1.0681872282251761e-10,1.7468019987053182e-08,0.015411376953125
1787213447.4579606,-2.5307766689609552e-05,-3.73934609209405e-07,0.0155177116394043
1787213447.50249,-1.3642581436765287e-10,1.9377721731994435e-08,0.015562295913696287
1787213447.5630367,-1.3642581436765287e-10,1.9377721731994435e-08,0.015656471252441406
1787213447.608274,-1.3642581436765287e-10,1.9377721731994435e-08,0.015552759170532225
1787213447.6553462,-2.530777451463726e-05,-3.734307860592968e-07,0.0154874324798584
1787213447.7033536,-2.530777451463726e-05,-3.734307860592968e-07,0.015529990196228027
1787213447.7595851,-2.530777451463726e-05,-3.734307860592968e-07,0.015566587448120117
1787213447.801281,-1.8204022652761357e-10,2.230562593948681e-08,0.015704989433288574
1787213447.85653,-1.8204022652761357e-10,2.230562593948681e-08,0.015747427940368656
1787213447.9070773,-2.5307716716741606e-05,-3.7710989155983176e-07,0.015814900398254398
1787213447.951906,-1.7554426052428067e-10,2.189381996085843e-08,0.01571488380432129
1787213448.0415766,-1.7554426052428067e-10,2.189381996085843e-08,0.015685439109802246
1787213448.10117,-1.7554426052428067e-10,2.189381996085843e-08,0.015614509582519528
1787213448.162559,-1.7554426052428067e-10,2.189381996085843e-08,0.01568603515625
1787213448.2117088,-1.7554426052428067e-10,2.189381996085843e-08,0.01586294174194336
1787213448.2535036,-1.7554426052428067e-10,2.189381996085843e-08,0.015995025634765625
1787213448.308797,-1.7554426052428067e-10,2.189381996085843e-08,0.01606094837188721
1787213448.3832371,-1.7554426052428067e-10,2.189381996085843e-08,0.01606285572052002
1787213448.4709988,-2.530765501068865e-05,-3.810046969777154e-07,0.01588523387908936
1787213448.5135021,-1.4810645451282024e-10,2.0166651418207988e-08,0.0158158540725708
1787213448.553836,-1.4810645451282024e-10,2.0166651418207988e-08,0.015877008438110355
1787213448.6042676,-1.4810645451282024e-10,2.0166651418207988e-08,0.016049504280090332
1787213448.6607502,-1.4810645451282024e-10,2.0166651418207988e-08,0.016108989715576175
1787213448.7013195,-1.4810645451282024e-10,2.0166651418207988e-08,0.01609957218170166
1787213448.7541018,-2.5307563982217864e-05,-3.86706608692917e-07,0.016052126884460446
1787213448.8061504,-1.330877828122491e-10,1.9231418629851055e-08,0.016025662422180172
1787213448.8533366,-1.330877828122491e-10,1.9231418629851055e-08,0.01591050624847412
1787213448.9020593,-1.330877828122491e-10,1.9231418629851055e-08,0.01608049869537354
1787213448.960958,-1.330877828122491e-10,1.9231418629851055e-08,0.01609718799591064
1787213449.0009413,-1.330877828122491e-10,1.9231418629851055e-08,0.016239404678344727
1787213449.0520794,-1.330877828122491e-10,1.9231418629851055e-08,0.01633286476135254
1787213449.1039746,-1.330877828122491e-10,1.9231418629851055e-08,0.01641011238098145
1787213449.1533556,-2.5307412438263108e-05,-3.960468439677696e-07,0.01640582084655762
1787213449.1970594,-1.180301750670768e-10,1.8312783636346995e-08,0.016337513923645023
1787213449.2627294,-1.180301750670768e-10,1.8312783636346995e-08,0.01606285572052002
1787213449.3106787,-1.180301750670768e-10,1.8312783636346995e-08,0.01593494415283203
1787213449.3625238,-1.180301750670768e-10,1.8312783636346995e-08,0.015988945960998535
1787213449.4062548,-2.530752682065682e-05,-3.890009407569007e-07,0.0161975622177124
1787213449.4538915,-1.706309991880066e-10,2.1567991859741584e-08,0.01624619960784912
1787213449.5083392,-1.706309991880066e-10,2.1567991859741584e-08,0.01640033721923828
1787213449.555935,-1.706309991880066e-10,2.1567991859741584e-08,0.016318798065185547
1787213449.5982895,-1.706309991880066e-10,2.1567991859741584e-08,0.016266226768493652
1787213449.6629658,-1.706309991880066e-10,2.1567991859741584e-08,0.01622176170349121
1787213449.7053015,-1.706309991880066e-10,2.1567991859741584e-08,0.016041874885559086
1787213449.756651,-1.706309991880066e-10,2.1567991859741584e-08,0.015790700912475586
1787213449.808068,-1.706309991880066e-10,2.1567991859741584e-08,0.015895009040832523
1787213449.8548295,-1.706309991880066e-10,2.1567991859741584e-08,0.016054749488830566
1787213449.8982894,-1.706309991880066e-10,2.1567991859741584e-08,0.01623570919036865
1787213449.964325,-1.706309991880066e-10,2.1567991859741584e-08,0.016389727592468258
1787213450.003413,-1.706309991880066e-10,2.1567991859741584e-08,0.016621351242065433
1787213450.0524886,-2.5307374768836004e-05,-3.9826874365481753e-07,0.016554832458496097
1787213450.1085677,-2.5307374768836004e-05,-3.9826874365481753e-07,0.016482591629028327
1787213450.1575172,-2.5307374768836004e-05,-3.9826874365481753e-07,0.01654899120330811
1787213450.2023442,-1.6825410404936857e-10,2.1424691296286737e-08,0.016615867614746097
1787213450.2671723,-2.530733593684139e-05,-4.0060378694547045e-07,0.01673352718353271
1787213450.305409,-2.0214343557595302e-10,2.3452012790517805e-08,0.016776084899902344
1787213450.3553224,-2.0214343557595302e-10,2.3452012790517805e-08,0.016788959503173828
1787213450.4657097,-2.0214343557595302e-10,2.3452012790517805e-08,0.016721487045288086
1787213450.5000257,-2.0214343557595302e-10,2.3452012790517805e-08,0.016285896301269535
1787213450.5609484,-2.0214343557595302e-10,2.3452012790517805e-08,0.016250133514404297
1787213450.605453,-2.0214343557595302e-10,2.3452012790517805e-08,0.01637399196624756
1787213450.6519077,-2.0214343557595302e-10,2.3452012790517805e-08,0.016518235206604004
1787213450.7055225,-2.0214343557595302e-10,2.3452012790517805e-08,0.016614675521850586
1787213450.8011146,-2.0214343557595302e-10,2.3452012790517805e-08,0.01658940315246582
1787213450.8618362,-2.0214343557595302e-10,2.3452012790517805e-08,0.016569614410400394
1787213450.9083402,-2.0214343557595302e-10,2.3452012790517805e-08,0.016525983810424805
1787213450.9524605,-2.0214343557595302e-10,2.3452012790517805e-08,0.01663661003112793
1787213451.002205,-2.530736824123847e-05,-3.9867149620688376e-07,0.016720294952392578
1787213451.055214,-2.3250187064787105e-10,2.526815497519569e-08,0.01678013801574707
