time,x_odom,y_odom,yaw_odom
1787583524.9939616,0.0,0.0,0.00638735294342041
1787583525.197551,0.0,0.0,0.006440103054046631
1787583525.307355,0.0,0.0,0.006373465061187746
1787583525.455486,0.0,0.0,0.006467938423156739
1787583525.6042724,0.0,0.0,0.006451249122619628
1787583525.8091974,0.0,0.0,0.006447732448577883
1787583526.0116272,0.0,0.0,0.006512582302093506
1787583526.1150286,0.0,0.0,0.006476104259490965
1787583526.318007,0.0,0.0,0.006470203399658205
1787583526.4479647,0.0,0.0,0.006474375724792481
1787583526.6647506,0.0,0.0,0.006459295749664307
1787583526.8380873,0.0,0.0,0.006492972373962402
1787583526.8963592,0.0,0.0,0.006430864334106445
1787583527.0493422,0.0,0.0,0.006475389003753665
1787583527.2533784,0.0,0.0,0.0064544677734375
1787583527.3251736,0.0,0.0,0.0064563751220703125
1787583527.4508264,0.0,0.0,0.0064693093299865705
1787583527.647821,0.0,0.0,0.006418406963348389
1787583527.7680323,0.0,0.0,0.006434321403503417
1787583527.9578009,0.0,0.0,0.00640779733657837
1787583528.1593585,0.0,0.0,0.006499350070953371
1787583528.254422,0.0,0.0,0.006505846977233887
1787583528.4218664,0.0,0.0,0.006453096866607665
1787583528.5693285,0.0,0.0,0.006423354148864747
1787583528.7734687,0.0,0.0,0.006402909755706785
1787583528.7887292,0.0,0.0,0.006436049938201906
1787583528.9761117,0.0,0.0,0.00640690326690674
1787583529.0213418,0.0,0.0,0.00648188591003418
1787583529.1805625,0.0,0.0,0.00644373893737793
1787583529.1821702,0.0,0.0,0.006486833095550538
1787583529.384422,0.0,0.0,0.00656712055206299
1787583529.4465747,0.0,0.0,0.00652831792831421
1787583529.5916224,0.0,0.0,0.00673145055770874
1787583529.6338713,0.0,0.0,0.006703376770019533
1787583529.6896281,0.0,0.0,0.006724953651428223
1787583529.7338212,0.0,0.0,0.006699681282043457
1787583529.792405,0.0,0.0,0.006699681282043457
1787583529.874248,0.0,0.0,0.006749272346496582
1787583529.893144,0.0,0.0,0.006720781326293945
1787583529.9492147,0.0,0.0,0.006720781326293945
1787583529.9973516,0.0,0.0,0.006720781326293945
1787583530.0359142,0.0,0.0,0.006720781326293945
1787583530.082198,0.0,0.0,0.006720781326293945
1787583530.13676,0.0,0.0,0.006720781326293945
1787583530.191899,0.0,0.0,0.006721377372741698
1787583530.2429996,0.0,0.0,0.006740450859069824
1787583530.409501,0.0,0.0,0.006740450859069824
1787583530.571981,0.0,0.0,0.006755650043487549
1787583530.745364,0.0,0.0,0.006735205650329591
1787583530.9164953,0.0,0.0,0.006838560104370117
1787583530.9326353,0.0,0.0,0.006838560104370117
1787583530.992889,0.0,0.0,0.006880283355712892
1787583531.0358202,0.0,0.0,0.006880283355712892
1787583531.0831542,0.0,0.0,0.006880283355712892
1787583531.1362581,0.0,0.0,0.006949424743652343
1787583531.196404,0.0,0.0,0.006949424743652343
1787583531.2360208,0.0,0.0,0.006949424743652343
1787583531.282945,0.0,0.0,0.006952106952667237
1787583531.3474834,0.0,0.0,0.0069596171379089355
1787583531.4086123,0.0,0.0,0.0069596171379089355
1787583531.433682,0.0,0.0,0.006965041160583497
1787583531.4828825,0.0,0.0,0.007008433341979983
1787583531.5385861,0.0,0.0,0.0070065855979919425
1787583531.583937,0.0,0.0,0.006971359252929687
1787583531.6335592,0.0,0.0,0.00695192813873291
1787583531.6959224,0.0,0.0,0.006943345069885254
1787583531.7399323,0.0,0.0,0.006973385810852051
1787583531.7898726,0.0,0.0,0.006972253322601318
1787583531.836006,0.0,0.0,0.006954073905944824
1787583531.8879306,0.0,0.0,0.006975412368774416
1787583531.9364107,0.0,0.0,0.006973743438720702
1787583531.9985702,0.0,0.0,0.006899297237396241
1787583532.04192,0.0,0.0,0.006886184215545654
1787583532.096578,0.0,0.0,0.006866931915283203
1787583532.1370423,0.0,0.0,0.0069062113761901855
1787583532.1905618,0.0,0.0,0.006892502307891846
1787583532.2362223,0.0,0.0,0.0068932175636291495
1787583532.2952964,0.0,0.0,0.006911098957061769
1787583532.3495119,0.0,0.0,0.006898939609527587
1787583532.3937504,0.0,0.0,0.006911933422088625
1787583532.450487,0.0,0.0,0.0068697333335876465
1787583532.492969,0.0,0.0,0.006893515586853027
1787583532.5528798,0.0,0.0,0.006892621517181397
1787583532.5897613,0.0,0.0,0.006903469562530516
1787583532.6401772,0.0,0.0,0.006947994232177734
1787583532.705701,0.0,0.0,0.006854295730590821
1787583532.752121,0.0,0.0,0.006859719753265381
1787583532.7979794,0.0,0.0,0.006848335266113281
1787583532.85359,0.0,0.0,0.00680828094482422
1787583532.8999135,0.0,0.0,0.006857872009277345
1787583532.9996378,0.0,0.0,0.006832659244537355
1787583533.049998,0.0,0.0,0.006865084171295167
1787583533.0977585,0.0,0.0,0.00686568021774292
1787583533.1539435,0.0,0.0,0.006885647773742675
1787583533.1960986,0.0,0.0,0.006877005100250246
1787583533.255679,0.0,0.0,0.0068303942680358895
1787583533.2943819,0.0,0.0,0.006893634796142578
1787583533.3336585,0.0,0.0,0.006916999816894533
1787583533.3968883,0.0,0.0,0.006984472274780273
1787583533.4430807,0.0,0.0,0.0069963335990905744
1787583533.4970367,0.0,0.0,0.0068694353103637695
1787583533.550029,0.0,0.0,0.006856739521026612
1787583533.5899549,0.0,0.0,0.0068858861923217765
1787583533.6525471,0.0,0.0,0.006858944892883302
1787583533.6918228,0.0,0.0,0.006824314594268799
1787583533.7544618,0.0,0.0,0.006858408451080324
1787583533.7907615,0.0,0.0,0.006865262985229491
1787583533.8431463,0.0,0.0,0.006834805011749269
1787583533.8959253,0.0,0.0,0.006865382194519041
1787583533.9412837,0.0,0.0,0.006878435611724853
1787583533.9995964,0.0,0.0,0.0069083571434021
1787583534.044645,0.0,0.0,0.006847202777862549
1787583534.0896518,0.0,0.0,0.006853520870208739
1787583534.1489708,0.0,0.0,0.006876587867736817
1787583534.1891854,0.0,0.0,0.006814122200012208
1787583534.241183,0.0,0.0,0.006806135177612305
1787583534.2978857,0.0,0.0,0.0068499445915222185
1787583534.3473635,0.0,0.0,0.0068781375885009766
1787583534.38993,0.0,0.0,0.006902694702148438
1787583534.4504187,0.0,0.0,0.006870508193969726
1787583534.4853346,0.0,0.0,0.006855726242065429
1787583534.544511,0.0,0.0,0.006852984428405763
1787583534.5962932,0.0,0.0,0.006840229034423828
1787583534.642878,0.0,0.0,0.006864488124847413
1787583534.6909153,0.0,0.0,0.0068546533584594735
1787583534.76294,0.0,0.0,0.0068780779838562
1787583534.7864609,0.0,0.0,0.006962180137634279
1787583534.8496282,0.0,0.0,0.006923675537109375
1787583534.9009852,0.0,0.0,0.00690150260925293
1787583534.9463706,0.0,0.0,0.006891071796417237
1787583534.9833887,0.0,0.0,0.006872296333312988
1787583535.0345318,0.0,0.0,0.006904900074005128
1787583535.0931566,0.0,0.0,0.0069429874420166016
1787583535.154515,0.0,0.0,0.006924450397491455
1787583535.1979365,0.0,0.0,0.006925702095031738
1787583535.2423656,0.0,0.0,0.006943821907043459
1787583535.2962704,0.0,0.0,0.006935060024261476
1787583535.3542287,0.0,0.0,0.006860673427581787
1787583535.3984869,0.0,0.0,0.006943881511688233
1787583535.6555815,0.0,0.0,0.006936311721801758
1787583535.867791,0.0,0.0,0.006836056709289552
1787583535.9367058,0.0,0.0,0.006875038146972658
1787583535.987687,0.0,0.0,0.006889939308166504
1787583536.0339499,0.0,0.0,0.006889939308166504
1787583536.083833,0.0,0.0,0.006889939308166504
1787583536.1343534,0.0,0.0,0.006889939308166504
1787583536.1825652,0.0,0.0,0.006874799728393555
1787583536.2806273,0.0,0.0,0.006887733936309816
1787583536.2909558,0.0,0.0,0.006887733936309816
1787583536.3378942,0.0,0.0,0.006887733936309816
1787583536.39153,0.0,0.0,0.006827235221862793
1787583536.5501857,0.0,0.0,0.006827235221862793
1787583536.5858233,0.0,0.0,0.006827235221862793
1787583536.7480361,0.0,0.0,0.006832897663116457
1787583536.8237042,0.0,0.0,0.006824374198913575
1787583536.8489628,0.0,0.0,0.006824374198913575
1787583536.889127,0.0,0.0,0.006824374198913575
1787583536.9607303,0.0,0.0,0.006824374198913575
1787583537.0764852,0.0,0.0,0.006942570209503175
1787583537.1309793,0.0,0.0,0.006942570209503175
1787583537.1320155,0.0,0.0,0.006929099559783937
1787583537.307879,0.0,0.0,0.006932437419891359
1787583537.3374953,0.0,0.0,0.006984114646911621
1787583537.405553,0.0,0.0,0.007056534290313721
1787583537.4866855,0.0,0.0,0.007056534290313721
1787583537.5817757,0.0,0.0,0.00674670934677124
1787583537.6320405,0.0,0.0,0.006800353527069091
1787583537.6895626,0.0,0.0,0.006800353527069091
1787583537.733948,0.0,0.0,0.006779372692108154
1787583537.784764,0.0,0.0,0.006791651248931885
1787583537.84604,0.0,0.0,0.006822049617767335
1787583537.8864846,0.0,0.0,0.006795942783355713
1787583537.9377255,0.0,0.0,0.006791234016418455
1787583537.9976885,0.0,0.0,0.006794512271881103
1787583538.0408697,0.0,0.0,0.006783187389373778
1787583538.0954626,0.0,0.0,0.006785154342651368
1787583538.1496618,0.0,0.0,0.0068052411079406756
1787583538.1885343,0.0,0.0,0.006787300109863281
1787583538.2495782,0.0,0.0,0.006810009479522705
1787583538.2987015,0.0,0.0,0.006797254085540772
1787583538.3424194,0.0,0.0,0.006770133972167969
1787583538.394046,0.0,0.0,0.006782770156860353
1787583538.4480073,0.0,0.0,0.006785988807678223
1787583538.500317,0.0,0.0,0.006961345672607423
1787583538.5440524,0.0,0.0,0.006939470767974854
1787583538.6071618,0.0,0.0,0.006911337375640869
1787583538.6438863,0.0,0.0,0.006936728954315184
1787583538.7053583,0.0,0.0,0.00692737102508545
1787583538.755675,0.0,0.0,0.006960511207580567
1787583538.8004205,0.0,0.0,0.006942510604858398
1787583538.8507652,0.0,0.0,0.006960749626159667
1787583538.9041054,0.0,0.0,0.00694894790649414
1787583538.950689,0.0,0.0,0.006955206394195557
1787583539.009238,0.0,0.0,0.006994307041168214
1787583539.0523112,0.0,0.0,0.006934762001037598
1787583539.114236,0.0,0.0,0.006937503814697266
1787583539.1554437,0.0,0.0,0.006840944290161131
1787583539.2106183,0.0,0.0,0.00686192512512207
1787583539.2640996,0.0,0.0,0.006888270378112793
1787583539.3099911,0.0,0.0,0.006919026374816896
1787583539.354808,0.0,0.0,0.006871819496154787
1787583539.425914,0.0,0.0,0.00703531503677368
1787583539.4542456,0.0,0.0,0.00715315341949463
1787583539.521037,0.0,0.0,0.007156252861022949
1787583539.690825,0.0,0.0,0.007116675376892089
1787583539.8146818,0.0,0.0,0.007138788700103761
1787583539.834184,0.0,0.0,0.007137119770050047
1787583540.0222678,0.0,0.0,0.007092535495758057
1787583540.0326607,0.0,0.0,0.007099747657775879
1787583540.219245,0.0,0.0,0.007140398025512697
1787583540.4346783,0.0,0.0,0.007380783557891847
1787583540.633516,0.0,0.0,0.007275402545928957
1787583540.8496413,0.0,0.0,0.007291078567504881
1787583541.0991485,0.0,0.0,0.007249832153320314
1787583541.275445,0.0,0.0,0.007268726825714113
1787583541.4149852,0.0,0.0,0.007282018661499022
1787583541.5438085,0.0,0.0,0.00717538595199585
1787583541.7697103,0.0,0.0,0.007213771343231201
1787583541.7886722,0.0,0.0,0.0072112679481506365
1787583541.995015,0.0,0.0,0.007206082344055177
1787583542.0917952,0.0,0.0,0.007188141345977782
1787583542.1914098,0.0,0.0,0.0072594881057739275
1787583542.3937745,0.0,0.0,0.007233023643493654
1787583542.5004075,0.0,0.0,0.007284641265869141
1787583542.7269669,0.0,0.0,0.007290482521057129
1787583542.913112,0.0,0.0,0.0073046088218688965
1787583543.0579615,0.0,0.0,0.007267177104949951
1787583543.2242944,0.0,0.0,0.0073081254959106445
1787583543.4087708,0.0,0.0,0.00723797082901001
1787583543.576649,0.0,0.0,0.007408559322357177
1787583543.5880604,0.0,0.0,0.007372856140136719
1787583543.7403069,0.0,0.0,0.007372975349426271
1787583543.8792028,0.0,0.0,0.007371068000793458
1787583543.8820357,0.0,0.0,0.007396459579467772
1787583543.9406073,0.0,0.0,0.007396459579467772
1787583544.1147616,0.0,0.0,0.007406592369079592
1787583544.2789676,0.0,0.0,0.00735628604888916
1787583544.4715226,0.0,0.0,0.007334887981414795
1787583544.6144536,0.0,0.0,0.007342040538787843
1787583544.8877437,0.0,0.0,0.007322967052459718
1787583544.959378,0.0,0.0,0.007328629493713377
1787583545.004158,0.0,0.0,0.007284283638000488
1787583545.1848156,0.0,0.0,0.007260620594024659
1787583545.3093934,0.0,0.0,0.0072965621948242205
1787583545.3536325,0.0,0.0,0.007288515567779543
1787583545.4817326,0.0,0.0,0.007243275642395021
1787583545.482513,0.0,0.0,0.007295846939086913
1787583545.7193882,0.0,0.0,0.007340848445892334
1787583545.8011422,0.0,0.0,0.007299542427062987
1787583545.9618309,0.0,0.0,0.007411062717437744
1787583546.0066059,0.0,0.0,0.007497966289520264
1787583546.1809027,0.0,0.0,0.007486164569854736
1787583546.1828115,0.0,0.0,0.007510483264923097
1787583546.443729,0.0,0.0,0.007574975490570069
1787583546.6549423,0.0,0.0,0.007673680782318118
1787583546.8458793,0.0,0.0,0.00770348310470581
1787583546.9666204,0.0,0.0,0.0077894926071167
1787583547.1807425,0.0,0.0,0.00782346725463867
1787583547.2741342,0.0,0.0,0.007786035537719726
1787583547.4141316,0.0,0.0,0.007802307605743407
1787583547.6265976,0.0,0.0,0.007780969142913818
1787583547.6728702,0.0,0.0,0.00779789686203003
1787583547.7235513,0.0,0.0,0.0077492594718933105
1787583547.779595,0.0,0.0,0.007752120494842528
1787583547.825261,0.0,0.0,0.007765591144561769
1787583547.8713124,0.0,0.0,0.0077735185623168945
1787583547.9315503,0.0,0.0,0.007784366607666017
1787583547.9321995,0.0,0.0,0.007752954959869384
1787583548.0321193,0.0,0.0,0.007725834846496581
1787583548.1339965,0.0,0.0,0.007739901542663574
1787583548.2418754,0.0,0.0,0.007812440395355223
1787583548.3276887,0.0,0.0,0.007764220237731935
1787583548.386378,0.0,0.0,0.0077661871910095215
1787583548.4378622,0.0,0.0,0.007769882678985596
1787583548.537511,0.0,0.0,0.0077936649322509766
1787583548.5825238,0.0,0.0,0.007949113845825197
1787583548.6352344,0.0,0.0,0.007949113845825197
1787583548.6919143,0.0,0.0,0.007931709289550781
1787583548.7352965,0.0,0.0,0.007890701293945312
1787583548.7934554,0.0,0.0,0.007908582687377931
1787583548.842772,0.0,0.0,0.00788247585296631
1787583548.8859937,0.0,0.0,0.007914602756500242
1787583548.9486084,0.0,0.0,0.008023679256439209
1787583548.99146,0.0,0.0,0.008094727993011476
1787583549.0932674,0.0,0.0,0.008095085620880129
1787583549.1395605,0.0,0.0,0.008100271224975588
1787583549.1901636,0.0,0.0,0.00813591480255127
1787583549.2632713,0.0,0.0,0.008083820343017578
1787583549.2971134,0.0,0.0,0.00794726610183716
1787583549.3432505,0.0,0.0,0.007951736450195312
1787583549.3973346,0.0,0.0,0.007993102073669435
1787583549.495049,0.0,0.0,0.008025407791137695
1787583549.558659,0.0,0.0,0.007988929748535156
1787583549.5962634,0.0,0.0,0.007973968982696535
1787583549.6487453,0.0,0.0,0.007939517498016356
1787583549.7668035,0.0,0.0,0.00799107551574707
1787583549.975,0.0,0.0,0.008056879043579103
1787583550.1115482,0.0,0.0,0.007997572422027586
1787583550.2976987,0.0,0.0,0.008025944232940674
1787583550.4939332,0.0,0.0,0.00822216272354126
1787583550.6125576,0.0,0.0,0.008243858814239502
1787583550.8063283,0.0,0.0,0.008275926113128662
1787583551.0324786,0.0,0.0,0.008293211460113525
1787583551.0995996,0.0,0.0,0.00827944278717041
1787583551.2553258,0.0,0.0,0.008244574069976807
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
