time,x_odom,y_odom,yaw_odom
1787208535.8759575,0.0,0.0,0.02952134609222412
1787208535.9230435,0.0,0.0,0.02952802181243897
1787208535.9913216,0.0,0.0,0.0296236276626587
1787208536.0292504,0.0,0.0,0.02964568138122558
1787208536.0789983,0.0,0.0,0.029662966728210456
1787208536.157131,0.0,0.0,0.029651522636413574
1787208536.2014942,0.0,0.0,0.029585838317871097
1787208536.263177,0.0,0.0,0.02953565120697022
1787208536.3079653,0.0,0.0,0.029715776443481445
1787208536.3315253,0.0,0.0,0.029770016670227058
1787208536.4022431,0.0,0.0,0.02978861331939697
1787208536.4188123,0.0,0.0,0.029933571815490716
1787208536.5007122,0.0,0.0,0.029895305633544922
1787208536.5538008,0.0,0.0,0.0298372507095337
1787208536.6065006,0.0,0.0,0.029808759689331058
1787208536.6551561,0.0,0.0,0.029835700988769535
1787208536.699888,0.0,0.0,0.029890537261962898
1787208536.7608106,0.0,0.0,0.03001785278320312
1787208536.770475,0.0,0.0,0.030001997947692878
1787208536.8748894,0.0,0.0,0.030022025108337402
1787208536.956367,0.0,0.0,0.030029416084289547
1787208537.0017967,0.0,0.0,0.030033588409423828
1787208537.0556076,0.0,0.0,0.02999818325042724
1787208537.1048214,0.0,0.0,0.03006219863891602
1787208537.1636267,0.0,0.0,0.030173540115356445
1787208537.2121449,0.0,0.0,0.030379652976989746
1787208537.2524338,0.0,0.0,0.030337095260620117
1787208537.291284,0.0,0.0,0.030306816101074226
1787208537.3185256,0.0,0.0,0.030267357826232914
1787208537.3694105,0.0,0.0,0.03024923801422119
1787208537.4280097,0.0,0.0,0.030347108840942386
1787208537.482631,0.0,0.0,0.03040695190429688
1787208537.5202782,0.0,0.0,0.030511379241943366
1787208537.5686908,0.0,0.0,0.03046166896820068
1787208537.6459424,0.0,0.0,0.030400991439819336
1787208537.6856453,0.0,0.0,0.030326247215271003
1787208537.725435,0.0,0.0,0.030286073684692383
1787208537.7686582,0.0,0.0,0.03040540218353272
1787208537.8224745,0.0,0.0,0.0305105447769165
1787208537.8744495,0.0,0.0,0.03064155578613282
1787208537.9174573,0.0,0.0,0.03064155578613282
1787208537.9914775,0.0,0.0,0.030675649642944336
1787208538.0181918,0.0,0.0,0.030664443969726562
1787208538.0703764,0.0,0.0,0.030648708343505863
1787208538.1185646,0.0,0.0,0.030629038810729974
1787208538.1747117,0.0,0.0,0.030570268630981445
1787208538.2206879,0.0,0.0,0.030525088310241696
1787208538.2706692,0.0,0.0,0.0304715633392334
1787208538.3247836,0.0,0.0,0.030416250228881832
1787208538.3745608,0.0,0.0,0.03040599822998047
1787208538.4418972,0.0,0.0,0.03048455715179443
1787208538.4699636,0.0,0.0,0.03064024448394776
1787208538.523073,0.0,0.0,0.030754208564758308
1787208538.5978994,0.0,0.0,0.030911684036254883
1787208538.6319857,0.0,0.0,0.030990481376647953
1787208538.668225,0.0,0.0,0.030952930450439453
1787208538.7592995,0.0,0.0,0.03089547157287598
1787208538.8027174,0.0,0.0,0.030864238739013675
1787208538.819604,0.0,0.0,0.030918002128601074
1787208538.873271,0.0,0.0,0.03106689453125
1787208538.922217,0.0,0.0,0.0310966968536377
1787208539.003525,0.0,0.0,0.031063556671142578
1787208539.0550048,0.0,0.0,0.031034231185913082
1787208539.0970466,0.0,0.0,0.031002879142761227
1787208539.125118,0.0,0.0,0.03099668025970459
1787208539.1730108,0.0,0.0,0.031125307083129883
1787208539.2271633,0.0,0.0,0.031156063079833984
1787208539.3047037,0.0,0.0,0.031246304512023926
1787208539.3174415,0.0,0.0,0.031203031539917
1787208539.4023714,0.0,0.0,0.03117513656616211
1787208539.4193583,0.0,0.0,0.03114092350006104
1787208539.5003746,0.0,0.0,0.031240463256835944
1787208539.560346,0.0,0.0,0.03132975101470947
1787208539.606113,0.0,0.0,0.03152334690093994
1787208539.6541338,0.0,0.0,0.031638503074646
1787208539.7006583,0.0,0.0,0.03164470195770264
1787208539.763833,0.0,0.0,0.03162705898284912
1787208539.7988849,0.0,0.0,0.03150558471679687
1787208539.818578,0.0,0.0,0.03154802322387695
1787208539.8682358,0.0,0.0,0.03164005279541015
1787208539.9202163,0.0,0.0,0.031780481338500984
1787208539.9681125,0.0,0.0,0.03193879127502442
1787208540.0179615,0.0,0.0,0.032015442848205566
1787208540.067217,0.0,0.0,0.0320671796798706
1787208540.1211398,0.0,0.0,0.03202962875366211
1787208540.1673443,0.0,0.0,0.031936764717102044
1787208540.2223196,0.0,0.0,0.03208673000335694
1787208540.2687042,0.0,0.0,0.03215181827545167
1787208540.3183515,0.0,0.0,0.0322709083557129
1787208540.367675,0.0,0.0,0.032310366630554206
1787208540.418627,0.0,0.0,0.032257676124572754
1787208540.4692898,0.0,0.0,0.03220462799072266
1787208540.523563,0.0,0.0,0.0322481393814087
1787208540.5684102,0.0,0.0,0.03239119052886963
1787208540.6241484,0.0,0.0,0.032430648803710944
1787208540.6683366,0.0,0.0,0.032430648803710944
1787208540.7201993,0.0,0.0,0.032567143440246575
1787208540.7764668,0.0,0.0,0.032502412796020515
1787208540.8172188,0.0,0.0,0.03241872787475586
1787208540.868095,0.0,0.0,0.032502174377441406
1787208540.9317262,0.0,0.0,0.03254187107086182
1787208540.971579,0.0,0.0,0.03254187107086182
1787208541.0181394,0.0,0.0,0.03263342380523681
1787208541.0689554,0.0,0.0,0.03256535530090333
1787208541.1171772,0.0,0.0,0.03254008293151856
1787208541.1732,0.0,0.0,0.032567501068115234
1787208541.225393,0.0,0.0,0.03268587589263916
1787208541.2674742,0.0,0.0,0.03268587589263916
1787208541.3214488,0.0,0.0,0.03286612033843995
1787208541.3689735,0.0,0.0,0.03283381462097167
1787208541.417753,0.0,0.0,0.03276419639587402
1787208541.4672456,0.0,0.0,0.03261744976043701
1787208541.5197766,0.0,0.0,0.03271138668060303
1787208541.5710864,0.0,0.0,0.03271138668060303
1787208541.6203363,0.0,0.0,0.032827138900756836
1787208541.6672394,0.0,0.0,0.032896280288696296
1787208541.717181,0.0,0.0,0.033197641372680664
1787208541.767723,0.0,0.0,0.033355474472045905
1787208541.817349,0.0,0.0,0.03331303596496582
1787208541.868517,0.0,0.0,0.033201932907104485
1787208541.9172137,0.0,0.0,0.033165693283081055
1787208541.968108,0.0,0.0,0.03313577175140381
1787208542.0174146,0.0,0.0,0.03313040733337402
1787208542.0718408,0.0,0.0,0.03306591510772705
1787208542.117718,0.0,0.0,0.033189535140991204
1787208542.1782908,0.0,0.0,0.033212900161743164
1787208542.2192597,0.0,0.0,0.033355951309204095
1787208542.2706125,0.0,0.0,0.03339409828186035
1787208542.317225,0.0,0.0,0.0333617925643921
1787208542.3735256,0.0,0.0,0.03332030773162842
1787208542.4173596,0.0,0.0,0.03329050540924073
1787208542.4678035,0.0,0.0,0.033248424530029304
1787208542.5222864,0.0,0.0,0.033345699310302734
1787208542.568082,0.0,0.0,0.033501625061035156
1787208542.618412,0.0,0.0,0.033552885055542
1787208542.6675215,0.0,0.0,0.03357958793640137
1787208542.7209678,0.0,0.0,0.03351235389709473
1787208542.7685742,0.0,0.0,0.033454179763793945
1787208542.817745,0.0,0.0,0.03345024585723877
1787208542.8687077,0.0,0.0,0.033572196960449226
1787208542.9174213,0.0,0.0,0.033598423004150384
1787208542.967948,0.0,0.0,0.033716917037963874
1787208543.0214024,0.0,0.0,0.03383517265319824
1787208543.0673006,0.0,0.0,0.033807039260864265
1787208543.1180632,0.0,0.0,0.03375768661499024
1787208543.1750972,0.0,0.0,0.03371632099151611
1787208543.2183716,0.0,0.0,0.033807039260864265
1787208543.2766836,0.0,0.0,0.03391575813293457
1787208543.3191323,0.0,0.0,0.03404951095581055
1787208543.3741107,0.0,0.0,0.034132719039916985
1787208543.4249785,0.0,0.0,0.03414440155029298
1787208543.4681811,0.0,0.0,0.03407454490661621
1787208543.5183635,0.0,0.0,0.03399395942687988
1787208543.5675175,0.0,0.0,0.03412508964538574
1787208543.617796,0.0,0.0,0.034165143966674805
1787208543.6676788,0.0,0.0,0.034255146980285645
1787208543.7192395,0.0,0.0,0.034335255622863776
1787208543.767329,0.0,0.0,0.03432667255401611
1787208543.8213134,0.0,0.0,0.03430140018463135
1787208543.8671753,0.0,0.0,0.034255146980285645
1787208543.9224515,0.0,0.0,0.034220337867736816
1787208543.9676418,0.0,0.0,0.034317851066589355
1787208544.0201116,0.0,0.0,0.03439021110534669
1787208544.0671723,0.0,0.0,0.03440344333648682
1787208544.117915,0.0,0.0,0.034366607666015625
1787208544.1672015,0.0,0.0,0.034285545349121094
1787208544.219016,0.0,0.0,0.034194231033325195
1787208544.2686238,0.0,0.0,0.03429436683654785
1787208544.318093,0.0,0.0,0.034447550773620605
1787208544.3682292,0.0,0.0,0.034476995468139655
1787208544.4172385,0.0,0.0,0.034533023834228516
1787208544.472258,0.0,0.0,0.0344381332397461
1787208544.5173414,0.0,0.0,0.034411430358886726
1787208544.5684514,0.0,0.0,0.034404754638671875
1787208544.6172059,0.0,0.0,0.03451228141784668
1787208544.6683388,0.0,0.0,0.034581780433654785
1787208544.717497,0.0,0.0,0.03477489948272706
1787208544.7672558,0.0,0.0,0.03476774692535401
1787208544.8204587,0.0,0.0,0.03469026088714599
1787208544.8678308,0.0,0.0,0.03465580940246582
1787208544.9182053,0.0,0.0,0.0346853733062744
1787208544.9676285,0.0,0.0,0.034794926643371575
1787208545.0181532,0.0,0.0,0.034975290298461914
1787208545.0680041,0.0,0.0,0.03512907028198243
1787208545.1172972,0.0,0.0,0.03508281707763672
1787208545.1703675,0.0,0.0,0.03506302833557129
1787208545.21776,0.0,0.0,0.03503060340881348
1787208545.2690988,0.0,0.0,0.03505194187164307
1787208545.3174362,0.0,0.0,0.0351942777633667
1787208545.3676765,0.0,0.0,0.035230636596679694
1787208545.4173095,0.0,0.0,0.03533101081848145
1787208545.4695523,0.0,0.0,0.03527355194091797
1787208545.5206902,0.0,0.0,0.03523242473602294
1787208545.5675063,0.0,0.0,0.0352010726928711
1787208545.6194737,0.0,0.0,0.03526008129119873
1787208545.679065,0.0,0.0,0.03536295890808106
1787208545.717194,0.0,0.0,0.03539431095123292
1787208545.7680013,0.0,0.0,0.03536701202392578
1787208545.8181703,0.0,0.0,0.03529882431030274
1787208545.8690681,0.0,0.0,0.03527188301086425
1787208545.920191,0.0,0.0,0.035282135009765625
1787208545.9701505,0.0,0.0,0.03534436225891113
1787208546.0174613,0.0,0.0,0.03545665740966797
1787208546.0674539,0.0,0.0,0.035465121269226074
1787208546.119538,0.0,0.0,0.03540658950805664
1787208546.1683793,0.0,0.0,0.035396575927734375
1787208546.220683,0.0,0.0,0.035380244255065925
1787208546.2879303,0.0,0.0,0.03535449504852294
1787208546.3262782,0.0,0.0,0.03545331954956056
1787208546.3675041,0.0,0.0,0.03545331954956056
1787208546.4173512,0.0,0.0,0.03556156158447265
1787208546.4926596,0.0,0.0,0.035471677780151374
1787208546.5554273,0.0,0.0,0.035367369651794434
1787208546.611257,0.0,0.0,0.03535246849060058
1787208546.6700542,0.0,0.0,0.03549218177795411
1787208546.7595673,0.0,0.0,0.035704970359802246
1787208546.804007,0.0,0.0,0.03567075729370117
1787208546.8516135,0.0,0.0,0.035570621490478516
1787208546.9010909,0.0,0.0,0.035550832748413086
1787208546.932099,0.0,0.0,0.035505890846252434
1787208546.9706895,0.0,0.0,0.03570544719696045
1787208547.0625181,0.0,0.0,0.035838127136230476
1787208547.0690415,0.0,0.0,0.03595113754272461
1787208547.152301,0.0,0.0,0.03590381145477295
1787208547.1831567,0.0,0.0,0.03585982322692872
1787208547.2523143,0.0,0.0,0.03578925132751465
1787208547.3026657,0.0,0.0,0.03584468364715576
1787208547.3174655,0.0,0.0,0.03578686714172363
1787208547.374395,0.0,0.0,0.035906314849853516
1787208547.4553301,0.0,0.0,0.03597629070281983
1787208547.4782305,0.0,0.0,0.036006569862365716
1787208547.5616934,0.0,0.0,0.03594434261322023
1787208547.5685484,0.0,0.0,0.035912156105041504
1787208547.662862,0.0,0.0,0.03586721420288086
1787208547.7041898,0.0,0.0,0.03595733642578124
1787208547.7538445,0.0,0.0,0.03605937957763672
1787208547.8322778,0.0,0.0,0.036207199096679694
1787208547.9000921,0.0,0.0,0.03617203235626221
1787208547.973244,0.0,0.0,0.036092042922973626
1787208548.056148,0.0,0.0,0.036095619201660156
1787208548.080743,0.0,0.0,0.0361689329147339
1787208548.118507,0.0,0.0,0.03631508350372315
1787208548.1711893,0.0,0.0,0.0363609790802002
1787208548.2174447,0.0,0.0,0.036317706108093255
1787208548.280622,0.0,0.0,0.03627657890319824
1787208548.320038,0.0,0.0,0.03623485565185547
1787208548.3688233,0.0,0.0,0.036345839500427246
1787208548.417268,0.0,0.0,0.03639578819274902
1787208548.468031,0.0,0.0,0.03647124767303467
1787208548.5218217,0.0,0.0,0.036394476890563965
1787208548.5772738,0.0,0.0,0.03635811805725098
1787208548.6172483,0.0,0.0,0.03630554676055909
1787208548.6682992,0.0,0.0,0.03638958930969239
1787208548.7179897,0.0,0.0,0.03649890422821045
1787208548.770362,0.0,0.0,0.03663766384124756
1787208548.8173153,0.0,0.0,0.03660476207733154
1787208548.8673596,0.0,0.0,0.03655242919921876
1787208548.9230068,0.0,0.0,0.03648006916046142
1787208548.967845,0.0,0.0,0.03644001483917237
1787208549.0173228,0.0,0.0,0.03651022911071778
1787208549.0710204,0.0,0.0,0.03666245937347412
1787208549.1190817,0.0,0.0,0.036694884300231934
1787208549.1735084,0.0,0.0,0.03681159019470215
1787208549.2192345,0.0,0.0,0.03676557540893555
1787208549.270281,0.0,0.0,0.036736726760864265
1787208549.3238907,0.0,0.0,0.036698579788208
1787208549.367326,0.0,0.0,0.036782741546630866
1787208549.4181848,0.0,0.0,0.03683972358703613
1787208549.4675763,0.0,0.0,0.03708672523498535
1787208549.5179641,0.0,0.0,0.037139892578125
1787208549.5674803,0.0,0.0,0.037087798118591316
1787208549.6235113,0.0,0.0,0.037046194076538086
1787208549.6709888,0.0,0.0,0.0370936393737793
1787208549.718169,0.0,0.0,0.037150382995605476
1787208549.768097,0.0,0.0,0.03726816177368165
1787208549.8317301,0.0,0.0,0.03729093074798584
1787208549.8676298,0.0,0.0,0.03725528717041016
1787208549.923198,0.0,0.0,0.03724324703216552
1787208549.969142,0.0,0.0,0.03721356391906738
1787208550.0173028,0.0,0.0,0.037291765213012695
1787208550.072574,0.0,0.0,0.03741645812988281
1787208550.1554835,0.0,0.0,0.037451982498168945
1787208550.167287,0.0,0.0,0.03744804859161377
1787208550.264778,0.0,0.0,0.03757047653198243
1787208550.2986078,0.0,0.0,0.037500858306884766
1787208550.3624554,0.0,0.0,0.037474989891052246
1787208550.4090798,0.0,0.0,0.0374143123626709
1787208550.4679408,0.0,0.0,0.03740525245666504
1787208550.5633595,0.0,0.0,0.03758573532104492
1787208550.5990312,0.0,0.0,0.03760540485382081
1787208550.6233253,0.0,0.0,0.037638425827026374
1787208550.6769576,0.0,0.0,0.0375760793685913
1787208550.7183597,0.0,0.0,0.03755593299865723
1787208550.7709577,0.0,0.0,0.03751230239868164
1787208550.8211908,0.0,0.0,0.037566423416137695
1787208550.8858616,0.0,0.0,0.03761148452758789
1787208550.917334,0.0,0.0,0.03761553764343261
1787208550.967999,0.0,0.0,0.03758716583251953
1787208551.017658,0.0,0.0,0.03757011890411377
1787208551.0682657,0.0,0.0,0.0375298261642456
1787208551.12772,0.0,0.0,0.037517547607421875
1787208551.171457,0.0,0.0,0.03762984275817872
1787208551.2298265,0.0,0.0,0.03762972354888916
1787208551.2674387,0.0,0.0,0.03761696815490723
1787208551.3260841,0.0,0.0,0.0376051664352417
1787208551.3680031,0.0,0.0,0.03755354881286621
1787208551.4211915,0.0,0.0,0.03750205039978028
1787208551.467168,0.0,0.0,0.03745818138122559
1787208551.5269582,0.0,0.0,0.03747963905334473
1787208551.5686495,0.0,0.0,0.03747963905334473
1787208551.6262908,0.0,0.0,0.0376582145690918
1787208551.6683602,0.0,0.0,0.037660837173461914
1787208551.7271116,0.0,0.0,0.037623286247253425
1787208551.773981,0.0,0.0,0.03753221035003663
1787208551.8290093,0.0,0.0,0.037525534629821784
1787208551.8676138,0.0,0.0,0.03760814666748046
1787208551.9204826,0.0,0.0,0.03769207000732422
1787208551.9674633,0.0,0.0,0.0378023386001587
1787208552.02089,0.0,0.0,0.037817955017089844
1787208552.0681682,0.0,0.0,0.03771674633026123
1787208552.1172652,0.0,0.0,0.037657499313354485
1787208552.1733258,0.0,0.0,0.037657499313354485
1787208552.2233822,0.0,0.0,0.03783631324768067
1787208552.2711816,0.0,0.0,0.03793823719024658
1787208552.3309464,0.0,0.0,0.03803133964538574
1787208552.4029448,0.0,0.0,0.037885189056396484
1787208552.452863,0.0,0.0,0.037866830825805664
1787208552.5084739,0.0,0.0,0.03782820701599122
1787208552.5309777,0.0,0.0,0.0378715991973877
1787208552.6016853,0.0,0.0,0.03795051574707031
1787208552.6620207,0.0,0.0,0.03800797462463379
1787208552.7010946,0.0,0.0,0.038193702697753906
1787208552.7543721,0.0,0.0,0.038140058517456055
1787208552.807393,0.0,0.0,0.03799450397491456
1787208552.823296,0.0,0.0,0.03789985179901124
1787208552.8776455,0.0,0.0,0.03797388076782227
1787208552.9620097,0.0,0.0,0.038126587867736816
1787208553.0043697,0.0,0.0,0.038254499435424805
1787208553.0526414,0.0,0.0,0.03819775581359864
1787208553.0852902,0.0,0.0,0.03807234764099121
1787208553.1182542,0.0,0.0,0.03803563117980957
1787208553.1698375,0.0,0.0,0.037990450859069824
1787208553.243064,0.0,0.0,0.038122177124023444
1787208553.3002899,0.0,0.0,0.03827381134033203
1787208553.3544834,0.0,0.0,0.03843510150909424
1787208553.3692398,0.0,0.0,0.03852081298828126
1787208553.4195588,0.0,0.0,0.03853416442871094
1787208553.5065207,0.0,0.0,0.03841185569763183
1787208553.5179772,0.0,0.0,0.03837180137634278
1787208553.570542,0.0,0.0,0.03837180137634278
1787208553.618106,0.0,0.0,0.03850579261779785
1787208553.7062008,0.0,0.0,0.038568973541259766
1787208553.7555213,0.0,0.0,0.03866469860076903
1787208553.7721617,0.0,0.0,0.03852689266204834
1787208553.8627377,0.0,0.0,0.03850317001342774
1787208553.9054983,0.0,0.0,0.038448333740234375
1787208553.9505203,0.0,0.0,0.03852272033691406
1787208554.0122936,0.0,0.0,0.03859281539916992
1787208554.0761983,0.0,0.0,0.038678526878356934
1787208554.1683116,0.0,0.0,0.03863763809204102
1787208554.2207897,0.0,0.0,0.03846609592437744
1787208554.3045306,0.0,0.0,0.038507938385009766
1787208554.3579743,0.0,0.0,0.03861737251281739
1787208554.3683827,0.0,0.0,0.03867208957672119
1787208554.4182146,0.0,0.0,0.03862941265106202
1787208554.4751153,0.0,0.0,0.038486838340759284
1787208554.5214028,0.0,0.0,0.03846752643585205
1787208554.5691316,0.0,0.0,0.03850686550140381
1787208554.6173637,0.0,0.0,0.038557291030883796
1787208554.6733966,0.0,0.0,0.03865838050842285
1787208554.7260792,0.0,0.0,0.03873562812805175
1787208554.8084521,0.0,0.0,0.038822412490844734
1787208554.8196678,0.0,0.0,0.038775205612182624
1787208554.907289,0.0,0.0,0.03876674175262451
1787208554.9230015,0.0,0.0,0.03869462013244628
1787208554.9704504,0.0,0.0,0.038700103759765625
1787208555.0250518,0.0,0.0,0.03890907764434815
1787208555.0672379,0.0,0.0,0.03906464576721191
1787208555.1241086,0.0,0.0,0.039184212684631355
1787208555.176959,0.0,0.0,0.03918480873107911
1787208555.2171807,0.0,0.0,0.03911399841308594
1787208555.2672079,0.0,0.0,0.039092063903808594
1787208555.320875,0.0,0.0,0.03910255432128907
1787208555.3671782,0.0,0.0,0.03910255432128907
1787208555.4172559,0.0,0.0,0.03938496112823487
1787208555.4685163,0.0,0.0,0.03946971893310547
1787208555.519587,0.0,0.0,0.03950309753417968
1787208555.5672536,0.0,0.0,0.039510846138000495
1787208555.6171973,0.0,0.0,0.03945434093475341
1787208555.66891,0.0,0.0,0.039470911026000984
1787208555.7420948,0.0,0.0,0.039500117301940925
1787208555.768701,0.0,0.0,0.03957080841064453
1787208555.8413537,0.0,0.0,0.03961372375488282
1787208555.8745875,0.0,0.0,0.039605140686035156
1787208555.9190612,0.0,0.0,0.03959441184997559
1787208555.977928,0.0,0.0,0.03954744338989257
1787208556.0184102,0.0,0.0,0.039518117904663086
1787208556.069051,0.0,0.0,0.03966677188873292
1787208556.1222887,0.0,0.0,0.03971457481384277
1787208556.1711555,0.0,0.0,0.039999246597290046
1787208556.2177484,0.0,0.0,0.03997135162353516
1787208556.2694788,0.0,0.0,0.03987562656402588
1787208556.3175175,0.0,0.0,0.03983199596405029
1787208556.3760087,0.0,0.0,0.039954423904418945
1787208556.4180744,0.0,0.0,0.04007256031036377
1787208556.469076,0.0,0.0,0.04022526741027833
1787208556.5200903,0.0,0.0,0.040317893028259284
1787208556.5757284,0.0,0.0,0.04027104377746582
1787208556.6580153,0.0,0.0,0.04020130634307861
1787208556.67635,0.0,0.0,0.040175676345825195
1787208556.7367918,0.0,0.0,0.04022288322448731
1787208556.7827873,0.0,0.0,0.04036092758178711
1787208556.8588314,0.0,0.0,0.0404587984085083
1787208556.8689814,0.0,0.0,0.040522456169128425
1787208556.9220104,0.0,0.0,0.04048049449920654
1787208556.982326,0.0,0.0,0.04044687747955322
1787208557.0627189,0.0,0.0,0.04040002822875977
1787208557.071756,0.0,0.0,0.040484428405761726
1787208557.1240623,0.0,0.0,0.04061472415924072
1787208557.1681201,0.0,0.0,0.040700435638427734
1787208557.2224622,0.0,0.0,0.04081690311431885
1787208557.2727854,0.0,0.0,0.04075217247009277
1787208557.3234565,0.0,0.0,0.04069876670837402
1787208557.3674543,0.0,0.0,0.040730476379394524
1787208557.4497402,0.0,0.0,0.04082679748535157
1787208557.4680843,0.0,0.0,0.040880084037780755
1787208557.534459,0.0,0.0,0.04091763496398926
1787208557.5722778,0.0,0.0,0.04094326496124268
1787208557.6220436,0.0,0.0,0.04084587097167969
1787208557.6670728,0.0,0.0,0.04081726074218751
1787208557.720073,0.0,0.0,0.04082119464874268
1787208557.76749,0.0,0.0,0.04090881347656251
1787208557.8205056,0.0,0.0,0.04090881347656251
1787208557.8680518,0.0,0.0,0.04117953777313233
1787208557.9209318,0.0,0.0,0.041146755218505866
1787208557.971259,0.0,0.0,0.04108321666717529
1787208558.0258718,0.0,0.0,0.041041731834411614
1787208558.067361,0.0,0.0,0.04107856750488282
1787208558.121324,0.0,0.0,0.04117989540100098
1787208558.1675014,0.0,0.0,0.04125750064849853
1787208558.2246392,0.0,0.0,0.041249632835388184
1787208558.2697523,0.0,0.0,0.041175365447998054
1787208558.3191104,0.0,0.0,0.04111719131469726
1787208558.3692124,0.0,0.0,0.04102504253387452
1787208558.4195929,0.0,0.0,0.04108858108520508
1787208558.470074,0.0,0.0,0.0412815809249878
1787208558.519094,0.0,0.0,0.04128682613372803
1787208558.5700777,0.0,0.0,0.041454195976257324
1787208558.618454,0.0,0.0,0.04143404960632325
1787208558.669111,0.0,0.0,0.041393160820007324
1787208558.7184403,0.0,0.0,0.04136765003204346
1787208558.7691002,0.0,0.0,0.04136037826538086
1787208558.8192203,0.0,0.0,0.04138684272766113
1787208558.8677173,0.0,0.0,0.041432976722717285
1787208558.9173377,0.0,0.0,0.041475296020507806
1787208558.969034,0.0,0.0,0.04151558876037598
1787208559.0193577,0.0,0.0,0.04151558876037598
1787208559.0776696,0.0,0.0,0.04141044616699219
1787208559.1195698,0.0,0.0,0.04137706756591797
1787208559.1675541,0.0,0.0,0.04135966300964356
1787208559.21835,0.0,0.0,0.04137229919433594
1787208559.2684405,0.0,0.0,0.04141461849212646
1787208559.3250837,0.0,0.0,0.04152214527130127
1787208559.386143,0.0,0.0,0.04156923294067383
1787208559.4188585,0.0,0.0,0.04170680046081543
1787208559.468578,0.0,0.0,0.041722536087036126
1787208559.5212586,0.0,0.0,0.041721582412719734
1787208559.5702465,0.0,0.0,0.0415867567062378
1787208559.6180582,0.0,0.0,0.041567087173461914
1787208559.6693594,0.0,0.0,0.041563153266906745
1787208559.7225726,0.0,0.0,0.04169487953186035
1787208559.8020523,0.0,0.0,0.04182195663452149
1787208559.8242047,0.0,0.0,0.04182350635528565
1787208559.8742769,0.0,0.0,0.04195785522460938
1787208559.9204943,0.0,0.0,0.04191744327545166
1787208559.976274,0.0,0.0,0.04184186458587647
1787208560.022121,0.0,0.0,0.04182267189025879
1787208560.087616,0.0,0.0,0.04185700416564941
1787208560.1181026,0.0,0.0,0.041867852210998535
1787208560.1699498,0.0,0.0,0.041867852210998535
1787208560.2209756,0.0,0.0,0.04219794273376465
1787208560.2694404,0.0,0.0,0.042159795761108405
1787208560.3187532,0.0,0.0,0.042155146598815925
1787208560.3686333,0.0,0.0,0.04209494590759277
1787208560.422077,0.0,0.0,0.04206585884094238
1787208560.4751997,0.0,0.0,0.0421750545501709
1787208560.5172846,0.0,0.0,0.04220747947692871
1787208560.5691154,0.0,0.0,0.042240142822265625
1787208560.6209834,0.0,0.0,0.042183995246887214
1787208560.674109,0.0,0.0,0.04209089279174805
1787208560.7233968,0.0,0.0,0.0420457124710083
1787208560.7846904,0.0,0.0,0.042130112648010254
1787208560.8271058,0.0,0.0,0.04216897487640381
1787208560.8678994,0.0,0.0,0.04231560230255127
1787208560.9215565,0.0,0.0,0.042387247085571296
1787208560.982214,0.0,0.0,0.04228699207305908
1787208561.0293355,0.0,0.0,0.04227030277252198
1787208561.0685449,0.0,0.0,0.04223108291625976
1787208561.1195369,0.0,0.0,0.042301654815673835
1787208561.1675138,0.0,0.0,0.04238486289978028
1787208561.2203126,0.0,0.0,0.04249894618988037
1787208561.297348,0.0,0.0,0.04254472255706787
1787208561.328616,0.0,0.0,0.042523980140686035
1787208561.368075,0.0,0.0,0.04243791103363037
1787208561.427309,0.0,0.0,0.042424559593200684
1787208561.468571,0.0,0.0,0.04238927364349366
1787208561.520502,0.0,0.0,0.042479515075683594
1787208561.56816,0.0,0.0,0.042699933052062995
1787208561.6242046,0.0,0.0,0.04271113872528077
1787208561.6677268,0.0,0.0,0.04272353649139405
1787208561.7211561,0.0,0.0,0.04267323017120361
1787208561.7737918,0.0,0.0,0.042574524879455566
1787208561.8172648,0.0,0.0,0.04246330261230468
1787208561.8719714,0.0,0.0,0.042516350746154785
1787208561.919081,0.0,0.0,0.042657613754272454
1787208561.9674895,0.0,0.0,0.04282248020172119
1787208562.017971,0.0,0.0,0.042977094650268555
1787208562.0674481,0.0,0.0,0.043062806129455566
1787208562.1182916,0.0,0.0,0.04304051399230956
1787208562.2063043,0.0,0.0,0.043021678924560554
1787208562.2582562,0.0,0.0,0.0429929494857788
1787208562.2678733,0.0,0.0,0.0429929494857788
1787208562.3233323,0.0,0.0,0.043038129806518555
1787208562.368454,0.0,0.0,0.043141603469848626
1787208562.4207187,0.0,0.0,0.043138027191162116
1787208562.5033638,0.0,0.0,0.04313564300537109
1787208562.517246,0.0,0.0,0.0431441068649292
1787208562.6000202,0.0,0.0,0.043112993240356445
1787208562.621674,0.0,0.0,0.043088674545288086
1787208562.703988,0.0,0.0,0.043067336082458496
1787208562.7245154,0.0,0.0,0.04303836822509766
1787208562.767848,0.0,0.0,0.0430305004119873
1787208562.8362818,0.0,0.0,0.04311883449554444
1787208562.8682814,0.0,0.0,0.0431663990020752
1787208562.919585,0.0,0.0,0.04337179660797119
1787208562.9698842,0.0,0.0,0.04334568977355957
1787208563.019215,0.0,0.0,0.04329514503479004
1787208563.0690653,0.0,0.0,0.04323935508728027
1787208563.1201699,0.0,0.0,0.04322290420532226
1787208563.1673744,0.0,0.0,0.043204665184021
1787208563.2264514,0.0,0.0,0.043232083320617676
1787208563.2824473,0.0,0.0,0.043408274650573724
1787208563.319913,0.0,0.0,0.04349350929260254
