time,x_odom,y_odom,yaw_odom
1787145015.303307,2.0370328073694184e-08,-4.706603489789403e-07,0.08153104782104494
1787145015.3509061,2.0370328073694184e-08,-4.706603489789403e-07,0.08122336864471436
1787145015.4254563,2.0370328073694184e-08,-4.706603489789403e-07,0.08122336864471436
1787145015.490616,2.0370328073694184e-08,-4.706603489789403e-07,0.08122336864471436
1787145015.5023708,2.0370328073694184e-08,-4.706603489789403e-07,0.0810364484786987
1787145015.551457,2.0370328073694184e-08,-4.706603489789403e-07,0.08081388473510744
1787145015.6012194,2.0370328073694184e-08,-4.706603489789403e-07,0.08081388473510744
1787145015.6523883,2.0370328073694184e-08,-4.706603489789403e-07,0.08081388473510744
1787145015.7126658,2.0370328073694184e-08,-4.706603489789403e-07,0.08117079734802245
1787145015.7513778,2.0370328073694184e-08,-4.706603489789403e-07,0.08117079734802245
1787145015.8009198,2.0370328073694184e-08,-4.706603489789403e-07,0.08117079734802245
1787145015.853059,2.0370328073694184e-08,-4.706603489789403e-07,0.08117079734802245
1787145015.9021757,2.0370328073694184e-08,-4.706603489789403e-07,0.08117079734802245
1787145015.9517207,2.0370328073694184e-08,-4.706603489789403e-07,0.08191108703613281
1787145016.0009384,2.0370328073694184e-08,-4.706603489789403e-07,0.08191108703613281
1787145016.051307,2.0370328073694184e-08,-4.706603489789403e-07,0.08191108703613281
1787145016.1013627,2.0370328073694184e-08,-4.706603489789403e-07,0.08191108703613281
1787145016.1522307,2.0370328073694184e-08,-4.706603489789403e-07,0.08290469646453857
1787145016.2021384,2.0370328073694184e-08,-4.706603489789403e-07,0.08290469646453857
1787145016.2516959,2.0370328073694184e-08,-4.706603489789403e-07,0.08290469646453857
1787145016.3012896,2.0370328073694184e-08,-4.706603489789403e-07,0.08290469646453857
1787145016.352395,2.0370328073694184e-08,-4.706603489789403e-07,0.08290469646453857
1787145016.4015248,2.0370328073694184e-08,-4.706603489789403e-07,0.08280801773071289
1787145016.672345,2.0370328073694184e-08,-4.706603489789403e-07,0.08280801773071289
1787145016.700972,2.0370328073694184e-08,-4.706603489789403e-07,0.08197581768035889
1787145016.7509892,2.0370328073694184e-08,-4.706603489789403e-07,0.08210289478302002
1787145016.802293,2.0370328073694184e-08,-4.706603489789403e-07,0.08210289478302002
1787145016.8512053,2.0370328073694184e-08,-4.706603489789403e-07,0.08210289478302002
1787145016.9009123,2.0370328073694184e-08,-4.706603489789403e-07,0.08258819580078125
1787145016.9511971,2.0370328073694184e-08,-4.706603489789403e-07,0.08258819580078125
1787145017.0306113,2.0370328073694184e-08,-4.706603489789403e-07,0.08258819580078125
1787145017.0524733,2.0370328073694184e-08,-4.706603489789403e-07,0.08258819580078125
1787145017.100619,2.0370328073694184e-08,-4.706603489789403e-07,0.08296477794647217
1787145017.2241821,2.0370328073694184e-08,-4.706603489789403e-07,0.08289170265197754
1787145017.2532752,2.0370328073694184e-08,-4.706603489789403e-07,0.08289170265197754
1787145017.3014128,2.0370328073694184e-08,-4.706603489789403e-07,0.08289170265197754
1787145017.3514168,2.0370328073694184e-08,-4.706603489789403e-07,0.08229029178619388
1787145017.4013402,2.0370328073694184e-08,-4.706603489789403e-07,0.08209931850433348
1787145017.4510798,2.0370328073694184e-08,-4.706603489789403e-07,0.08213698863983154
1787145017.5444303,2.0370328073694184e-08,-4.706603489789403e-07,0.08224570751190184
1787145017.5511687,2.0370328073694184e-08,-4.706603489789403e-07,0.08229386806488037
1787145017.6025639,2.0370328073694184e-08,-4.706603489789403e-07,0.08241593837738038
1787145017.6534002,2.0370328073694184e-08,-4.706603489789403e-07,0.08245635032653809
1787145017.701051,2.0370328073694184e-08,-4.706603489789403e-07,0.08258318901062012
1787145017.751308,2.0370328073694184e-08,-4.706603489789403e-07,0.08266699314117433
1787145017.8012,2.0370328073694184e-08,-4.706603489789403e-07,0.08279991149902342
1787145017.853284,2.0370328073694184e-08,-4.706603489789403e-07,0.08293700218200684
1787145017.9013903,2.0370328073694184e-08,-4.706603489789403e-07,0.0829145908355713
1787145017.952689,2.0370328073694184e-08,-4.706603489789403e-07,0.0828918218612671
1787145018.0013976,2.0370328073694184e-08,-4.706603489789403e-07,0.0828918218612671
1787145018.0563803,2.0370328073694184e-08,-4.706603489789403e-07,0.08267295360565186
1787145018.1027641,2.0370328073694184e-08,-4.706603489789403e-07,0.08259379863739014
1787145018.1524982,2.0370328073694184e-08,-4.706603489789403e-07,0.08255422115325928
1787145018.2023373,2.0370328073694184e-08,-4.706603489789403e-07,0.08252060413360596
1787145018.251391,2.0370328073694184e-08,-4.706603489789403e-07,0.082478404045105
1787145018.304258,2.0370328073694184e-08,-4.706603489789403e-07,0.0823880434036255
1787145018.352228,2.0370328073694184e-08,-4.706603489789403e-07,0.08242523670196533
1787145018.4010565,2.0370328073694184e-08,-4.706603489789403e-07,0.08231818675994873
1787145018.4515014,2.0370328073694184e-08,-4.706603489789403e-07,0.0822157859802246
1787145018.5034597,2.0370328073694184e-08,-4.706603489789403e-07,0.0821763277053833
1787145018.5516746,2.0370328073694184e-08,-4.706603489789403e-07,0.0821763277053833
1787145018.6030948,2.0370328073694184e-08,-4.706603489789403e-07,0.08217370510101318
1787145018.6521983,2.0370328073694184e-08,-4.706603489789403e-07,0.0822768211364746
1787145018.70075,2.0370328073694184e-08,-4.706603489789403e-07,0.08241546154022218
1787145018.751936,2.0370328073694184e-08,-4.706603489789403e-07,0.08254265785217285
1787145018.8014727,2.0370328073694184e-08,-4.706603489789403e-07,0.0825871229171753
1787145018.852787,2.0370328073694184e-08,-4.706603489789403e-07,0.08275830745697021
1787145018.9013357,2.0370328073694184e-08,-4.706603489789403e-07,0.08289206027984619
1787145018.951548,2.0370328073694184e-08,-4.706603489789403e-07,0.08309721946716309
1787145019.001891,2.0370328073694184e-08,-4.706603489789403e-07,0.08317482471466067
1787145019.0518703,2.0370328073694184e-08,-4.706603489789403e-07,0.08331525325775145
1787145019.10529,2.0370328073694184e-08,-4.706603489789403e-07,0.08336031436920167
1787145019.1508417,2.0370328073694184e-08,-4.706603489789403e-07,0.0833514928817749
1787145019.2067702,2.0370328073694184e-08,-4.706603489789403e-07,0.08334410190582274
1787145019.2526004,2.0370328073694184e-08,-4.706603489789403e-07,0.083318829536438
1787145019.3013644,2.0370328073694184e-08,-4.706603489789403e-07,0.08325016498565674
1787145019.3523529,2.0370328073694184e-08,-4.706603489789403e-07,0.08318221569061278
1787145019.401457,2.0370328073694184e-08,-4.706603489789403e-07,0.08318221569061278
1787145019.4515092,2.0370328073694184e-08,-4.706603489789403e-07,0.08318221569061278
1787145019.5030556,2.0370328073694184e-08,-4.706603489789403e-07,0.08296835422515869
1787145019.5516286,2.0370328073694184e-08,-4.706603489789403e-07,0.08296835422515869
1787145019.6025188,2.0370328073694184e-08,-4.706603489789403e-07,0.08296835422515869
1787145019.65134,2.0370328073694184e-08,-4.706603489789403e-07,0.08296835422515869
1787145019.701177,2.0370328073694184e-08,-4.706603489789403e-07,0.08296835422515869
1787145019.753878,2.0370328073694184e-08,-4.706603489789403e-07,0.08175981044769288
1787145019.8023143,2.0370328073694184e-08,-4.706603489789403e-07,0.08175981044769288
1787145019.856236,2.0370328073694184e-08,-4.706603489789403e-07,0.08175981044769288
1787145019.9014199,2.0370328073694184e-08,-4.706603489789403e-07,0.08124673366546631
1787145019.9517093,2.0370328073694184e-08,-4.706603489789403e-07,0.08124673366546631
1787145020.0032473,2.0370328073694184e-08,-4.706603489789403e-07,0.08124673366546631
1787145020.051211,2.0370328073694184e-08,-4.706603489789403e-07,0.08124673366546631
1787145020.1018243,2.0370328073694184e-08,-4.706603489789403e-07,0.08181190490722655
1787145020.1532302,2.0370328073694184e-08,-4.706603489789403e-07,0.08181190490722655
1787145020.2015972,2.0370328073694184e-08,-4.706603489789403e-07,0.08181190490722655
1787145020.2514544,2.0370328073694184e-08,-4.706603489789403e-07,0.08181190490722655
1787145020.3057582,2.0370328073694184e-08,-4.706603489789403e-07,0.08181190490722655
1787145020.3550136,2.0370328073694184e-08,-4.706603489789403e-07,0.08211421966552734
1787145020.4010963,2.0370328073694184e-08,-4.706603489789403e-07,0.08200383186340332
1787145020.4524014,2.0370328073694184e-08,-4.706603489789403e-07,0.08200383186340332
1787145020.5050986,2.0370328073694184e-08,-4.706603489789403e-07,0.08200383186340332
1787145020.5526562,2.0370328073694184e-08,-4.706603489789403e-07,0.08200383186340332
1787145020.601715,2.0370328073694184e-08,-4.706603489789403e-07,0.08200383186340332
1787145020.651241,2.0370328073694184e-08,-4.706603489789403e-07,0.08200383186340332
1787145020.7010827,2.0370328073694184e-08,-4.706603489789403e-07,0.08149325847625735
1787145020.7539842,2.0370328073694184e-08,-4.706603489789403e-07,0.08149325847625735
1787145020.8014247,2.0370328073694184e-08,-4.706603489789403e-07,0.08149325847625735
1787145020.8532712,2.0370328073694184e-08,-4.706603489789403e-07,0.08149325847625735
1787145020.9012697,2.0370328073694184e-08,-4.706603489789403e-07,0.08149325847625735
1787145020.9542508,2.0370328073694184e-08,-4.706603489789403e-07,0.08149325847625735
1787145021.0013883,2.0370328073694184e-08,-4.706603489789403e-07,0.08184421062469482
1787145021.0537853,2.0370328073694184e-08,-4.706603489789403e-07,0.08207166194915771
1787145021.1031651,2.0370328073694184e-08,-4.706603489789403e-07,0.08207166194915771
1787145021.1514614,2.0370328073694184e-08,-4.706603489789403e-07,0.0820251703262329
1787145021.2076957,2.0370328073694184e-08,-4.706603489789403e-07,0.0820251703262329
1787145021.2552235,2.0370328073694184e-08,-4.706603489789403e-07,0.0820251703262329
1787145021.3071675,2.0370328073694184e-08,-4.706603489789403e-07,0.0820251703262329
1787145021.3757346,2.0370328073694184e-08,-4.706603489789403e-07,0.08164465427398682
1787145021.4061167,2.0370328073694184e-08,-4.706603489789403e-07,0.08128988742828369
1787145021.4619548,2.0370328073694184e-08,-4.706603489789403e-07,0.08109176158905029
1787145021.5086062,2.0370328073694184e-08,-4.706603489789403e-07,0.08113729953765869
1787145021.551095,2.0370328073694184e-08,-4.706603489789403e-07,0.08120238780975343
1787145021.6024997,2.0370328073694184e-08,-4.706603489789403e-07,0.08130395412445068
1787145021.6520643,2.0370328073694184e-08,-4.706603489789403e-07,0.08130395412445068
1787145021.7011254,2.0370328073694184e-08,-4.706603489789403e-07,0.08153653144836427
1787145021.7506135,2.0370328073694184e-08,-4.706603489789403e-07,0.08163368701934814
1787145021.8054893,2.0370328073694184e-08,-4.706603489789403e-07,0.08163368701934814
1787145021.8516722,2.0370328073694184e-08,-4.706603489789403e-07,0.08192586898803712
1787145021.905488,2.0370328073694184e-08,-4.706603489789403e-07,0.08217668533325195
1787145021.9509616,2.0370328073694184e-08,-4.706603489789403e-07,0.08217668533325195
1787145022.0042894,2.0370328073694184e-08,-4.706603489789403e-07,0.08245909214019775
1787145022.054483,2.0370328073694184e-08,-4.706603489789403e-07,0.0824192762374878
1787145022.104988,2.0370328073694184e-08,-4.706603489789403e-07,0.0824192762374878
1787145022.1513488,2.0370328073694184e-08,-4.706603489789403e-07,0.0823739767074585
1787145022.2024536,2.0370328073694184e-08,-4.706603489789403e-07,0.08236873149871826
1787145022.251748,2.0370328073694184e-08,-4.706603489789403e-07,0.08227181434631348
1787145022.3061926,2.0370328073694184e-08,-4.706603489789403e-07,0.0821906328201294
1787145022.3567634,2.0370328073694184e-08,-4.706603489789403e-07,0.0821906328201294
1787145022.4016778,2.0370328073694184e-08,-4.706603489789403e-07,0.08200812339782715
1787145022.4522288,2.0370328073694184e-08,-4.706603489789403e-07,0.08203446865081787
1787145022.5059023,2.0370328073694184e-08,-4.706603489789403e-07,0.08184576034545898
1787145022.5512376,2.0370328073694184e-08,-4.706603489789403e-07,0.08184576034545898
1787145022.6033978,2.0370328073694184e-08,-4.706603489789403e-07,0.08147823810577391
1787145022.651321,2.0370328073694184e-08,-4.706603489789403e-07,0.08147823810577391
1787145022.702591,2.0370328073694184e-08,-4.706603489789403e-07,0.08169615268707277
1787145022.7552562,2.0370328073694184e-08,-4.706603489789403e-07,0.08165132999420167
1787145022.8018963,2.0370328073694184e-08,-4.706603489789403e-07,0.0817800760269165
1787145022.8515232,2.0370328073694184e-08,-4.706603489789403e-07,0.0817800760269165
1787145022.9015477,2.0370328073694184e-08,-4.706603489789403e-07,0.08192050457000734
1787145022.9542859,2.0370328073694184e-08,-4.706603489789403e-07,0.08192050457000734
1787145023.0071557,2.0370328073694184e-08,-4.706603489789403e-07,0.08224081993103027
1787145023.05427,2.0370328073694184e-08,-4.706603489789403e-07,0.08239293098449707
1787145023.1012805,2.0370328073694184e-08,-4.706603489789403e-07,0.08242201805114747
1787145023.1515396,2.0370328073694184e-08,-4.706603489789403e-07,0.08240580558776857
1787145023.2047205,2.0370328073694184e-08,-4.706603489789403e-07,0.08228051662445068
1787145023.2552876,2.0370328073694184e-08,-4.706603489789403e-07,0.08228051662445068
1787145023.3023937,2.0370328073694184e-08,-4.706603489789403e-07,0.08222317695617674
1787145023.3512473,2.0370328073694184e-08,-4.706603489789403e-07,0.0821291208267212
1787145023.4062796,2.0370328073694184e-08,-4.706603489789403e-07,0.0821291208267212
1787145023.451382,2.0370328073694184e-08,-4.706603489789403e-07,0.08200418949127197
1787145023.5044138,2.0370328073694184e-08,-4.706603489789403e-07,0.08200418949127197
1787145023.5533328,2.0370328073694184e-08,-4.706603489789403e-07,0.08200418949127197
1787145023.6050162,2.0370328073694184e-08,-4.706603489789403e-07,0.08200418949127197
1787145023.6557257,2.0370328073694184e-08,-4.706603489789403e-07,0.08200418949127197
1787145023.7011676,2.0370328073694184e-08,-4.706603489789403e-07,0.08105349540710449
1787145023.7533884,2.0370328073694184e-08,-4.706603489789403e-07,0.08105349540710449
1787145023.8070734,2.0370328073694184e-08,-4.706603489789403e-07,0.08105349540710449
1787145023.852161,2.0370328073694184e-08,-4.706603489789403e-07,0.08105349540710449
1787145023.9017675,2.0370328073694184e-08,-4.706603489789403e-07,0.08078575134277342
1787145023.9533162,2.0370328073694184e-08,-4.706603489789403e-07,0.08078575134277342
1787145024.0686934,2.0370328073694184e-08,-4.706603489789403e-07,0.08078575134277342
1787145024.1801145,2.0370328073694184e-08,-4.706603489789403e-07,0.08120226860046387
1787145024.3765793,2.0370328073694184e-08,-4.706603489789403e-07,0.08149850368499756
1787145024.5809,2.0370328073694184e-08,-4.706603489789403e-07,0.08129763603210449
1787145024.7858932,2.0370328073694184e-08,-4.706603489789403e-07,0.08063411712646486
1787145024.9927669,2.0370328073694184e-08,-4.706603489789403e-07,0.08098125457763672
1787145025.2019897,2.0370328073694184e-08,-4.706603489789403e-07,0.08167052268981934
1787145025.3800159,2.0370328073694184e-08,-4.706603489789403e-07,0.08153164386749266
1787145025.4471586,2.0370328073694184e-08,-4.706603489789403e-07,0.08060419559478761
1787145025.504473,2.0370328073694184e-08,-4.706603489789403e-07,0.080785870552063
1787145025.5525026,2.0370328073694184e-08,-4.706603489789403e-07,0.08084142208099367
1787145025.6544695,2.0370328073694184e-08,-4.706603489789403e-07,0.08104002475738527
1787145025.793112,2.0370328073694184e-08,-4.706603489789403e-07,0.08136403560638428
1787145025.8485656,2.0370328073694184e-08,-4.706603489789403e-07,0.08159351348876955
1787145025.8989391,2.0370328073694184e-08,-4.706603489789403e-07,0.0819624662399292
1787145025.9528668,2.0370328073694184e-08,-4.706603489789403e-07,0.08208239078521729
1787145026.0436678,2.0370328073694184e-08,-4.706603489789403e-07,0.08214282989501953
1787145026.0973082,2.0370328073694184e-08,-4.706603489789403e-07,0.08212888240814209
1787145026.1460407,2.0370328073694184e-08,-4.706603489789403e-07,0.08205091953277589
1787145026.1925702,2.0370328073694184e-08,-4.706603489789403e-07,0.08194136619567872
1787145026.2524931,2.0370328073694184e-08,-4.706603489789403e-07,0.08190369606018068
1787145026.3467433,2.0370328073694184e-08,-4.706603489789403e-07,0.08153212070465087
1787145026.4011052,2.0370328073694184e-08,-4.706603489789403e-07,0.08134996891021729
1787145026.4942927,2.0370328073694184e-08,-4.706603489789403e-07,0.08132350444793701
1787145026.556199,2.0370328073694184e-08,-4.706603489789403e-07,0.08148884773254396
1787145026.6427462,2.0370328073694184e-08,-4.706603489789403e-07,0.08158898353576662
1787145026.7005358,2.0370328073694184e-08,-4.706603489789403e-07,0.08164811134338379
1787145026.701139,2.0370328073694184e-08,-4.706603489789403e-07,0.08183121681213379
1787145026.793131,2.0370328073694184e-08,-4.706603489789403e-07,0.08192062377929688
1787145026.8531227,2.0370328073694184e-08,-4.706603489789403e-07,0.0819770097732544
1787145026.948187,2.0370328073694184e-08,-4.706603489789403e-07,0.08188378810882567
1787145026.9993792,2.0370328073694184e-08,-4.706603489789403e-07,0.08186221122741699
1787145027.0470648,2.0370328073694184e-08,-4.706603489789403e-07,0.0818082094192505
1787145027.094141,2.0370328073694184e-08,-4.706603489789403e-07,0.08170771598815918
1787145027.167125,2.0370328073694184e-08,-4.706603489789403e-07,0.08161747455596924
1787145027.2480597,2.0370328073694184e-08,-4.706603489789403e-07,0.08139002323150636
1787145027.302544,2.0370328073694184e-08,-4.706603489789403e-07,0.08142840862274171
1787145027.553329,2.0370328073694184e-08,-4.706603489789403e-07,0.08165383338928221
1787145027.757707,2.0370328073694184e-08,-4.706603489789403e-07,0.08215105533599852
1787145027.9603183,2.0370328073694184e-08,-4.706603489789403e-07,0.0817323923110962
1787145028.100565,2.0370328073694184e-08,-4.706603489789403e-07,0.08132350444793701
1787145028.30804,2.0370328073694184e-08,-4.706603489789403e-07,0.08132612705230713
1787145028.4707527,2.0370328073694184e-08,-4.706603489789403e-07,0.0816255807876587
1787145028.6772628,2.0370328073694184e-08,-4.706603489789403e-07,0.08192002773284911
1787145028.908918,2.0370328073694184e-08,-4.706603489789403e-07,0.08236300945281982
1787145029.0859766,2.0370328073694184e-08,-4.706603489789403e-07,0.0817444324493408
1787145029.290919,2.0370328073694184e-08,-4.706603489789403e-07,0.08105313777923584
