time,x_odom,y_odom,yaw_odom
1787584325.0741565,0.0,0.0,0.027318596839904785
1787584325.1520631,0.0,0.0,0.02736186981201172
1787584325.2494864,0.0,0.0,0.027405917644500736
1787584325.251374,0.0,0.0,0.027437269687652588
1787584325.3195934,0.0,0.0,0.027438342571258545
1787584325.5029678,0.0,0.0,0.027379930019378662
1787584325.5613441,0.0,0.0,0.027395009994506843
1787584325.7022715,0.0,0.0,0.027408480644226078
1787584325.7974167,0.0,0.0,0.027438879013061527
1787584325.803723,0.0,0.0,0.027425050735473633
1787584325.85117,0.0,0.0,0.02738845348358155
1787584325.900749,0.0,0.0,0.027425408363342285
1787584325.9675553,0.0,0.0,0.027425408363342285
1787584326.0055068,0.0,0.0,0.027374088764190674
1787584326.0523088,0.0,0.0,0.027419805526733395
1787584326.1562595,0.0,0.0,0.027421891689300537
1787584326.2029529,0.0,0.0,0.02741563320159912
1787584326.2551146,0.0,0.0,0.02741563320159912
1787584326.3036835,0.0,0.0,0.027434945106506348
1787584326.350378,0.0,0.0,0.02743881940841675
1787584326.408064,0.0,0.0,0.02743881940841675
1787584326.4714231,0.0,0.0,0.027428328990936286
1787584326.5029955,0.0,0.0,0.027410089969635017
1787584326.5570722,0.0,0.0,0.027422666549682617
1787584326.6190104,0.0,0.0,0.0271906852722168
1787584326.707909,0.0,0.0,0.027209997177124027
1787584326.8022904,0.0,0.0,0.027358531951904297
1787584326.8525095,0.0,0.0,0.02736341953277588
1787584326.9021363,0.0,0.0,0.027389287948608395
1787584326.9515748,0.0,0.0,0.027376413345336914
1787584327.002502,0.0,0.0,0.027376413345336914
1787584327.0520322,0.0,0.0,0.02740442752838135
1787584327.1094487,0.0,0.0,0.02738559246063233
1787584327.1559982,0.0,0.0,0.027202367782592773
1787584327.253315,0.0,0.0,0.027238309383392334
1787584327.3078873,0.0,0.0,0.02723413705825805
1787584327.3547006,0.0,0.0,0.027236998081207275
1787584327.4247336,0.0,0.0,0.027274131774902344
1787584327.4560115,0.0,0.0,0.027260243892669685
1787584327.5589788,0.0,0.0,0.02725851535797119
1787584327.607009,0.0,0.0,0.027162253856658936
1787584327.6512115,0.0,0.0,0.02717530727386475
1787584327.7201204,0.0,0.0,0.02717530727386475
1787584327.7680647,0.0,0.0,0.027323603630065918
1787584327.9522383,0.0,0.0,0.027589619159698493
1787584328.0312784,0.0,0.0,0.0278092622756958
1787584328.0793548,0.0,0.0,0.027725100517272953
1787584328.1367953,0.0,0.0,0.027553260326385495
1787584328.2210932,0.0,0.0,0.027589023113250732
1787584328.3630917,0.0,0.0,0.027605235576629635
1787584328.421515,0.0,0.0,0.02764296531677246
1787584328.4568706,0.0,0.0,0.027661144733428948
1787584328.531425,0.0,0.0,0.027646243572235114
1787584328.6154783,0.0,0.0,0.02764880657196045
1787584328.71188,0.0,0.0,0.02763187885284424
1787584328.8849459,0.0,0.0,0.027623891830444336
1787584328.9770038,0.0,0.0,0.027632534503936768
1787584329.1466036,0.0,0.0,0.027614355087280277
1787584329.304039,0.0,0.0,0.02762269973754883
1787584329.5038912,0.0,0.0,0.027738451957702647
1787584329.6880665,0.0,0.0,0.02773052453994751
1787584331.1323965,0.0,0.0,0.027699947357177734
1787584331.150943,0.0,0.0,0.027699947357177734
1787584331.2032492,0.0,0.0,0.027699947357177734
1787584331.2505627,0.0,0.0,0.027699947357177734
1787584331.3044639,0.0,0.0,0.027699947357177734
1787584331.3536503,0.0,0.0,0.027699947357177734
1787584331.4006467,0.0,0.0,0.027699947357177734
1787584331.450732,0.0,0.0,0.028103113174438477
1787584331.5040627,0.0,0.0,0.028103113174438477
1787584331.5565145,0.0,0.0,0.02809035778045655
1787584331.6014683,0.0,0.0,0.02809035778045655
1787584331.6516938,0.0,0.0,0.0281592607498169
1787584331.7016032,0.0,0.0,0.0281592607498169
1787584331.7516348,0.0,0.0,0.02820873260498047
1787584331.8088095,0.0,0.0,0.028180718421936035
1787584331.8596535,0.0,0.0,0.028148591518402107
1787584331.914923,0.0,0.0,0.02816939353942871
1787584331.951772,0.0,0.0,0.028128623962402347
1787584332.0017126,0.0,0.0,0.02815854549407959
1787584332.0515943,0.0,0.0,0.02811819314956665
1787584332.1008532,0.0,0.0,0.02813190221786499
1787584332.155861,0.0,0.0,0.02815341949462891
1787584332.2021675,0.0,0.0,0.028162479400634766
1787584332.250885,0.0,0.0,0.02818256616592407
1787584332.3026714,0.0,0.0,0.02818256616592407
1787584332.3537595,0.0,0.0,0.028188824653625492
1787584332.4034426,0.0,0.0,0.02810037136077881
1787584332.4526596,0.0,0.0,0.02810037136077881
1787584332.5043633,0.0,0.0,0.028089463710784912
1787584332.5504978,0.0,0.0,0.028143525123596188
1787584332.6113155,0.0,0.0,0.028143525123596188
1787584332.651472,0.0,0.0,0.028145372867584232
1787584332.701268,0.0,0.0,0.028145372867584232
1787584332.7508013,0.0,0.0,0.02813076972961426
1787584332.8009996,0.0,0.0,0.028136849403381348
1787584332.8515239,0.0,0.0,0.028135001659393314
1787584332.9019141,0.0,0.0,0.028135001659393314
1787584332.9555893,0.0,0.0,0.028069376945495602
1787584333.0009146,0.0,0.0,0.028065323829650882
1787584333.0519135,0.0,0.0,0.028040409088134776
1787584333.1051514,0.0,0.0,0.028066515922546387
1787584333.1512585,0.0,0.0,0.02805399894714356
1787584333.2058647,0.0,0.0,0.028084039688110345
1787584333.251131,0.0,0.0,0.028105020523071296
1787584333.3010266,0.0,0.0,0.028027474880218506
1787584333.3567252,0.0,0.0,0.0280078649520874
1787584333.4040318,0.0,0.0,0.02799046039581299
1787584333.452578,0.0,0.0,0.027976036071777344
1787584333.5018573,0.0,0.0,0.028061270713806156
1787584333.5513935,0.0,0.0,0.028068125247955322
1787584333.60207,0.0,0.0,0.02821886539459228
1787584333.653095,0.0,0.0,0.028267383575439457
1787584333.7011552,0.0,0.0,0.02824163436889649
1787584333.995745,0.0,0.0,0.028243899345397953
1787584334.01752,0.0,0.0,0.028320968151092526
1787584334.0910857,0.0,0.0,0.028298854827880852
1787584334.1392665,0.0,0.0,0.028273582458496097
1787584334.1970224,0.0,0.0,0.02827388048171998
1787584334.2288241,0.0,0.0,0.028277397155761715
1787584334.3091779,0.0,0.0,0.02824634313583375
1787584334.5133145,0.0,0.0,0.02825397253036499
1787584334.5514824,0.0,0.0,0.02826857566833496
1787584334.713362,0.0,0.0,0.028433680534362793
1787584334.7816541,0.0,0.0,0.028453469276428226
1787584334.8511837,0.0,0.0,0.028390884399414062
1787584334.9540813,0.0,0.0,0.028455495834350582
1787584335.0392716,0.0,0.0,0.02847456932067871
1787584335.121844,0.0,0.0,0.028478980064392093
1787584335.3252485,0.0,0.0,0.028313279151916504
1787584335.3548667,0.0,0.0,0.028342902660369877
1787584335.5372887,0.0,0.0,0.028296828269958493
1787584335.6049933,0.0,0.0,0.02842247486114502
1787584335.6676688,0.0,0.0,0.028435826301574707
1787584335.764904,0.0,0.0,0.028401017189025872
1787584335.8149743,0.0,0.0,0.02838194370269776
1787584335.8520424,0.0,0.0,0.02839815616607666
1787584335.9037023,0.0,0.0,0.028402328491210944
1787584335.9608955,0.0,0.0,0.028429567813873288
1787584336.0038643,0.0,0.0,0.028443217277526852
1787584336.051947,0.0,0.0,0.02838993072509766
1787584336.114313,0.0,0.0,0.028333961963653564
1787584336.1530588,0.0,0.0,0.028328776359558105
1787584336.2037914,0.0,0.0,0.028328776359558105
1787584336.2544675,0.0,0.0,0.028360843658447266
1787584336.3040314,0.0,0.0,0.028330802917480465
1787584336.3545046,0.0,0.0,0.02841103076934815
1787584336.4090424,0.0,0.0,0.0284615159034729
1787584336.4504771,0.0,0.0,0.02846050262451172
1787584336.5179534,0.0,0.0,0.02846050262451172
1787584336.5555837,0.0,0.0,0.02846014499664307
1787584336.6048403,0.0,0.0,0.02839118242263794
1787584336.6568377,0.0,0.0,0.028346419334411625
1787584336.7091057,0.0,0.0,0.028368711471557617
1787584336.752497,0.0,0.0,0.028360068798065182
1787584336.8115711,0.0,0.0,0.02834951877593994
1787584336.8526492,0.0,0.0,0.028350710868835456
1787584336.903225,0.0,0.0,0.02835667133331299
1787584336.966044,0.0,0.0,0.02832883596420288
1787584337.009855,0.0,0.0,0.02833044528961182
1787584337.067974,0.0,0.0,0.028318345546722416
1787584337.1190066,0.0,0.0,0.02830827236175537
1787584337.1556685,0.0,0.0,0.028313398361206055
1787584337.2037945,0.0,0.0,0.02827584743499756
1787584337.2645557,0.0,0.0,0.028285920619964603
1787584337.3048685,0.0,0.0,0.028287947177886973
1787584337.3514771,0.0,0.0,0.028342843055725105
1787584337.4084373,0.0,0.0,0.0283169150352478
1787584337.4526143,0.0,0.0,0.0282776951789856
1787584337.5168273,0.0,0.0,0.028279066085815426
1787584337.5608122,0.0,0.0,0.028274416923522953
1787584337.60178,0.0,0.0,0.028230309486389164
1787584337.6514404,0.0,0.0,0.0282440185546875
1787584337.7093823,0.0,0.0,0.02824532985687256
1787584337.751679,0.0,0.0,0.028215885162353516
1787584337.9014537,0.0,0.0,0.028320074081420902
1787584337.992978,0.0,0.0,0.02831947803497315
1787584338.0438678,0.0,0.0,0.028328776359558105
1787584338.1508505,0.0,0.0,0.028290629386901855
1787584338.203293,0.0,0.0,0.028321444988250732
1787584338.3974304,0.0,0.0,0.02836394309997558
1787584338.4543872,0.0,0.0,0.028329133987426758
1787584338.6055706,0.0,0.0,0.028339028358459473
1787584338.6579335,0.0,0.0,0.028348922729492188
1787584338.8491151,0.0,0.0,0.028366446495056152
1787584338.8505416,0.0,0.0,0.0283275842666626
1787584338.9567585,0.0,0.0,0.028329610824584957
1787584339.216733,0.0,0.0,0.028358042240142826
1787584339.2673361,0.0,0.0,0.028403997421264655
1787584339.3137393,0.0,0.0,0.028408825397491455
1787584339.3951328,0.0,0.0,0.028342604637145996
1787584339.410179,0.0,0.0,0.02836912870407104
1787584339.454592,0.0,0.0,0.02839505672454834
1787584339.5017228,0.0,0.0,0.02839505672454834
1787584339.5550036,0.0,0.0,0.02839505672454834
1787584339.6008654,0.0,0.0,0.02839505672454834
1787584339.6509273,0.0,0.0,0.028435170650482185
1787584339.7070093,0.0,0.0,0.028435170650482185
1787584339.7552006,0.0,0.0,0.028435170650482185
1787584339.8070805,0.0,0.0,0.028375089168548584
1787584339.8519363,0.0,0.0,0.028375327587127692
1787584339.9152937,0.0,0.0,0.02840220928192139
1787584339.950728,0.0,0.0,0.028469204902648933
1787584340.0034978,0.0,0.0,0.02844887971878052
1787584340.0509708,0.0,0.0,0.028493165969848633
1787584340.1012888,0.0,0.0,0.028493165969848633
1787584340.1561353,0.0,0.0,0.02849221229553223
1787584340.2056468,0.0,0.0,0.028489887714385986
1787584340.255281,0.0,0.0,0.028550863265991214
1787584340.3050923,0.0,0.0,0.028527259826660156
1787584340.3546245,0.0,0.0,0.028535425662994388
1787584340.4023557,0.0,0.0,0.028537094593048096
1787584340.451534,0.0,0.0,0.02855515480041504
1787584340.5042682,0.0,0.0,0.02855515480041504
1787584340.5589678,0.0,0.0,0.028480648994445804
1787584340.6049566,0.0,0.0,0.028487563133239746
1787584340.6512325,0.0,0.0,0.02848672866821289
1787584340.702557,0.0,0.0,0.02847826480865478
1787584340.7553258,0.0,0.0,0.028532683849334717
1787584340.803306,0.0,0.0,0.0285487174987793
1787584340.8508947,0.0,0.0,0.028571605682373047
1787584340.9031298,0.0,0.0,0.028593361377716064
1787584340.9521778,0.0,0.0,0.028716444969177253
1787584341.002132,0.0,0.0,0.028700709342956543
1787584341.051923,0.0,0.0,0.028712689876556396
1787584341.1029232,0.0,0.0,0.028678655624389655
1787584341.1542156,0.0,0.0,0.02871727943420411
1787584341.2046263,0.0,0.0,0.02871274948120117
1787584341.253154,0.0,0.0,0.028649926185607917
1787584341.305136,0.0,0.0,0.028620898723602295
1787584341.358705,0.0,0.0,0.028664827346801754
1787584341.405192,0.0,0.0,0.028701901435852054
1787584341.4619045,0.0,0.0,0.02869170904159546
1787584341.5095568,0.0,0.0,0.02862906455993653
1787584341.5520031,0.0,0.0,0.028692662715911865
1787584341.6092675,0.0,0.0,0.02876293659210205
1787584341.651501,0.0,0.0,0.028748452663421634
1787584341.711738,0.0,0.0,0.028748452663421634
1787584341.7522364,0.0,0.0,0.028765976428985596
1787584341.9776464,0.0,0.0,0.02872610092163086
1787584342.0727355,0.0,0.0,0.028788685798645023
1787584342.1385715,0.0,0.0,0.028787136077880856
1787584342.2130337,0.0,0.0,0.028777599334716797
1787584342.2847645,0.0,0.0,0.02874881029129029
1787584342.3650947,0.0,0.0,0.028755366802215576
1787584342.504039,0.0,0.0,0.02875435352325439
1787584342.574838,0.0,0.0,0.028820276260375987
1787584342.8013434,0.0,0.0,0.028824508190155033
1787584342.9044807,0.0,0.0,0.028841018676757812
1787584342.9690635,0.0,0.0,0.028800606727600098
1787584343.0297568,0.0,0.0,0.028815031051635742
1787584343.075048,0.0,0.0,0.028797686100006104
1787584343.1268847,0.0,0.0,0.028786778450012207
1787584343.1553144,0.0,0.0,0.028820872306823727
1787584343.358697,0.0,0.0,0.028807878494262692
1787584343.459932,0.0,0.0,0.028819441795349128
1787584343.62227,0.0,0.0,0.028856277465820316
1787584343.706998,0.0,0.0,0.028817653656005863
1787584343.8109484,0.0,0.0,0.028780162334442142
1787584343.8573856,0.0,0.0,0.02877670526504517
1787584343.906205,0.0,0.0,0.028744816780090336
1787584343.9618065,0.0,0.0,0.02871650457382202
1787584344.0053706,0.0,0.0,0.02866959571838379
1787584344.0530088,0.0,0.0,0.028668522834777832
1787584344.1143994,0.0,0.0,0.02864873409271241
1787584344.170511,0.0,0.0,0.028684198856353767
1787584344.2051518,0.0,0.0,0.028702259063720707
1787584344.262865,0.0,0.0,0.02869880199432373
1787584344.3077319,0.0,0.0,0.028681814670562744
1787584344.353495,0.0,0.0,0.028645992279052738
1787584344.413817,0.0,0.0,0.02865314483642578
1787584344.4586625,0.0,0.0,0.028629541397094727
1787584344.5369008,0.0,0.0,0.028618752956390384
1787584344.550644,0.0,0.0,0.02863633632659912
1787584344.6108475,0.0,0.0,0.028668344020843506
1787584344.6556845,0.0,0.0,0.028702139854431152
1787584344.7163637,0.0,0.0,0.02864384651184082
1787584344.8073196,0.0,0.0,0.02868455648422242
1787584344.8673193,0.0,0.0,0.028647541999816898
1787584344.909782,0.0,0.0,0.028648138046264655
1787584344.9519598,0.0,0.0,0.028581738471984863
1787584345.016819,0.0,0.0,0.028635561466217044
1787584345.057709,0.0,0.0,0.028635799884796143
1787584345.1064103,0.0,0.0,0.02866959571838379
1787584345.1512618,0.0,0.0,0.02869880199432373
1787584345.213066,0.0,0.0,0.028702795505523685
1787584345.2509298,0.0,0.0,0.028690218925476078
1787584345.3050063,0.0,0.0,0.028707146644592292
1787584345.3563752,0.0,0.0,0.028696179389953617
1787584345.4290354,0.0,0.0,0.0286681056022644
1787584345.4507914,0.0,0.0,0.028764784336090095
1787584345.512855,0.0,0.0,0.028767347335815426
1787584345.5588121,0.0,0.0,0.02881860733032227
1787584345.6146533,0.0,0.0,0.028816580772399906
1787584345.6589644,0.0,0.0,0.02881747484207154
1787584345.7167168,0.0,0.0,0.028831958770751953
1787584345.7590466,0.0,0.0,0.028827905654907227
1787584345.8630872,0.0,0.0,0.028825700283050548
1787584345.9108968,0.0,0.0,0.028849482536315914
1787584346.0546162,0.0,0.0,0.028851568698883057
1787584346.1123037,0.0,0.0,0.028800666332244866
1787584346.1979845,0.0,0.0,0.02885633707046509
1787584346.3836644,0.0,0.0,0.028894126415252696
1787584346.4327621,0.0,0.0,0.02888900041580201
1787584346.4598224,0.0,0.0,0.028894305229187015
1787584346.514163,0.0,0.0,0.028918385505676273
1787584346.5979488,0.0,0.0,0.028940021991729743
1787584346.682368,0.0,0.0,0.02891391515731812
1787584346.777567,0.0,0.0,0.028896331787109375
1787584346.8499696,0.0,0.0,0.028740346431732178
1787584346.8511596,0.0,0.0,0.028793036937713627
1787584347.0056944,0.0,0.0,0.028808951377868652
1787584347.117086,0.0,0.0,0.028789460659027103
1787584347.1959028,0.0,0.0,0.028813481330871575
1787584347.346304,0.0,0.0,0.028799414634704597
1787584347.4216135,0.0,0.0,0.0288417935371399
1787584347.4869123,0.0,0.0,0.02908778190612793
1787584347.5981953,0.0,0.0,0.029086053371429443
1787584347.6005237,0.0,0.0,0.029054999351501475
1787584347.6705282,0.0,0.0,0.02907335758209228
1787584347.731134,0.0,0.0,0.028965592384338386
1787584347.8153493,0.0,0.0,0.028980135917663574
1787584347.8568594,0.0,0.0,0.02897745370864868
1787584347.9047637,0.0,0.0,0.028970479965209964
1787584347.9560878,0.0,0.0,0.029002368450164795
1787584348.0084784,0.0,0.0,0.028959631919860843
1787584348.060373,0.0,0.0,0.02894288301467896
1787584348.119631,0.0,0.0,0.028873741626739502
1787584348.1667814,0.0,0.0,0.02891403436660767
1787584348.2052348,0.0,0.0,0.028924703598022468
1787584348.253825,0.0,0.0,0.028906762599945075
1787584348.3099043,0.0,0.0,0.029080986976623542
1787584348.3547723,0.0,0.0,0.029107034206390388
1787584348.4129353,0.0,0.0,0.029085397720336918
1787584348.4651701,0.0,0.0,0.029054641723632816
1787584348.5217223,0.0,0.0,0.02906596660614014
1787584348.5565,0.0,0.0,0.029051780700683597
1787584348.614518,0.0,0.0,0.02910590171813965
1787584348.7041426,0.0,0.0,0.029193997383117676
1787584348.7604895,0.0,0.0,0.029137253761291504
1787584348.8090982,0.0,0.0,0.029131531715393066
1787584348.8566437,0.0,0.0,0.029067993164062507
1787584348.9108398,0.0,0.0,0.02906650304794312
1787584348.9549677,0.0,0.0,0.029130339622497555
1787584349.0065765,0.0,0.0,0.0291973352432251
1787584349.0605998,0.0,0.0,0.02918261289596558
1787584349.1109097,0.0,0.0,0.029162764549255378
1787584349.1538699,0.0,0.0,0.029181361198425293
1787584349.2193525,0.0,0.0,0.029153645038604736
1787584349.2614403,0.0,0.0,0.029118835926055915
1787584349.333949,0.0,0.0,0.029119610786437985
1787584349.4050431,0.0,0.0,0.029152929782867435
1787584349.453715,0.0,0.0,0.02914476394653321
1787584349.518862,0.0,0.0,0.029138684272766113
1787584349.5581806,0.0,0.0,0.029216170310974114
1787584349.6154296,0.0,0.0,0.029202640056610107
1787584349.6785803,0.0,0.0,0.029205799102783203
1787584349.7198987,0.0,0.0,0.029189944267272953
1787584349.7527728,0.0,0.0,0.029196977615356445
1787584349.8311431,0.0,0.0,0.029227256774902344
1787584349.8552344,0.0,0.0,0.029262125492095947
1787584349.916829,0.0,0.0,0.0292583703994751
1787584350.0213635,0.0,0.0,0.029276907444000248
1787584350.1266253,0.0,0.0,0.029239416122436523
1787584350.1548636,0.0,0.0,0.029220283031463616
1787584350.2089267,0.0,0.0,0.029234647750854485
1787584350.2968605,0.0,0.0,0.029253959655761722
1787584350.3338711,0.0,0.0,0.029216408729553223
1787584350.3524494,0.0,0.0,0.029216051101684574
1787584350.4300451,0.0,0.0,0.02925676107406616
1787584350.4584842,0.0,0.0,0.029196739196777347
1787584350.5075853,0.0,0.0,0.029193878173828132
1787584350.5651925,0.0,0.0,0.029186427593231198
1787584350.6109536,0.0,0.0,0.029190540313720707
1787584350.652187,0.0,0.0,0.029201030731201172
1787584350.7352405,0.0,0.0,0.029192686080932617
1787584350.752111,0.0,0.0,0.029329895973205566
1787584350.8249469,0.0,0.0,0.02933728694915771
1787584350.859033,0.0,0.0,0.02931946516036988
1787584350.9112272,0.0,0.0,0.029322981834411618
1787584350.9603775,0.0,0.0,0.029313683509826657
1787584351.016385,0.0,0.0,0.02926647663116455
1787584351.0624447,0.0,0.0,0.02934479713439942
1787584351.1214101,0.0,0.0,0.029402613639831543
1787584351.1703854,0.0,0.0,0.029412031173706055
1787584351.2081666,0.0,0.0,0.029399514198303226
1787584351.2602499,0.0,0.0,0.02936470508575439
1787584351.308249,0.0,0.0,0.029404282569885254
1787584351.354414,0.0,0.0,0.029368758201599114
1787584351.4152968,0.0,0.0,0.02936422824859619
1787584351.4612293,0.0,0.0,0.029325187206268317
1787584351.51248,0.0,0.0,0.029296875000000003
1787584351.5645084,0.0,0.0,0.029290616512298574
1787584351.6103609,0.0,0.0,0.029269874095916748
1787584351.6611784,0.0,0.0,0.02936863899230957
1787584351.7165854,0.0,0.0,0.029390633106231696
1787584351.7580788,0.0,0.0,0.029399573802948
1787584351.8450599,0.0,0.0,0.029402971267700195
1787584352.0176134,0.0,0.0,0.029381573200225823
1787584352.1171112,0.0,0.0,0.02919477224349975
1787584352.1659687,0.0,0.0,0.029300808906555183
1787584352.2058387,0.0,0.0,0.029373407363891605
1787584352.299358,0.0,0.0,0.02946668863296509
1787584352.3007848,0.0,0.0,0.02945232391357422
1787584352.3969495,0.0,0.0,0.02945232391357422
1787584352.5206518,0.0,0.0,0.029441833496093747
1787584352.5625112,0.0,0.0,0.02946275472640991
1787584352.6119878,0.0,0.0,0.029442489147186283
1787584352.701535,0.0,0.0,0.029472172260284427
1787584352.8089883,0.0,0.0,0.029467999935150146
1787584352.8854995,0.0,0.0,0.02949225902557373
1787584353.0421524,0.0,0.0,0.02942687273025512
1787584353.1015403,0.0,0.0,0.02947115898132325
1787584353.2558165,0.0,0.0,0.029491066932678233
1787584353.4510999,0.0,0.0,0.029466927051544193
1787584353.5145295,0.0,0.0,0.029464840888977058
1787584353.5983958,0.0,0.0,0.029515266418457035
1787584353.6006398,0.0,0.0,0.02954268455505371
1787584353.7262669,0.0,0.0,0.029523730278015133
1787584353.8051827,0.0,0.0,0.029461562633514397
1787584353.8537624,0.0,0.0,0.029505908489227295
1787584353.9226706,0.0,0.0,0.029562532901763916
1787584354.002844,0.0,0.0,0.029534280300140377
1787584354.069235,0.0,0.0,0.02955424785614014
1787584354.1078274,0.0,0.0,0.02952194213867187
1787584354.158653,0.0,0.0,0.029500484466552738
1787584354.215225,0.0,0.0,0.029525279998779297
1787584354.2577477,0.0,0.0,0.029530584812164303
1787584354.3069143,0.0,0.0,0.029558181762695312
1787584354.3860207,0.0,0.0,0.02953946590423584
1787584354.409986,0.0,0.0,0.029516637325286872
1787584354.4564838,0.0,0.0,0.02956420183181763
1787584354.5162928,0.0,0.0,0.029565989971160892
1787584354.5614195,0.0,0.0,0.029545724391937256
1787584354.6058261,0.0,0.0,0.029550671577453617
1787584354.6601744,0.0,0.0,0.029550671577453617
1787584354.7163863,0.0,0.0,0.02955466508865356
1787584354.7531185,0.0,0.0,0.029567003250122074
1787584354.8249571,0.0,0.0,0.029527723789215088
1787584354.8601308,0.0,0.0,0.02954232692718506
1787584354.9418015,0.0,0.0,0.029560565948486335
1787584354.9716616,0.0,0.0,0.02956932783126831
1787584355.0155604,0.0,0.0,0.029505372047424323
1787584355.0597646,0.0,0.0,0.029522716999053955
1787584355.1319246,0.0,0.0,0.029546141624450684
1787584355.1556265,0.0,0.0,0.029583096504211422
1787584355.208312,0.0,0.0,0.029585957527160648
1787584355.2544615,0.0,0.0,0.029581964015960693
1787584355.3186302,0.0,0.0,0.029604017734527588
1787584355.3544245,0.0,0.0,0.029535770416259766
1787584355.4223504,0.0,0.0,0.029533445835113525
1787584355.456396,0.0,0.0,0.029520153999328613
1787584355.522451,0.0,0.0,0.029509127140045166
1787584355.612645,0.0,0.0,0.029524981975555423
1787584355.6568484,0.0,0.0,0.02960562705993653
1787584355.717977,0.0,0.0,0.029600143432617184
1787584355.7570207,0.0,0.0,0.02957230806350708
1787584355.8091245,0.0,0.0,0.029585480690002445
1787584355.856519,0.0,0.0,0.029570877552032474
1787584355.914613,0.0,0.0,0.029570043087005615
1787584355.964136,0.0,0.0,0.02958446741104126
1787584356.0097866,0.0,0.0,0.029598116874694828
1787584356.0628355,0.0,0.0,0.029638230800628662
1787584356.1370616,0.0,0.0,0.029611706733703617
1787584356.160459,0.0,0.0,0.029593110084533688
1787584356.2348356,0.0,0.0,0.029561817646026615
1787584356.2574832,0.0,0.0,0.029562056064605713
1787584356.3089797,0.0,0.0,0.029582619667053223
1787584356.359839,0.0,0.0,0.029643058776855472
1787584356.4085538,0.0,0.0,0.029621422290802005
1787584356.4600635,0.0,0.0,0.0296124815940857
1787584356.5161061,0.0,0.0,0.029635369777679443
1787584356.5563838,0.0,0.0,0.029634952545166016
1787584356.609543,0.0,0.0,0.029597997665405277
1787584356.6613622,0.0,0.0,0.02963143587112427
1787584356.709923,0.0,0.0,0.02960366010665894
1787584356.7833598,0.0,0.0,0.029692053794860847
1787584356.82009,0.0,0.0,0.029809594154357917
1787584356.863298,0.0,0.0,0.029783606529235843
1787584356.9089022,0.0,0.0,0.02979075908660889
1787584356.9654615,0.0,0.0,0.029725551605224616
1787584357.0121434,0.0,0.0,0.029737651348114017
1787584357.059461,0.0,0.0,0.029768645763397217
1787584357.162315,0.0,0.0,0.029755830764770515
1787584357.2073627,0.0,0.0,0.029833018779754642
1787584357.2560859,0.0,0.0,0.029826641082763672
1787584357.3104272,0.0,0.0,0.02985185384750367
1787584357.374515,0.0,0.0,0.02979695796966553
1787584357.4196935,0.0,0.0,0.02981489896774292
1787584357.4601526,0.0,0.0,0.029811263084411625
1787584357.5074515,0.0,0.0,0.029822170734405518
1787584357.5620117,0.0,0.0,0.0298154354095459
1787584357.6179774,0.0,0.0,0.029838204383850098
1787584357.701719,0.0,0.0,0.029807686805725105
1787584357.7609174,0.0,0.0,0.029798388481140137
1787584357.9523835,0.0,0.0,0.02979803085327149
1787584358.026165,0.0,0.0,0.02980798482894897
1787584358.0898998,0.0,0.0,0.029829204082489024
1787584358.263898,0.0,0.0,0.02978914976119995
1787584358.3315227,0.0,0.0,0.029756486415863034
1787584358.4111972,0.0,0.0,0.029774546623229984
1787584358.4583862,0.0,0.0,0.029954075813293457
1787584358.5895915,0.0,0.0,0.02994537353515625
1787584358.6633675,0.0,0.0,0.029945492744445804
1787584358.76048,0.0,0.0,0.030008912086486816
1787584358.851629,0.0,0.0,0.030041992664337158
1787584358.9232717,0.0,0.0,0.030094981193542484
1787584359.015376,0.0,0.0,0.030132234096527107
1787584359.0926538,0.0,0.0,0.03009951114654541
1787584359.2862592,0.0,0.0,0.030128955841064457
1787584359.3788853,0.0,0.0,0.030072689056396484
1787584359.4107506,0.0,0.0,0.030297875404357917
1787584359.4614954,0.0,0.0,0.03029084205627441
1787584359.5410535,0.0,0.0,0.03025877475738526
1787584359.6306014,0.0,0.0,0.030241370201110847
1787584359.7172453,0.0,0.0,0.030289351940155033
1787584359.803834,0.0,0.0,0.030300557613372806
1787584359.85872,0.0,0.0,0.030294835567474372
1787584359.9205902,0.0,0.0,0.030316472053527836
1787584359.9536288,0.0,0.0,0.030249118804931637
1787584360.026179,0.0,0.0,0.030267715454101566
1787584360.0554152,0.0,0.0,0.030249774456024166
1787584360.125622,0.0,0.0,0.03026175498962402
1787584360.1589866,0.0,0.0,0.030348896980285638
1787584360.2263286,0.0,0.0,0.03032600879669189
1787584360.2638888,0.0,0.0,0.03032612800598145
1787584360.3058937,0.0,0.0,0.030274569988250743
1787584360.35659,0.0,0.0,0.030272483825683597
1787584360.4090152,0.0,0.0,0.03027749061584473
1787584360.4637957,0.0,0.0,0.030296862125396725
1787584360.509035,0.0,0.0,0.03027629852294922
1787584360.575713,0.0,0.0,0.030340194702148444
1787584360.6203077,0.0,0.0,0.030360519886016846
1787584360.6631193,0.0,0.0,0.03032457828521728
1787584360.7216377,0.0,0.0,0.03033387660980224
1787584360.7573624,0.0,0.0,0.030330598354339596
1787584360.810327,0.0,0.0,0.030323147773742676
1787584360.8673792,0.0,0.0,0.030326724052429203
1787584360.9125206,0.0,0.0,0.030393779277801514
1787584360.9633708,0.0,0.0,0.030390739440917976
1787584361.0215049,0.0,0.0,0.03041791915893555
1787584361.087465,0.0,0.0,0.030482172966003414
1787584361.122389,0.0,0.0,0.030473232269287113
