time,x_odom,y_odom,yaw_odom
1787213790.6898403,-3.8490546298800975e-10,2.7040482571179844e-08,0.025435090065002438
1787213790.7391934,-3.8490546298800975e-10,2.7040482571179844e-08,0.02535903453826904
1787213790.790435,-3.8490546298800975e-10,2.7040482571179844e-08,0.025254011154174805
1787213790.8404398,-3.8490546298800975e-10,2.7040482571179844e-08,0.02524173259735108
1787213790.889164,-3.8490546298800975e-10,2.7040482571179844e-08,0.02533590793609619
1787213790.9396772,-3.8490546298800975e-10,2.7040482571179844e-08,0.025395393371582038
1787213790.9892576,-3.8490546298800975e-10,2.7040482571179844e-08,0.0254666805267334
1787213791.0407178,-3.8490546298800975e-10,2.7040482571179844e-08,0.025469064712524414
1787213791.089784,-3.8490546298800975e-10,2.7040482571179844e-08,0.025469064712524414
1787213791.1417923,-3.8490546298800975e-10,2.7040482571179844e-08,0.0254058837890625
1787213791.1895928,-3.8490546298800975e-10,2.7040482571179844e-08,0.025346279144287102
1787213791.243052,-3.8490546298800975e-10,2.7040482571179844e-08,0.0253525972366333
1787213791.2898288,-3.8490546298800975e-10,2.7040482571179844e-08,0.0253525972366333
1787213791.3391762,-3.8490546298800975e-10,2.7040482571179844e-08,0.025464892387390144
1787213791.390764,-3.8490546298800975e-10,2.7040482571179844e-08,0.02568161487579346
1787213791.4425154,-3.8490546298800975e-10,2.7040482571179844e-08,0.0257723331451416
1787213791.489796,-3.8490546298800975e-10,2.7040482571179844e-08,0.02573990821838379
1787213791.5413623,-3.8490546298800975e-10,2.7040482571179844e-08,0.02567863464355469
1787213791.589359,-3.8490546298800975e-10,2.7040482571179844e-08,0.025434255599975582
1787213791.6401453,-3.8490546298800975e-10,2.7040482571179844e-08,0.025346040725708015
1787213791.6894653,-3.8490546298800975e-10,2.7040482571179844e-08,0.0253676176071167
1787213791.7395039,-3.8490546298800975e-10,2.7040482571179844e-08,0.025432944297790524
1787213791.7900746,-3.8490546298800975e-10,2.7040482571179844e-08,0.025533199310302734
1787213791.841145,-3.8490546298800975e-10,2.7040482571179844e-08,0.025689005851745616
1787213791.889831,-3.8490546298800975e-10,2.7040482571179844e-08,0.025789856910705573
1787213791.939793,-3.8490546298800975e-10,2.7040482571179844e-08,0.025720238685607917
1787213791.9894648,-3.8490546298800975e-10,2.7040482571179844e-08,0.02565896511077881
1787213792.0402467,-3.8490546298800975e-10,2.7040482571179844e-08,0.02565896511077881
1787213792.0914855,-3.8490546298800975e-10,2.7040482571179844e-08,0.025540709495544434
1787213792.142391,-3.8490546298800975e-10,2.7040482571179844e-08,0.02558910846710205
1787213792.1898718,-3.8490546298800975e-10,2.7040482571179844e-08,0.025661468505859375
1787213792.240904,-3.8490546298800975e-10,2.7040482571179844e-08,0.02566337585449219
1787213792.291715,-3.8490546298800975e-10,2.7040482571179844e-08,0.025810837745666504
1787213792.340569,-3.8490546298800975e-10,2.7040482571179844e-08,0.02591681480407715
1787213792.3919458,-3.8490546298800975e-10,2.7040482571179844e-08,0.026009082794189453
1787213792.4395788,-3.8490546298800975e-10,2.7040482571179844e-08,0.026009082794189453
1787213792.4903977,-3.8490546298800975e-10,2.7040482571179844e-08,0.025885224342346195
1787213792.5400436,-3.8490546298800975e-10,2.7040482571179844e-08,0.025872588157653812
1787213792.5930817,-3.8490546298800975e-10,2.7040482571179844e-08,0.0258026123046875
1787213792.6424015,-3.8490546298800975e-10,2.7040482571179844e-08,0.02583479881286621
1787213792.689643,-3.8490546298800975e-10,2.7040482571179844e-08,0.0259406566619873
1787213792.7400908,-3.8490546298800975e-10,2.7040482571179844e-08,0.026035189628601074
1787213792.7892551,-3.8490546298800975e-10,2.7040482571179844e-08,0.026122570037841804
1787213792.839866,-3.8490546298800975e-10,2.7040482571179844e-08,0.026201844215393066
1787213792.890907,-3.8490546298800975e-10,2.7040482571179844e-08,0.026247262954711907
1787213792.940112,-3.8490546298800975e-10,2.7040482571179844e-08,0.026159763336181644
1787213792.9949203,-2.530243833957702e-05,-6.339709968077163e-07,0.026077985763549798
1787213793.0408306,-3.542013113780123e-10,2.5864148329742945e-08,0.02606678009033203
1787213793.092024,-3.542013113780123e-10,2.5864148329742945e-08,0.025978446006774906
1787213793.1406527,-3.542013113780123e-10,2.5864148329742945e-08,0.025971531867980954
1787213793.1900468,-3.542013113780123e-10,2.5864148329742945e-08,0.025931119918823246
1787213793.2410038,-3.542013113780123e-10,2.5864148329742945e-08,0.026084780693054206
1787213793.2893536,-3.542013113780123e-10,2.5864148329742945e-08,0.026084780693054206
1787213793.339593,-3.542013113780123e-10,2.5864148329742945e-08,0.026320576667785645
1787213793.3901143,-3.542013113780123e-10,2.5864148329742945e-08,0.02641069889068604
1787213793.4399266,-3.542013113780123e-10,2.5864148329742945e-08,0.026443004608154293
1787213793.4903708,-3.542013113780123e-10,2.5864148329742945e-08,0.026362538337707523
1787213793.5400248,-2.5302268194226473e-05,-6.404634390922423e-07,0.026295423507690423
1787213793.5895143,-3.1298467902005035e-10,2.4297219105068186e-08,0.026238679885864258
1787213793.639814,-3.1298467902005035e-10,2.4297219105068186e-08,0.02620625495910645
1787213793.6901078,-3.1298467902005035e-10,2.4297219105068186e-08,0.026006221771240234
1787213793.7397316,-3.1298467902005035e-10,2.4297219105068186e-08,0.02618062496185303
1787213793.7893994,-3.1298467902005035e-10,2.4297219105068186e-08,0.026213765144348148
1787213793.8392267,-3.1298467902005035e-10,2.4297219105068186e-08,0.02643489837646484
1787213793.8902957,-3.1298467902005035e-10,2.4297219105068186e-08,0.0264129638671875
1787213793.9418576,-3.1298467902005035e-10,2.4297219105068186e-08,0.026365995407104492
1787213793.9906223,-3.1298467902005035e-10,2.4297219105068186e-08,0.02630233764648437
1787213794.0398388,-3.1298467902005035e-10,2.4297219105068186e-08,0.026299476623535163
1787213794.0914927,-3.1298467902005035e-10,2.4297219105068186e-08,0.026299476623535163
1787213794.1399813,-3.1298467902005035e-10,2.4297219105068186e-08,0.026478886604309082
1787213794.1898441,-3.1298467902005035e-10,2.4297219105068186e-08,0.02650213241577148
1787213794.2407537,-3.1298467902005035e-10,2.4297219105068186e-08,0.02661085128784179
1787213794.2900596,-3.1298467902005035e-10,2.4297219105068186e-08,0.02671897411346436
1787213794.3410811,-3.1298467902005035e-10,2.4297219105068186e-08,0.026674866676330566
1787213794.390311,-2.5302016947324938e-05,-6.499584781346891e-07,0.026609778404235843
1787213794.4399822,-2.8334984474031894e-10,2.3184241334340374e-08,0.02658689022064209
1787213794.4922087,-2.8334984474031894e-10,2.3184241334340374e-08,0.026453375816345215
1787213794.5400553,-2.8334984474031894e-10,2.3184241334340374e-08,0.026315331459045414
1787213794.5915997,-2.8334984474031894e-10,2.3184241334340374e-08,0.02640736103057862
1787213794.6418426,-2.8334984474031894e-10,2.3184241334340374e-08,0.026563644409179688
1787213794.6907616,-2.8334984474031894e-10,2.3184241334340374e-08,0.026563644409179688
1787213794.73921,-2.8334984474031894e-10,2.3184241334340374e-08,0.026861190795898438
1787213794.789262,-2.8334984474031894e-10,2.3184241334340374e-08,0.026897311210632328
1787213794.839374,-2.8334984474031894e-10,2.3184241334340374e-08,0.026866436004638675
1787213794.8897192,-2.8334984474031894e-10,2.3184241334340374e-08,0.026831626892089844
1787213794.941032,-2.8334984474031894e-10,2.3184241334340374e-08,0.02674663066864014
1787213794.9897625,-2.8334984474031894e-10,2.3184241334340374e-08,0.026810646057128906
1787213795.0393407,-2.8334984474031894e-10,2.3184241334340374e-08,0.026864051818847653
1787213795.0900803,-2.8334984474031894e-10,2.3184241334340374e-08,0.026953101158142093
1787213795.1400862,-2.8334984474031894e-10,2.3184241334340374e-08,0.027126312255859375
1787213795.189964,-2.8334984474031894e-10,2.3184241334340374e-08,0.027141213417053226
1787213795.241034,-2.8334984474031894e-10,2.3184241334340374e-08,0.02721619606018067
1787213795.2894351,-2.8334984474031894e-10,2.3184241334340374e-08,0.027255177497863763
1787213795.3392735,-2.530161131057377e-05,-6.65036349947018e-07,0.02713334560394288
1787213795.3907912,-2.530161131057377e-05,-6.65036349947018e-07,0.02713334560394288
1787213795.4394503,-2.3513022092712713e-10,2.1409233406967834e-08,0.02716648578643799
1787213795.489205,-2.3513022092712713e-10,2.1409233406967834e-08,0.027188062667846676
1787213795.5403402,-2.3513022092712713e-10,2.1409233406967834e-08,0.027256250381469727
1787213795.5891056,-2.3513022092712713e-10,2.1409233406967834e-08,0.027256250381469727
1787213795.6394858,-2.3513022092712713e-10,2.1409233406967834e-08,0.02741873264312744
1787213795.6900232,-2.3513022092712713e-10,2.1409233406967834e-08,0.02741873264312744
1787213795.7406147,-2.3513022092712713e-10,2.1409233406967834e-08,0.027603268623352054
1787213795.7894955,-2.3513022092712713e-10,2.1409233406967834e-08,0.027487993240356442
1787213795.8404098,-2.3513022092712713e-10,2.1409233406967834e-08,0.02735996246337891
1787213795.8896604,-2.3513022092712713e-10,2.1409233406967834e-08,0.027399778366088867
1787213795.9393427,-2.3513022092712713e-10,2.1409233406967834e-08,0.027424097061157234
1787213795.9902062,-2.3513022092712713e-10,2.1409233406967834e-08,0.027575135231018066
1787213796.039877,-2.3513022092712713e-10,2.1409233406967834e-08,0.027611851692199707
1787213796.0894687,-2.3513022092712713e-10,2.1409233406967834e-08,0.02770936489105225
1787213796.1398485,-2.3513022092712713e-10,2.1409233406967834e-08,0.027717232704162605
1787213796.191266,-2.3513022092712713e-10,2.1409233406967834e-08,0.02768933773040772
1787213796.239851,-2.3513022092712713e-10,2.1409233406967834e-08,0.027661800384521488
1787213796.290268,-2.3513022092712713e-10,2.1409233406967834e-08,0.02753055095672608
1787213796.3395433,-2.3513022092712713e-10,2.1409233406967834e-08,0.027422666549682617
1787213796.3890886,-2.3513022092712713e-10,2.1409233406967834e-08,0.02747082710266114
1787213796.4414678,-2.3513022092712713e-10,2.1409233406967834e-08,0.027585744857788086
1787213796.489304,-2.3513022092712713e-10,2.1409233406967834e-08,0.027626395225524895
1787213796.5394998,-2.3513022092712713e-10,2.1409233406967834e-08,0.027670502662658695
1787213796.6121156,-2.3513022092712713e-10,2.1409233406967834e-08,0.02780640125274658
1787213796.6396732,-2.3513022092712713e-10,2.1409233406967834e-08,0.027757048606872566
1787213796.6946242,-2.3513022092712713e-10,2.1409233406967834e-08,0.0277162790298462
1787213796.7407823,-2.3513022092712713e-10,2.1409233406967834e-08,0.027602672576904297
1787213796.7913876,-2.3513022092712713e-10,2.1409233406967834e-08,0.027431964874267575
1787213796.8393319,-2.3513022092712713e-10,2.1409233406967834e-08,0.027422070503234863
1787213796.8926277,-2.3513022092712713e-10,2.1409233406967834e-08,0.02755272388458252
1787213796.9394372,-2.3513022092712713e-10,2.1409233406967834e-08,0.027625560760498047
1787213796.9923224,-2.3513022092712713e-10,2.1409233406967834e-08,0.027625560760498047
1787213797.0459476,-2.3513022092712713e-10,2.1409233406967834e-08,0.02766752243041993
1787213797.0909994,-2.3513022092712713e-10,2.1409233406967834e-08,0.027610301971435554
1787213797.1422327,-2.3513022092712713e-10,2.1409233406967834e-08,0.027523398399353024
1787213797.1892924,-2.3513022092712713e-10,2.1409233406967834e-08,0.027503371238708493
