time,x,y,yaw,cov_prop,K_gain,innovation,v_ekf,omega_ekf
1787560301.774216,1.6293170064960953,1.469382730080059,2.252177084085316,"[ 2.29262332e-05  7.35308984e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.90979745e-06  7.35308984e-07  1.57432808e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.90979745e-06 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.23760316e-06]","[[-3.87130668e-06  1.14527526e-02]
 [-3.92990722e-04  2.45551318e-03]]",[],0.0,0.0
1787560301.8256493,1.6293170064960953,1.469382730080059,2.252177084085316,"[ 2.29262332e-05  7.35308984e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.90979745e-06  7.35308984e-07  1.57432808e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.90979745e-06 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.23760316e-06]","[[-3.87130668e-06  1.14527526e-02]
 [-3.92990722e-04  2.45551318e-03]]",[],0.0,0.0
1787560301.877456,1.6293170064960953,1.469382730080059,2.252177084085316,"[ 2.29262332e-05  7.35308984e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.90979745e-06  7.35308984e-07  1.57432808e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.90979745e-06 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.23760316e-06]","[[-3.87130668e-06  1.14527526e-02]
 [-3.92990722e-04  2.45551318e-03]]",[],0.0,0.0
1787560301.9284256,1.6293170064960953,1.469382730080059,2.252177084085316,"[ 2.29262332e-05  7.35308984e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.90979745e-06  7.35308984e-07  1.57432808e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.90979745e-06 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.23760316e-06]","[[-3.87130668e-06  1.14527526e-02]
 [-3.92990722e-04  2.45551318e-03]]",[],0.0,0.0
1787560301.9754117,1.6293170064960953,1.469382730080059,2.252177084085316,"[ 2.29262332e-05  7.35308984e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.90979745e-06  7.35308984e-07  1.57432808e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.90979745e-06 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.23760316e-06]","[[-3.87130668e-06  1.14527526e-02]
 [-3.92990722e-04  2.45551318e-03]]",[],0.0,0.0
1787560302.0245454,1.6293170064960953,1.469382730080059,2.252177084085316,"[ 2.29262332e-05  7.35308984e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.90979745e-06  7.35308984e-07  1.57432808e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.90979745e-06 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.23760316e-06]","[[-3.87130668e-06  1.14527526e-02]
 [-3.92990722e-04  2.45551318e-03]]",[],0.0,0.0
1787560302.0802884,1.6293170064960953,1.469382730080059,2.252177084085316,"[ 2.29262332e-05  7.35308984e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.90979745e-06  7.35308984e-07  1.57432808e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.90979745e-06 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.23760316e-06]","[[-3.87130668e-06  1.14527526e-02]
 [-3.92990722e-04  2.45551318e-03]]",[],0.0,0.0
1787560302.1241786,1.6293170064960953,1.469382730080059,2.252177084085316,"[ 2.29262332e-05  7.35308984e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.90979745e-06  7.35308984e-07  1.57432808e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.90979745e-06 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.23760316e-06]","[[-3.87130668e-06  1.14527526e-02]
 [-3.92990722e-04  2.45551318e-03]]",[],0.0,0.0
1787560302.182559,1.6293170064960953,1.469382730080059,2.252177084085316,"[ 2.29262332e-05  7.35308984e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.90979745e-06  7.35308984e-07  1.57432808e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.90979745e-06 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.23760316e-06]","[[-3.87130668e-06  1.14527526e-02]
 [-3.92990722e-04  2.45551318e-03]]",[],0.0,0.0
1787560302.223887,1.6293170064960953,1.469382730080059,2.252177084085316,"[ 2.29262332e-05  7.35308984e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.90979745e-06  7.35308984e-07  1.57432808e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.90979745e-06 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.23760316e-06]","[[-3.87130668e-06  1.14527526e-02]
 [-3.92990722e-04  2.45551318e-03]]",[],0.0,0.0
1787560302.2745385,1.6293170064960953,1.469382730080059,2.252177084085316,"[ 2.29262332e-05  7.35308984e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.90979745e-06  7.35308984e-07  1.57432808e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.90979745e-06 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.23760316e-06]","[[-3.87130668e-06  1.14527526e-02]
 [-3.92990722e-04  2.45551318e-03]]",[],0.0,0.0
1787560302.326809,1.6293170064960953,1.469382730080059,2.252177084085316,"[ 2.29262332e-05  7.35308984e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.90979745e-06  7.35308984e-07  1.57432808e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.90979745e-06 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.23760316e-06]","[[-3.87130668e-06  1.14527526e-02]
 [-3.92990722e-04  2.45551318e-03]]",[],0.0,0.0
1787560302.3828156,1.6293170064960953,1.469382730080059,2.252177084085316,"[ 2.29262332e-05  7.35308984e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.90979745e-06  7.35308984e-07  1.57432808e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.90979745e-06 -1.28621606e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.23760316e-06]","[[-3.87130668e-06  1.14527526e-02]
 [-3.92990722e-04  2.45551318e-03]]",[],0.0,0.0
1787560302.4331412,1.6483799969902562,1.4497594855380345,2.3262505601380408,"[ 1.74136400e-05  4.45702209e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.99056649e-06  4.45702209e-07  1.19137180e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.99056649e-06 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.30945179e-06]","[[ 1.91799772e-06  8.31559037e-03]
 [-2.97374831e-04  1.57448931e-03]]",[],0.0,0.0
1787560302.474761,1.6483799969902562,1.4497594855380345,2.3262505601380408,"[ 1.74136400e-05  4.45702209e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.99056649e-06  4.45702209e-07  1.19137180e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.99056649e-06 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.30945179e-06]","[[ 1.91799772e-06  8.31559037e-03]
 [-2.97374831e-04  1.57448931e-03]]",[],0.0,0.0
1787560302.5282805,1.6483799969902562,1.4497594855380345,2.3262505601380408,"[ 1.74136400e-05  4.45702209e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.99056649e-06  4.45702209e-07  1.19137180e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.99056649e-06 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.30945179e-06]","[[ 1.91799772e-06  8.31559037e-03]
 [-2.97374831e-04  1.57448931e-03]]",[],0.0,0.0
1787560302.5770907,1.6483799969902562,1.4497594855380345,2.3262505601380408,"[ 1.74136400e-05  4.45702209e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.99056649e-06  4.45702209e-07  1.19137180e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.99056649e-06 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.30945179e-06]","[[ 1.91799772e-06  8.31559037e-03]
 [-2.97374831e-04  1.57448931e-03]]",[],0.0,0.0
1787560302.6245177,1.6483799969902562,1.4497594855380345,2.3262505601380408,"[ 1.74136400e-05  4.45702209e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.99056649e-06  4.45702209e-07  1.19137180e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.99056649e-06 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.30945179e-06]","[[ 1.91799772e-06  8.31559037e-03]
 [-2.97374831e-04  1.57448931e-03]]",[],0.0,0.0
1787560302.6744442,1.6483799969902562,1.4497594855380345,2.3262505601380408,"[ 1.74136400e-05  4.45702209e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.99056649e-06  4.45702209e-07  1.19137180e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.99056649e-06 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.30945179e-06]","[[ 1.91799772e-06  8.31559037e-03]
 [-2.97374831e-04  1.57448931e-03]]",[],0.0,0.0
1787560302.7260492,1.6483799969902562,1.4497594855380345,2.3262505601380408,"[ 1.74136400e-05  4.45702209e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.99056649e-06  4.45702209e-07  1.19137180e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.99056649e-06 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.30945179e-06]","[[ 1.91799772e-06  8.31559037e-03]
 [-2.97374831e-04  1.57448931e-03]]",[],0.0,0.0
1787560302.7757108,1.6483799969902562,1.4497594855380345,2.3262505601380408,"[ 1.74136400e-05  4.45702209e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.99056649e-06  4.45702209e-07  1.19137180e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.99056649e-06 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.30945179e-06]","[[ 1.91799772e-06  8.31559037e-03]
 [-2.97374831e-04  1.57448931e-03]]",[],0.0,0.0
1787560302.8295841,1.6483799969902562,1.4497594855380345,2.3262505601380408,"[ 1.74136400e-05  4.45702209e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.99056649e-06  4.45702209e-07  1.19137180e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.99056649e-06 -8.11970378e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.30945179e-06]","[[ 1.91799772e-06  8.31559037e-03]
 [-2.97374831e-04  1.57448931e-03]]",[],0.0,0.0
