time,x,y,yaw,cov_prop,K_gain,innovation,v_ekf,omega_ekf
1787563916.1559906,1.8913607757218547,1.7022534459656529,2.3165452630215846,"[ 6.59259703e-05  1.05134938e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -8.20551493e-06  1.05134938e-06  5.38672598e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.88583887e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -8.20551493e-06 -8.88583887e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.31807482e-06]","[[-0.00110303  0.03454905]
 [-0.00103225 -0.01334845]]",[],0.0,0.0
1787563916.2058454,1.8913607757218547,1.7022534459656529,2.3165452630215846,"[ 6.59259703e-05  1.05134938e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -8.20551493e-06  1.05134938e-06  5.38672598e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.88583887e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -8.20551493e-06 -8.88583887e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.31807482e-06]","[[-0.00110303  0.03454905]
 [-0.00103225 -0.01334845]]",[],0.0,0.0
1787563916.2562053,1.8913607757218547,1.7022534459656529,2.3165452630215846,"[ 6.59259703e-05  1.05134938e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -8.20551493e-06  1.05134938e-06  5.38672598e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.88583887e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -8.20551493e-06 -8.88583887e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.31807482e-06]","[[-0.00110303  0.03454905]
 [-0.00103225 -0.01334845]]",[],0.0,0.0
1787563916.3087115,1.911436021170228,1.6636757894737204,2.338989342381586,"[ 3.60057497e-05  5.67707916e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.41921405e-06  5.67707916e-07  2.67982680e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.41921405e-06 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.28512942e-06]","[[ 5.66670795e-05  1.80832641e-02]
 [-6.66763663e-04  3.48616814e-03]]",[],0.0,0.0
1787563916.3687992,1.911436021170228,1.6636757894737204,2.338989342381586,"[ 3.60057497e-05  5.67707916e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.41921405e-06  5.67707916e-07  2.67982680e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.41921405e-06 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.28512942e-06]","[[ 5.66670795e-05  1.80832641e-02]
 [-6.66763663e-04  3.48616814e-03]]",[],0.0,0.0
1787563916.4067636,1.911436021170228,1.6636757894737204,2.338989342381586,"[ 3.60057497e-05  5.67707916e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.41921405e-06  5.67707916e-07  2.67982680e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.41921405e-06 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.28512942e-06]","[[ 5.66670795e-05  1.80832641e-02]
 [-6.66763663e-04  3.48616814e-03]]",[],0.0,0.0
1787563916.456459,1.911436021170228,1.6636757894737204,2.338989342381586,"[ 3.60057497e-05  5.67707916e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.41921405e-06  5.67707916e-07  2.67982680e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.41921405e-06 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.28512942e-06]","[[ 5.66670795e-05  1.80832641e-02]
 [-6.66763663e-04  3.48616814e-03]]",[],0.0,0.0
1787563916.5058703,1.911436021170228,1.6636757894737204,2.338989342381586,"[ 3.60057497e-05  5.67707916e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.41921405e-06  5.67707916e-07  2.67982680e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.41921405e-06 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.28512942e-06]","[[ 5.66670795e-05  1.80832641e-02]
 [-6.66763663e-04  3.48616814e-03]]",[],0.0,0.0
1787563916.5561736,1.911436021170228,1.6636757894737204,2.338989342381586,"[ 3.60057497e-05  5.67707916e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.41921405e-06  5.67707916e-07  2.67982680e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.41921405e-06 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.28512942e-06]","[[ 5.66670795e-05  1.80832641e-02]
 [-6.66763663e-04  3.48616814e-03]]",[],0.0,0.0
1787563916.60774,1.911436021170228,1.6636757894737204,2.338989342381586,"[ 3.60057497e-05  5.67707916e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.41921405e-06  5.67707916e-07  2.67982680e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.41921405e-06 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.28512942e-06]","[[ 5.66670795e-05  1.80832641e-02]
 [-6.66763663e-04  3.48616814e-03]]",[],0.0,0.0
1787563916.6676047,1.911436021170228,1.6636757894737204,2.338989342381586,"[ 3.60057497e-05  5.67707916e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.41921405e-06  5.67707916e-07  2.67982680e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.41921405e-06 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.28512942e-06]","[[ 5.66670795e-05  1.80832641e-02]
 [-6.66763663e-04  3.48616814e-03]]",[],0.0,0.0
1787563916.7059073,1.911436021170228,1.6636757894737204,2.338989342381586,"[ 3.60057497e-05  5.67707916e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.41921405e-06  5.67707916e-07  2.67982680e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.41921405e-06 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.28512942e-06]","[[ 5.66670795e-05  1.80832641e-02]
 [-6.66763663e-04  3.48616814e-03]]",[],0.0,0.0
1787563916.7563574,1.911436021170228,1.6636757894737204,2.338989342381586,"[ 3.60057497e-05  5.67707916e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.41921405e-06  5.67707916e-07  2.67982680e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.41921405e-06 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.28512942e-06]","[[ 5.66670795e-05  1.80832641e-02]
 [-6.66763663e-04  3.48616814e-03]]",[],0.0,0.0
1787563916.8073456,1.911436021170228,1.6636757894737204,2.338989342381586,"[ 3.60057497e-05  5.67707916e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.41921405e-06  5.67707916e-07  2.67982680e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.41921405e-06 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.28512942e-06]","[[ 5.66670795e-05  1.80832641e-02]
 [-6.66763663e-04  3.48616814e-03]]",[],0.0,0.0
1787563916.8582032,1.911436021170228,1.6636757894737204,2.338989342381586,"[ 3.60057497e-05  5.67707916e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.41921405e-06  5.67707916e-07  2.67982680e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.41921405e-06 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.28512942e-06]","[[ 5.66670795e-05  1.80832641e-02]
 [-6.66763663e-04  3.48616814e-03]]",[],0.0,0.0
1787563916.905883,1.911436021170228,1.6636757894737204,2.338989342381586,"[ 3.60057497e-05  5.67707916e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.41921405e-06  5.67707916e-07  2.67982680e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.41921405e-06 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.28512942e-06]","[[ 5.66670795e-05  1.80832641e-02]
 [-6.66763663e-04  3.48616814e-03]]",[],0.0,0.0
1787563916.9635925,1.911436021170228,1.6636757894737204,2.338989342381586,"[ 3.60057497e-05  5.67707916e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.41921405e-06  5.67707916e-07  2.67982680e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.41921405e-06 -1.62303503e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.28512942e-06]","[[ 5.66670795e-05  1.80832641e-02]
 [-6.66763663e-04  3.48616814e-03]]",[],0.0,0.0
1787563917.023916,1.939513303249144,1.637126507599157,2.371779932802541,"[ 2.43339674e-05  3.43698892e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.78206612e-06  3.43698892e-07  1.75392496e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.20810500e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.78206612e-06 -1.20810500e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.88057977e-06]","[[ 4.11486767e-05  1.18280228e-02]
 [-4.36312624e-04  2.52671137e-03]]",[],0.0,0.0
1787563917.0562522,1.939513303249144,1.637126507599157,2.371779932802541,"[ 2.43339674e-05  3.43698892e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.78206612e-06  3.43698892e-07  1.75392496e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.20810500e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.78206612e-06 -1.20810500e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.88057977e-06]","[[ 4.11486767e-05  1.18280228e-02]
 [-4.36312624e-04  2.52671137e-03]]",[],0.0,0.0
1787563917.1058488,1.939513303249144,1.637126507599157,2.371779932802541,"[ 2.43339674e-05  3.43698892e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.78206612e-06  3.43698892e-07  1.75392496e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.20810500e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.78206612e-06 -1.20810500e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.88057977e-06]","[[ 4.11486767e-05  1.18280228e-02]
 [-4.36312624e-04  2.52671137e-03]]",[],0.0,0.0
1787563917.158203,1.939513303249144,1.637126507599157,2.371779932802541,"[ 2.43339674e-05  3.43698892e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.78206612e-06  3.43698892e-07  1.75392496e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.20810500e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.78206612e-06 -1.20810500e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.88057977e-06]","[[ 4.11486767e-05  1.18280228e-02]
 [-4.36312624e-04  2.52671137e-03]]",[],0.0,0.0
1787563917.207045,1.939513303249144,1.637126507599157,2.371779932802541,"[ 2.43339674e-05  3.43698892e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.78206612e-06  3.43698892e-07  1.75392496e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.20810500e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.78206612e-06 -1.20810500e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.88057977e-06]","[[ 4.11486767e-05  1.18280228e-02]
 [-4.36312624e-04  2.52671137e-03]]",[],0.0,0.0
