time,x,y,yaw,cov_prop,K_gain,innovation,v_ekf,omega_ekf
1787153049.9388945,1.4152787698551912,0.8434656566029333,1.8697335487710376,"[ 8.11723774e-05  2.46204860e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.00086175e-06  2.46204860e-06  5.01082295e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.00086175e-06  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.42992199e-06]","[[-0.00148567  0.03251236]
 [-0.00092493 -0.01283313]]",[],0.0,0.0
1787153049.9886026,1.4152787698551912,0.8434656566029333,1.8697335487710376,"[ 8.11723774e-05  2.46204860e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.00086175e-06  2.46204860e-06  5.01082295e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.00086175e-06  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.42992199e-06]","[[-0.00148567  0.03251236]
 [-0.00092493 -0.01283313]]",[],0.0,0.0
1787153050.0411615,1.4152787698551912,0.8434656566029333,1.8697335487710376,"[ 8.11723774e-05  2.46204860e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.00086175e-06  2.46204860e-06  5.01082295e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.00086175e-06  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.42992199e-06]","[[-0.00148567  0.03251236]
 [-0.00092493 -0.01283313]]",[],0.0,0.0
1787153050.088958,1.4152787698551912,0.8434656566029333,1.8697335487710376,"[ 8.11723774e-05  2.46204860e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.00086175e-06  2.46204860e-06  5.01082295e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.00086175e-06  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.42992199e-06]","[[-0.00148567  0.03251236]
 [-0.00092493 -0.01283313]]",[],0.0,0.0
1787153050.1390438,1.4152787698551912,0.8434656566029333,1.8697335487710376,"[ 8.11723774e-05  2.46204860e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.00086175e-06  2.46204860e-06  5.01082295e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.00086175e-06  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.42992199e-06]","[[-0.00148567  0.03251236]
 [-0.00092493 -0.01283313]]",[],0.0,0.0
1787153050.1910627,1.4152787698551912,0.8434656566029333,1.8697335487710376,"[ 8.11723774e-05  2.46204860e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.00086175e-06  2.46204860e-06  5.01082295e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.00086175e-06  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.42992199e-06]","[[-0.00148567  0.03251236]
 [-0.00092493 -0.01283313]]",[],0.0,0.0
1787153050.2385569,1.4152787698551912,0.8434656566029333,1.8697335487710376,"[ 8.11723774e-05  2.46204860e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.00086175e-06  2.46204860e-06  5.01082295e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.00086175e-06  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.42992199e-06]","[[-0.00148567  0.03251236]
 [-0.00092493 -0.01283313]]",[],0.0,0.0
1787153050.2911575,1.4152787698551912,0.8434656566029333,1.8697335487710376,"[ 8.11723774e-05  2.46204860e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.00086175e-06  2.46204860e-06  5.01082295e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.00086175e-06  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.42992199e-06]","[[-0.00148567  0.03251236]
 [-0.00092493 -0.01283313]]",[],0.0,0.0
1787153050.3415012,1.4152787698551912,0.8434656566029333,1.8697335487710376,"[ 8.11723774e-05  2.46204860e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.00086175e-06  2.46204860e-06  5.01082295e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.00086175e-06  1.10887520e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.42992199e-06]","[[-0.00148567  0.03251236]
 [-0.00092493 -0.01283313]]",[],0.0,0.0
1787153050.392925,1.3983908707498038,0.823774809270922,1.9468478942267842,"[ 3.78595301e-05  2.92888254e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.99734408e-06  2.92888254e-07  2.48606364e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.99734408e-06 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.58950575e-06]","[[-0.00015676  0.03498179]
 [-0.00061487 -0.00281191]]",[],0.0,0.0
1787153050.4389274,1.3983908707498038,0.823774809270922,1.9468478942267842,"[ 3.78595301e-05  2.92888254e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.99734408e-06  2.92888254e-07  2.48606364e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.99734408e-06 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.58950575e-06]","[[-0.00015676  0.03498179]
 [-0.00061487 -0.00281191]]",[],0.0,0.0
1787153050.491094,1.3983908707498038,0.823774809270922,1.9468478942267842,"[ 3.78595301e-05  2.92888254e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.99734408e-06  2.92888254e-07  2.48606364e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.99734408e-06 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.58950575e-06]","[[-0.00015676  0.03498179]
 [-0.00061487 -0.00281191]]",[],0.0,0.0
1787153050.5397463,1.3983908707498038,0.823774809270922,1.9468478942267842,"[ 3.78595301e-05  2.92888254e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.99734408e-06  2.92888254e-07  2.48606364e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.99734408e-06 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.58950575e-06]","[[-0.00015676  0.03498179]
 [-0.00061487 -0.00281191]]",[],0.0,0.0
1787153050.5890818,1.3983908707498038,0.823774809270922,1.9468478942267842,"[ 3.78595301e-05  2.92888254e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.99734408e-06  2.92888254e-07  2.48606364e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.99734408e-06 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.58950575e-06]","[[-0.00015676  0.03498179]
 [-0.00061487 -0.00281191]]",[],0.0,0.0
1787153050.6400213,1.3983908707498038,0.823774809270922,1.9468478942267842,"[ 3.78595301e-05  2.92888254e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.99734408e-06  2.92888254e-07  2.48606364e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.99734408e-06 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.58950575e-06]","[[-0.00015676  0.03498179]
 [-0.00061487 -0.00281191]]",[],0.0,0.0
1787153050.688776,1.3983908707498038,0.823774809270922,1.9468478942267842,"[ 3.78595301e-05  2.92888254e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.99734408e-06  2.92888254e-07  2.48606364e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.99734408e-06 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.58950575e-06]","[[-0.00015676  0.03498179]
 [-0.00061487 -0.00281191]]",[],0.0,0.0
1787153050.7393336,1.3983908707498038,0.823774809270922,1.9468478942267842,"[ 3.78595301e-05  2.92888254e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.99734408e-06  2.92888254e-07  2.48606364e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.99734408e-06 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.58950575e-06]","[[-0.00015676  0.03498179]
 [-0.00061487 -0.00281191]]",[],0.0,0.0
1787153050.7933638,1.3983908707498038,0.823774809270922,1.9468478942267842,"[ 3.78595301e-05  2.92888254e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.99734408e-06  2.92888254e-07  2.48606364e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.99734408e-06 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.58950575e-06]","[[-0.00015676  0.03498179]
 [-0.00061487 -0.00281191]]",[],0.0,0.0
1787153050.842936,1.3983908707498038,0.823774809270922,1.9468478942267842,"[ 3.78595301e-05  2.92888254e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.99734408e-06  2.92888254e-07  2.48606364e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.99734408e-06 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.58950575e-06]","[[-0.00015676  0.03498179]
 [-0.00061487 -0.00281191]]",[],0.0,0.0
1787153050.896938,1.3983908707498038,0.823774809270922,1.9468478942267842,"[ 3.78595301e-05  2.92888254e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.99734408e-06  2.92888254e-07  2.48606364e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.99734408e-06 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.58950575e-06]","[[-0.00015676  0.03498179]
 [-0.00061487 -0.00281191]]",[],0.0,0.0
1787153050.9400449,1.3983908707498038,0.823774809270922,1.9468478942267842,"[ 3.78595301e-05  2.92888254e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.99734408e-06  2.92888254e-07  2.48606364e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.99734408e-06 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.58950575e-06]","[[-0.00015676  0.03498179]
 [-0.00061487 -0.00281191]]",[],0.0,0.0
1787153050.989558,1.3983908707498038,0.823774809270922,1.9468478942267842,"[ 3.78595301e-05  2.92888254e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.99734408e-06  2.92888254e-07  2.48606364e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.99734408e-06 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.58950575e-06]","[[-0.00015676  0.03498179]
 [-0.00061487 -0.00281191]]",[],0.0,0.0
1787153051.038424,1.3983908707498038,0.823774809270922,1.9468478942267842,"[ 3.78595301e-05  2.92888254e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.99734408e-06  2.92888254e-07  2.48606364e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.99734408e-06 -6.88174630e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.58950575e-06]","[[-0.00015676  0.03498179]
 [-0.00061487 -0.00281191]]",[],0.0,0.0
