time,x,y,yaw,cov_prop,K_gain,innovation,v_ekf,omega_ekf
1787211075.4570704,2.012032978189425,0.19610022622975914,1.9352750627473723,"[ 5.44043589e-05 -1.21516855e-09  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.57012219e-06 -1.21516855e-09  4.90635904e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.24079935e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.57012219e-06 -8.24079935e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.73277601e-06]","[[-3.96935829e-05  4.75835624e-02]
 [-1.22606561e-03  2.20211462e-04]]",[],0.0,0.0
1787211075.5015519,2.012032978189425,0.19610022622975914,1.9352750627473723,"[ 5.44043589e-05 -1.21516855e-09  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.57012219e-06 -1.21516855e-09  4.90635904e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.24079935e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.57012219e-06 -8.24079935e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.73277601e-06]","[[-3.96935829e-05  4.75835624e-02]
 [-1.22606561e-03  2.20211462e-04]]",[],0.0,0.0
1787211075.5539253,2.012032978189425,0.19610022622975914,1.9352750627473723,"[ 5.44043589e-05 -1.21516855e-09  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.57012219e-06 -1.21516855e-09  4.90635904e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.24079935e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.57012219e-06 -8.24079935e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.73277601e-06]","[[-3.96935829e-05  4.75835624e-02]
 [-1.22606561e-03  2.20211462e-04]]",[],0.0,0.0
1787211075.6069899,2.012032978189425,0.19610022622975914,1.9352750627473723,"[ 5.44043589e-05 -1.21516855e-09  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.57012219e-06 -1.21516855e-09  4.90635904e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.24079935e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.57012219e-06 -8.24079935e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.73277601e-06]","[[-3.96935829e-05  4.75835624e-02]
 [-1.22606561e-03  2.20211462e-04]]",[],0.0,0.0
1787211075.6517048,2.012032978189425,0.19610022622975914,1.9352750627473723,"[ 5.44043589e-05 -1.21516855e-09  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.57012219e-06 -1.21516855e-09  4.90635904e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.24079935e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.57012219e-06 -8.24079935e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.73277601e-06]","[[-3.96935829e-05  4.75835624e-02]
 [-1.22606561e-03  2.20211462e-04]]",[],0.0,0.0
1787211075.7013984,2.005980060446922,0.2084271484361004,1.94951039982897,"[ 2.61609642e-05 -3.23163531e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.45114491e-07 -3.23163531e-08  2.44980905e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.45114491e-07 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.87417206e-06]","[[ 0.00021592  0.01570306]
 [-0.00057863  0.00554858]]",[],0.0,0.0
1787211075.7498076,2.005980060446922,0.2084271484361004,1.94951039982897,"[ 2.61609642e-05 -3.23163531e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.45114491e-07 -3.23163531e-08  2.44980905e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.45114491e-07 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.87417206e-06]","[[ 0.00021592  0.01570306]
 [-0.00057863  0.00554858]]",[],0.0,0.0
1787211075.8238544,2.005980060446922,0.2084271484361004,1.94951039982897,"[ 2.61609642e-05 -3.23163531e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.45114491e-07 -3.23163531e-08  2.44980905e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.45114491e-07 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.87417206e-06]","[[ 0.00021592  0.01570306]
 [-0.00057863  0.00554858]]",[],0.0,0.0
1787211075.856459,2.005980060446922,0.2084271484361004,1.94951039982897,"[ 2.61609642e-05 -3.23163531e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.45114491e-07 -3.23163531e-08  2.44980905e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.45114491e-07 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.87417206e-06]","[[ 0.00021592  0.01570306]
 [-0.00057863  0.00554858]]",[],0.0,0.0
1787211075.9102368,2.005980060446922,0.2084271484361004,1.94951039982897,"[ 2.61609642e-05 -3.23163531e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.45114491e-07 -3.23163531e-08  2.44980905e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.45114491e-07 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.87417206e-06]","[[ 0.00021592  0.01570306]
 [-0.00057863  0.00554858]]",[],0.0,0.0
1787211075.9782777,2.005980060446922,0.2084271484361004,1.94951039982897,"[ 2.61609642e-05 -3.23163531e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.45114491e-07 -3.23163531e-08  2.44980905e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.45114491e-07 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.87417206e-06]","[[ 0.00021592  0.01570306]
 [-0.00057863  0.00554858]]",[],0.0,0.0
1787211076.0029614,2.005980060446922,0.2084271484361004,1.94951039982897,"[ 2.61609642e-05 -3.23163531e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.45114491e-07 -3.23163531e-08  2.44980905e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.45114491e-07 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.87417206e-06]","[[ 0.00021592  0.01570306]
 [-0.00057863  0.00554858]]",[],0.0,0.0
1787211076.0511925,2.005980060446922,0.2084271484361004,1.94951039982897,"[ 2.61609642e-05 -3.23163531e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.45114491e-07 -3.23163531e-08  2.44980905e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.45114491e-07 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.87417206e-06]","[[ 0.00021592  0.01570306]
 [-0.00057863  0.00554858]]",[],0.0,0.0
1787211076.1366959,2.005980060446922,0.2084271484361004,1.94951039982897,"[ 2.61609642e-05 -3.23163531e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.45114491e-07 -3.23163531e-08  2.44980905e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.45114491e-07 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.87417206e-06]","[[ 0.00021592  0.01570306]
 [-0.00057863  0.00554858]]",[],0.0,0.0
1787211076.1620245,2.005980060446922,0.2084271484361004,1.94951039982897,"[ 2.61609642e-05 -3.23163531e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.45114491e-07 -3.23163531e-08  2.44980905e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.45114491e-07 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.87417206e-06]","[[ 0.00021592  0.01570306]
 [-0.00057863  0.00554858]]",[],0.0,0.0
1787211076.2099075,2.005980060446922,0.2084271484361004,1.94951039982897,"[ 2.61609642e-05 -3.23163531e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.45114491e-07 -3.23163531e-08  2.44980905e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.45114491e-07 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.87417206e-06]","[[ 0.00021592  0.01570306]
 [-0.00057863  0.00554858]]",[],0.0,0.0
1787211076.3071308,2.005980060446922,0.2084271484361004,1.94951039982897,"[ 2.61609642e-05 -3.23163531e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.45114491e-07 -3.23163531e-08  2.44980905e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.45114491e-07 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.87417206e-06]","[[ 0.00021592  0.01570306]
 [-0.00057863  0.00554858]]",[],0.0,0.0
1787211076.3541415,2.005980060446922,0.2084271484361004,1.94951039982897,"[ 2.61609642e-05 -3.23163531e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.45114491e-07 -3.23163531e-08  2.44980905e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.45114491e-07 -4.12636697e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.87417206e-06]","[[ 0.00021592  0.01570306]
 [-0.00057863  0.00554858]]",[],0.0,0.0
1787211076.4485998,2.0092769444405065,0.2125529852899081,1.9607898463073221,"[ 1.69681646e-05 -2.44934158e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.82570281e-07 -2.44934158e-07  1.63606026e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.51275575e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.82570281e-07 -2.51275575e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.76211366e-06]","[[ 0.00016887  0.00949254]
 [-0.00037989  0.00399832]]",[],0.0,0.0
1787211076.449463,2.0092769444405065,0.2125529852899081,1.9607898463073221,"[ 1.69681646e-05 -2.44934158e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.82570281e-07 -2.44934158e-07  1.63606026e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.51275575e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.82570281e-07 -2.51275575e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.76211366e-06]","[[ 0.00016887  0.00949254]
 [-0.00037989  0.00399832]]",[],0.0,0.0
1787211076.499648,2.0092769444405065,0.2125529852899081,1.9607898463073221,"[ 1.69681646e-05 -2.44934158e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.82570281e-07 -2.44934158e-07  1.63606026e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.51275575e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.82570281e-07 -2.51275575e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.76211366e-06]","[[ 0.00016887  0.00949254]
 [-0.00037989  0.00399832]]",[],0.0,0.0
1787211076.552232,2.0092769444405065,0.2125529852899081,1.9607898463073221,"[ 1.69681646e-05 -2.44934158e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.82570281e-07 -2.44934158e-07  1.63606026e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.51275575e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.82570281e-07 -2.51275575e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.76211366e-06]","[[ 0.00016887  0.00949254]
 [-0.00037989  0.00399832]]",[],0.0,0.0
