time,x,y,yaw,cov_prop,K_gain,innovation,v_ekf,omega_ekf
1787564479.4108162,2.6670949449738672,1.003692296971724,2.210903631553445,"[ 1.20056557e-05  2.33153123e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.01272456e-06  2.33153123e-07  1.04796857e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -5.33678825e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.01272456e-06 -5.33678825e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.56211151e-06]","[[ 0.00021685  0.00688524]
 [-0.00017318  0.00581891]]",[],0.0,0.0
1787564479.4615452,2.6670949449738672,1.003692296971724,2.210903631553445,"[ 1.20056557e-05  2.33153123e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.01272456e-06  2.33153123e-07  1.04796857e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -5.33678825e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.01272456e-06 -5.33678825e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.56211151e-06]","[[ 0.00021685  0.00688524]
 [-0.00017318  0.00581891]]",[],0.0,0.0
1787564479.514417,2.6670949449738672,1.003692296971724,2.210903631553445,"[ 1.20056557e-05  2.33153123e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.01272456e-06  2.33153123e-07  1.04796857e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -5.33678825e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.01272456e-06 -5.33678825e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.56211151e-06]","[[ 0.00021685  0.00688524]
 [-0.00017318  0.00581891]]",[],0.0,0.0
1787564479.5683503,2.6670949449738672,1.003692296971724,2.210903631553445,"[ 1.20056557e-05  2.33153123e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.01272456e-06  2.33153123e-07  1.04796857e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -5.33678825e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.01272456e-06 -5.33678825e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.56211151e-06]","[[ 0.00021685  0.00688524]
 [-0.00017318  0.00581891]]",[],0.0,0.0
1787564479.6157284,2.6670949449738672,1.003692296971724,2.210903631553445,"[ 1.20056557e-05  2.33153123e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.01272456e-06  2.33153123e-07  1.04796857e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -5.33678825e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.01272456e-06 -5.33678825e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.56211151e-06]","[[ 0.00021685  0.00688524]
 [-0.00017318  0.00581891]]",[],0.0,0.0
1787564479.6694999,2.6670949449738672,1.003692296971724,2.210903631553445,"[ 1.20056557e-05  2.33153123e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.01272456e-06  2.33153123e-07  1.04796857e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -5.33678825e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.01272456e-06 -5.33678825e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.56211151e-06]","[[ 0.00021685  0.00688524]
 [-0.00017318  0.00581891]]",[],0.0,0.0
1787564479.7128212,2.6525416645721855,0.9940677628303104,2.2308700548039457,"[ 1.00468288e-05  6.31945161e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -8.18975706e-07  6.31945161e-08  8.94672743e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.12156192e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -8.18975706e-07 -3.12156192e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.90066398e-06]","[[ 0.00018254  0.00569894]
 [-0.00015146  0.00466064]]",[],0.0,0.0
1787564479.7615755,2.6525416645721855,0.9940677628303104,2.2308700548039457,"[ 1.00468288e-05  6.31945161e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -8.18975706e-07  6.31945161e-08  8.94672743e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.12156192e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -8.18975706e-07 -3.12156192e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.90066398e-06]","[[ 0.00018254  0.00569894]
 [-0.00015146  0.00466064]]",[],0.0,0.0
1787564479.8107324,2.6525416645721855,0.9940677628303104,2.2308700548039457,"[ 1.00468288e-05  6.31945161e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -8.18975706e-07  6.31945161e-08  8.94672743e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.12156192e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -8.18975706e-07 -3.12156192e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.90066398e-06]","[[ 0.00018254  0.00569894]
 [-0.00015146  0.00466064]]",[],0.0,0.0
1787564479.8618507,2.6525416645721855,0.9940677628303104,2.2308700548039457,"[ 1.00468288e-05  6.31945161e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -8.18975706e-07  6.31945161e-08  8.94672743e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.12156192e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -8.18975706e-07 -3.12156192e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.90066398e-06]","[[ 0.00018254  0.00569894]
 [-0.00015146  0.00466064]]",[],0.0,0.0
1787564479.9222448,2.6525416645721855,0.9940677628303104,2.2308700548039457,"[ 1.00468288e-05  6.31945161e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -8.18975706e-07  6.31945161e-08  8.94672743e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.12156192e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -8.18975706e-07 -3.12156192e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.90066398e-06]","[[ 0.00018254  0.00569894]
 [-0.00015146  0.00466064]]",[],0.0,0.0
1787564479.9744878,2.6525416645721855,0.9940677628303104,2.2308700548039457,"[ 1.00468288e-05  6.31945161e-08  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -8.18975706e-07  6.31945161e-08  8.94672743e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.12156192e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -8.18975706e-07 -3.12156192e-07
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.90066398e-06]","[[ 0.00018254  0.00569894]
 [-0.00015146  0.00466064]]",[],0.0,0.0
