time,x,y,yaw,cov_prop,K_gain,innovation,v_ekf,omega_ekf
1787561458.4922867,1.7450410656883337,1.3911535820940726,2.0649943447912955,"[ 6.87438439e-05 -1.14826606e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.93309715e-06 -1.14826606e-06  5.01005912e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.93309715e-06 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.01232271e-06]","[[-0.00108166  0.03512946]
 [-0.00094168 -0.01078616]]",[],0.0,0.0
1787561458.5484202,1.7450410656883337,1.3911535820940726,2.0649943447912955,"[ 6.87438439e-05 -1.14826606e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.93309715e-06 -1.14826606e-06  5.01005912e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.93309715e-06 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.01232271e-06]","[[-0.00108166  0.03512946]
 [-0.00094168 -0.01078616]]",[],0.0,0.0
1787561458.604528,1.7450410656883337,1.3911535820940726,2.0649943447912955,"[ 6.87438439e-05 -1.14826606e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.93309715e-06 -1.14826606e-06  5.01005912e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.93309715e-06 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.01232271e-06]","[[-0.00108166  0.03512946]
 [-0.00094168 -0.01078616]]",[],0.0,0.0
1787561458.6429164,1.7450410656883337,1.3911535820940726,2.0649943447912955,"[ 6.87438439e-05 -1.14826606e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.93309715e-06 -1.14826606e-06  5.01005912e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.93309715e-06 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.01232271e-06]","[[-0.00108166  0.03512946]
 [-0.00094168 -0.01078616]]",[],0.0,0.0
1787561458.6961963,1.7450410656883337,1.3911535820940726,2.0649943447912955,"[ 6.87438439e-05 -1.14826606e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.93309715e-06 -1.14826606e-06  5.01005912e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.93309715e-06 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.01232271e-06]","[[-0.00108166  0.03512946]
 [-0.00094168 -0.01078616]]",[],0.0,0.0
1787561458.7434142,1.7450410656883337,1.3911535820940726,2.0649943447912955,"[ 6.87438439e-05 -1.14826606e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.93309715e-06 -1.14826606e-06  5.01005912e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.93309715e-06 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.01232271e-06]","[[-0.00108166  0.03512946]
 [-0.00094168 -0.01078616]]",[],0.0,0.0
1787561458.7933846,1.7450410656883337,1.3911535820940726,2.0649943447912955,"[ 6.87438439e-05 -1.14826606e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.93309715e-06 -1.14826606e-06  5.01005912e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.93309715e-06 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.01232271e-06]","[[-0.00108166  0.03512946]
 [-0.00094168 -0.01078616]]",[],0.0,0.0
1787561458.8423288,1.7450410656883337,1.3911535820940726,2.0649943447912955,"[ 6.87438439e-05 -1.14826606e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.93309715e-06 -1.14826606e-06  5.01005912e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.93309715e-06 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.01232271e-06]","[[-0.00108166  0.03512946]
 [-0.00094168 -0.01078616]]",[],0.0,0.0
1787561458.8926222,1.7450410656883337,1.3911535820940726,2.0649943447912955,"[ 6.87438439e-05 -1.14826606e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.93309715e-06 -1.14826606e-06  5.01005912e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.93309715e-06 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.01232271e-06]","[[-0.00108166  0.03512946]
 [-0.00094168 -0.01078616]]",[],0.0,0.0
1787561458.9589877,1.7450410656883337,1.3911535820940726,2.0649943447912955,"[ 6.87438439e-05 -1.14826606e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.93309715e-06 -1.14826606e-06  5.01005912e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.93309715e-06 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.01232271e-06]","[[-0.00108166  0.03512946]
 [-0.00094168 -0.01078616]]",[],0.0,0.0
1787561458.9928544,1.7450410656883337,1.3911535820940726,2.0649943447912955,"[ 6.87438439e-05 -1.14826606e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.93309715e-06 -1.14826606e-06  5.01005912e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.93309715e-06 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.01232271e-06]","[[-0.00108166  0.03512946]
 [-0.00094168 -0.01078616]]",[],0.0,0.0
1787561459.0423765,1.7450410656883337,1.3911535820940726,2.0649943447912955,"[ 6.87438439e-05 -1.14826606e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.93309715e-06 -1.14826606e-06  5.01005912e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.93309715e-06 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.01232271e-06]","[[-0.00108166  0.03512946]
 [-0.00094168 -0.01078616]]",[],0.0,0.0
1787561459.0948203,1.7450410656883337,1.3911535820940726,2.0649943447912955,"[ 6.87438439e-05 -1.14826606e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.93309715e-06 -1.14826606e-06  5.01005912e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.93309715e-06 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.01232271e-06]","[[-0.00108166  0.03512946]
 [-0.00094168 -0.01078616]]",[],0.0,0.0
1787561459.1454842,1.7450410656883337,1.3911535820940726,2.0649943447912955,"[ 6.87438439e-05 -1.14826606e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.93309715e-06 -1.14826606e-06  5.01005912e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.93309715e-06 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.01232271e-06]","[[-0.00108166  0.03512946]
 [-0.00094168 -0.01078616]]",[],0.0,0.0
1787561459.1919777,1.7450410656883337,1.3911535820940726,2.0649943447912955,"[ 6.87438439e-05 -1.14826606e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.93309715e-06 -1.14826606e-06  5.01005912e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.93309715e-06 -1.71004971e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.01232271e-06]","[[-0.00108166  0.03512946]
 [-0.00094168 -0.01078616]]",[],0.0,0.0
1787561459.247085,1.752655313732167,1.3659765648521691,2.139521425373002,"[ 3.30049539e-05  2.36075476e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.49563600e-06  2.36075476e-07  2.50082201e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.63894047e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.49563600e-06 -1.63894047e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.82490773e-06]","[[-0.00056099  0.01907906]
 [-0.00046549 -0.00532099]]",[],0.0,0.0
1787561459.3032289,1.752655313732167,1.3659765648521691,2.139521425373002,"[ 3.30049539e-05  2.36075476e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.49563600e-06  2.36075476e-07  2.50082201e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.63894047e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.49563600e-06 -1.63894047e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.82490773e-06]","[[-0.00056099  0.01907906]
 [-0.00046549 -0.00532099]]",[],0.0,0.0
1787561459.342487,1.752655313732167,1.3659765648521691,2.139521425373002,"[ 3.30049539e-05  2.36075476e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.49563600e-06  2.36075476e-07  2.50082201e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.63894047e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.49563600e-06 -1.63894047e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.82490773e-06]","[[-0.00056099  0.01907906]
 [-0.00046549 -0.00532099]]",[],0.0,0.0
1787561459.3929248,1.752655313732167,1.3659765648521691,2.139521425373002,"[ 3.30049539e-05  2.36075476e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.49563600e-06  2.36075476e-07  2.50082201e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.63894047e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.49563600e-06 -1.63894047e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.82490773e-06]","[[-0.00056099  0.01907906]
 [-0.00046549 -0.00532099]]",[],0.0,0.0
1787561459.4486825,1.752655313732167,1.3659765648521691,2.139521425373002,"[ 3.30049539e-05  2.36075476e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.49563600e-06  2.36075476e-07  2.50082201e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.63894047e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.49563600e-06 -1.63894047e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.82490773e-06]","[[-0.00056099  0.01907906]
 [-0.00046549 -0.00532099]]",[],0.0,0.0
