time,x,y,yaw,cov_prop,K_gain,innovation,v_ekf,omega_ekf
1787133729.0586605,0.11017451537940845,-1.2318281536674665,0.09709812753126501,"[5.69445455e-07 2.39642412e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.67146356e-08 2.39642412e-08 3.35347366e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.67146356e-08 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31415548e-06]","[[-0.00142395 -0.00010477]
 [-0.00012514 -0.0003568 ]]",[],0.0,0.0
1787133729.1089702,0.11017451537940845,-1.2318281536674665,0.09709812753126501,"[5.69445455e-07 2.39642412e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.67146356e-08 2.39642412e-08 3.35347366e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.67146356e-08 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31415548e-06]","[[-0.00142395 -0.00010477]
 [-0.00012514 -0.0003568 ]]",[],0.0,0.0
1787133729.1649425,0.11017451537940845,-1.2318281536674665,0.09709812753126501,"[5.69445455e-07 2.39642412e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.67146356e-08 2.39642412e-08 3.35347366e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.67146356e-08 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31415548e-06]","[[-0.00142395 -0.00010477]
 [-0.00012514 -0.0003568 ]]",[],0.0,0.0
1787133729.2444263,0.11017451537940845,-1.2318281536674665,0.09709812753126501,"[5.69445455e-07 2.39642412e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.67146356e-08 2.39642412e-08 3.35347366e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.67146356e-08 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31415548e-06]","[[-0.00142395 -0.00010477]
 [-0.00012514 -0.0003568 ]]",[],0.0,0.0
1787133729.2626657,0.11017451537940845,-1.2318281536674665,0.09709812753126501,"[5.69445455e-07 2.39642412e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.67146356e-08 2.39642412e-08 3.35347366e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.67146356e-08 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31415548e-06]","[[-0.00142395 -0.00010477]
 [-0.00012514 -0.0003568 ]]",[],0.0,0.0
1787133729.3097534,0.11017451537940845,-1.2318281536674665,0.09709812753126501,"[5.69445455e-07 2.39642412e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.67146356e-08 2.39642412e-08 3.35347366e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.67146356e-08 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31415548e-06]","[[-0.00142395 -0.00010477]
 [-0.00012514 -0.0003568 ]]",[],0.0,0.0
1787133729.359214,0.11017451537940845,-1.2318281536674665,0.09709812753126501,"[5.69445455e-07 2.39642412e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.67146356e-08 2.39642412e-08 3.35347366e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.67146356e-08 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31415548e-06]","[[-0.00142395 -0.00010477]
 [-0.00012514 -0.0003568 ]]",[],0.0,0.0
1787133729.4108377,0.11017451537940845,-1.2318281536674665,0.09709812753126501,"[5.69445455e-07 2.39642412e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.67146356e-08 2.39642412e-08 3.35347366e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.67146356e-08 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31415548e-06]","[[-0.00142395 -0.00010477]
 [-0.00012514 -0.0003568 ]]",[],0.0,0.0
1787133729.4587183,0.11017451537940845,-1.2318281536674665,0.09709812753126501,"[5.69445455e-07 2.39642412e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.67146356e-08 2.39642412e-08 3.35347366e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.67146356e-08 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31415548e-06]","[[-0.00142395 -0.00010477]
 [-0.00012514 -0.0003568 ]]",[],0.0,0.0
1787133729.5090399,0.11017451537940845,-1.2318281536674665,0.09709812753126501,"[5.69445455e-07 2.39642412e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.67146356e-08 2.39642412e-08 3.35347366e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.67146356e-08 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31415548e-06]","[[-0.00142395 -0.00010477]
 [-0.00012514 -0.0003568 ]]",[],0.0,0.0
1787133729.5637739,0.11017451537940845,-1.2318281536674665,0.09709812753126501,"[5.69445455e-07 2.39642412e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.67146356e-08 2.39642412e-08 3.35347366e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.67146356e-08 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31415548e-06]","[[-0.00142395 -0.00010477]
 [-0.00012514 -0.0003568 ]]",[],0.0,0.0
1787133729.609421,0.11017451537940845,-1.2318281536674665,0.09709812753126501,"[5.69445455e-07 2.39642412e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.67146356e-08 2.39642412e-08 3.35347366e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.67146356e-08 3.09735602e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31415548e-06]","[[-0.00142395 -0.00010477]
 [-0.00012514 -0.0003568 ]]",[],0.0,0.0
1787133729.6591902,0.11005254596883177,-1.2304551687277159,0.09561333861527731,"[6.08300780e-07 3.11562005e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.23538863e-08 3.11562005e-08 3.05690009e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49388727e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.23538863e-08 3.49388727e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43686718e-06]","[[-0.00152234 -0.00012828]
 [-0.00013444 -0.0003455 ]]",[],0.0,0.0
1787133729.7198412,0.11005254596883177,-1.2304551687277159,0.09561333861527731,"[6.08300780e-07 3.11562005e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.23538863e-08 3.11562005e-08 3.05690009e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49388727e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.23538863e-08 3.49388727e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43686718e-06]","[[-0.00152234 -0.00012828]
 [-0.00013444 -0.0003455 ]]",[],0.0,0.0
1787133729.7595475,0.11005254596883177,-1.2304551687277159,0.09561333861527731,"[6.08300780e-07 3.11562005e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.23538863e-08 3.11562005e-08 3.05690009e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49388727e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.23538863e-08 3.49388727e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43686718e-06]","[[-0.00152234 -0.00012828]
 [-0.00013444 -0.0003455 ]]",[],0.0,0.0
1787133729.8088217,0.11005254596883177,-1.2304551687277159,0.09561333861527731,"[6.08300780e-07 3.11562005e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.23538863e-08 3.11562005e-08 3.05690009e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49388727e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.23538863e-08 3.49388727e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43686718e-06]","[[-0.00152234 -0.00012828]
 [-0.00013444 -0.0003455 ]]",[],0.0,0.0
1787133729.8923433,0.11005254596883177,-1.2304551687277159,0.09561333861527731,"[6.08300780e-07 3.11562005e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.23538863e-08 3.11562005e-08 3.05690009e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49388727e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.23538863e-08 3.49388727e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43686718e-06]","[[-0.00152234 -0.00012828]
 [-0.00013444 -0.0003455 ]]",[],0.0,0.0
1787133729.913803,0.11005254596883177,-1.2304551687277159,0.09561333861527731,"[6.08300780e-07 3.11562005e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.23538863e-08 3.11562005e-08 3.05690009e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49388727e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.23538863e-08 3.49388727e-08
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43686718e-06]","[[-0.00152234 -0.00012828]
 [-0.00013444 -0.0003455 ]]",[],0.0,0.0
